Date,Year,Month,Season,Crop,Region,Previous_Price,Rainfall_mm,Supply_tonnes,Demand_tonnes,Temperature_C,Humidity_Percent,Market_Distance_km,Current_Price
2023-10-26,2023,10,Monsoon,Tomato,Rangpur,43.02,396.0,1998,2670,27.7,93.0,78.7,42.8
2023-10-26,2023,10,Monsoon,Rice,Rajshahi,65.67,213.6,4219,3664,27.2,91.3,136.2,64.31
2023-10-27,2023,10,Monsoon,Onion,Sylhet,39.98,308.3,1427,1021,27.9,93.8,null,40.6
2023-10-30,2023,10,Monsoon,Cauliflower,Rangpur,30.89,226.4,3209,4389,28.7,92.8,125.4,29.5
2023-10-30,2023,10,Monsoon,Cauliflower,Chittagong,39.69,215.1,4089,1724,30.1,94.5,145.3,38.31
2023-10-30,2023,10,Monsoon,Onion,Chittagong,39.87,230.8,NA,NULL,30.2,77.9,20.4,39.34
2023-11-01,2023,11,Winter,Eggplant,Chittagong,40.19,21.1,2702,2783,18.4,45.0,129.9,40.33
2023-11-01,2023,11,Winter,Cauliflower,Mymensingh,24.53,41.5,4308,1885,24.2,-,NA,75.45336735146287
2023-11-02,2023,11,Winter,Onion,Rajshahi,39.49,21.3,,3989,24.2,61.0,null,37.89
2023-11-02,2023,11,Winter,Tomato,Mymensingh,38.64,51.7,2383,2576,25.0,52.0,135.7,37.2
2023-11-03,2023,11,Winter,Potato,Rangpur,22.5,62.7,1545,3427,16.4,58.6,6.2,21.44
2023-11-03,2023,11,Winter,Rice,Rangpur,53.22,51.8,4263,829,16.9,70.9,68.4,52.96
2023-11-04,2023,11,Winter,Rice,Khulna,58.01,73.1,null,1241,22.7,73.4,63.1,58.47
2023-11-06,2023,11,Winter,Onion,Sylhet,40.12,36.2,1153,3985,15.9,57.7,120.9,41.35
2023-11-06,2023,11,Winter,Tomato,Mymensingh,34.24,42.4,1109,4040,17.6,73.5,126.0,36.03
2023-11-06,2023,11,Winter,Cabbage,Rangpur,14.95,76.5,2052,3755,NULL,69.3,67.8,14.72
2023-11-07,2023,11,Winter,Potato,Mymensingh,21.28,31.9,2593,2796,20.7,57.2,85.3,20.73
2023-11-07,2023,11,Winter,Tomato,Mymensingh,32.0,20.0,4210,20712,24.4,50.7,46.1,32.25
2023-11-09,2023,11,Winter,Tomato,Rangpur,36.15,69.6,2880,1832,18.0,58.2,95.4,37.2
2023-11-09,2023,11,Winter,Wheat,Barisal,-,47.7,1153,2687,missing,58.0,66.1,37.03
2023-11-10,2023,11,Winter,Wheat,Chittagong,47.21,31.9,3036,3419,18.8,49.3,107.6,48.74
2023-11-11,2023,11,Winter,Potato,Rangpur,21.69,74.6,4636,3681,21.9,62.4,141.4,21.12
2023-11-13,2023,11,Winter,Eggplant,Sylhet,37.26,18.2,1538,1630,22.7,40.4,77.2,39.21
2023-11-14,2023,11,Winter,Cauliflower,Khulna,23.76,21.8,3090,3393,20.1,71.7,55.7,24.71
2023-11-16,2023,11,Winter,Cauliflower,Rangpur,22.38,11.6,2122,2679,17.6,63.0,73.4,23.07
2023-11-17,2023,11,Winter,Eggplant,Sylhet,37.51,50.4,2356,3660,16.3,51.3,96.7,38.69
2023-11-18,2023,11,Winter,Onion,Sylhet,42.6,57.0,2228,2672,22.5,42.5,71.5,43.4
2023-11-18,2023,11,Winter,Wheat,Barisal,37.78,18.3,2121,2793,23.9,50.1,138.1,38.01
2023-11-19,2023,11,Winter,Tomato,Barisal,33.66,64.1,4542,,?,70.4,72.0,32.6
2023-11-19,2023,11,Winter,Cauliflower,Barisal,22.72,54.3,4383,3773,17.4,59.1,59.4,23.13
2023-11-20,2023,11,Winter,Cabbage,Rajshahi,15.89,27.2,1907,3717,19.4,69.4,24.5,15.52
2023-11-20,2023,11,Winter,Wheat,Sylhet,50.28,missing,2938,1278,24.4,?,106.1,50.31
2023-11-20,2023,11,Winter,Cabbage,Rangpur,14.22,52.3,1317,1906,16.1,59.2,14.6,14.77
2023-11-21,2023,11,Winter,Potato,Rangpur,NULL,49.8,2496,3037,22.6,73.4,116.7,21.87
2023-11-21,2023,11,Winter,Wheat,Rangpur,38.35,60.6,2845,N/A,21.3,62.4,88.9,37.03
2023-11-23,2023,11,winter,Eggplant,Barisal,35.12,43.6,3046,2029,18.1,75.0,32.6,34.22
2023-11-25,2023,11,Winter,Eggplant,Rajshahi,32.41,51.2,4869,3966,18.0,51.9,86.8,33.77
2023-11-26,2023,11,Winter,Tomato,Rangpur,33.88,55.4,2263,1871,23.8,56.3,121.4,34.36
2023-11-27,2023,11,Winter,Cabbage,Rajshahi,16.54,missing,3690,null,22.8,44.3,51.2,16.75
2023-11-28,2023,11,Winter,Rice,Dhaka,57.33,59.3,1580,3971,20.3,52.8,15.5,59.65
2023-11-28,2023,11,Winter,Tomato,Rajshahi,38.15,29.4,1255,2367,25.0,49.0,122.9,38.58
2023-11-28,2023,11,Winter,Rice,Dhaka,69.89,60.0,3034,1061,16.4,43.6,28.7,67.03
2023-11-30,2023,11,Winter,Wheat,Mymensingh,36.17,76.9,1285,3250,23.1,67.0,59.9,37.64
2023-11-30,2023,11,Winter,Eggplant,Khulna,34.76,38.0,3509,4052,19.3,72.6,140.0,36.28
2023-12-01,2023,12,Winter,Cabbage,Chittagong,18.72,40.6,4905,4267,17.4,72.4,21.8,19.22
2023-12-01,2023,12,Winter,Cauliflower,Mymensingh,23.4,15.2,1830,1357,20.8,45.4,28.8,22.76
2023-12-02,2023,12,Winter,Wheat,Mymensingh,35.59,24.0,3309,4013,21.2,56.2,90.8,36.3
2023-12-03,2023,12,Winter,Wheat,Barisal,39.51,52.3,1870,3676,16.1,55.9,84.0,38.58
2023-12-04,2023,12,Winter,Rice,Khulna,56.93,66.4,3309,3298,22.7,41.2,147.3,55.8
2023-12-05,2023,12,Winter,Cabbage,Mymensingh,16.22,38.4,1755,1563,19.3,41.0,94.0,16.0
2023-12-07,2023,12,Winter,Potato,Dhaka,26.21,33.7,3632,1517,21.8,74.3,74.4,25.37
2023-12-07,2023,12,Winter,Tomato,Dhaka,42.77,23.3,4037,1280,22.5,72.0,105.9,41.74
2023-12-07,2023,12,Winter,Rice,Sylhet,59.73,28.9,4875,3308,22.9,67.6,16.7,59.48
2023-12-09,2023,12,Winter,Tomato,Barisal,33.92,49.0,4317,1855,19.1,52.3,103.5,34.46
2023-12-09,2023,12,winter,Rice,Rajshahi,59.68,71.7,1699,NA,15.1,52.3,73.7,58.17
2023-12-10,2023,12,Winter,Wheat,Rangpur,35.5,38.7,4745,1919,20.6,64.9,-,35.81
2023-12-10,2023,12,Winter,Rice,Mymensingh,51.23,54.8,1952,2862,24.9,48.1,94.4,50.79
2023-12-10,2023,12,Winter,Tomato,Mymensingh,37.54,45.9,4182,1103,18.1,72.4,67.8,36.78
2023-12-11,2023,12,Winter,Tomato,Barisal,33.84,21.0,4885,2589,24.6,62.7,30.3,32.88
2023-12-11,2023,12,Winter,Cabbage,Mymensingh,14.84,39.9,1211,2046,18.6,73.0,108.2,15.44
2023-12-12,2023,12,Winter,Cabbage,Rangpur,17.05,15.0,1663,2207,18.2,50.2,43.8,17.53
2023-12-12,2023,12,Winter,Onion,Mymensingh,36.0,31.7,4183,3683,?,54.4,6.5,34.77
2023-12-13,2023,12,Winter,Onion,Chittagong,41.3,43.8,2084,1672,21.3,53.8,138.8,43.46
2023-12-14,2023,12,Winter,Eggplant,Chittagong,41.27,11.4,30035,1049,15.6,53.1,29.4,39.37
2023-12-15,2023,12,Winter,Tomato,Sylhet,41.04,46.2,1782,1150,19.1,59.4,39.8,42.13
2023-12-15,2023,12,Winter,Wheat,Sylhet,51.37,66.9,3354,1824,24.7,59.7,116.6,50.39
2023-12-15,2023,12,Winter,Rice,Barisal,-,26.6,1298,3977,19.4,43.3,69.7,51.71
2023-12-16,2023,12,Winter,Onion,Mymensingh,40.37,33.0,4743,?,24.2,61.3,5.6,41.9
2023-12-16,2023,12,Winter,Eggplant,Rajshahi,31.25,35.2,4505,2564,22.1,63.9,39.7,32.76
2023-12-16,2023,12,Winter,Wheat,Rajshahi,42.47,NA,4969,2687,18.3,63.3,93.8,41.92
2023-12-17,2023,12,Winter,Potato,Sylhet,23.07,67.0,1910,NA,16.4,47.9,23.2,22.28
2023-12-18,2023,12,Winter,Onion,Mymensingh,42.94,57.0,3077,2029,23.4,NULL,31.3,41.51
2023-12-18,2023,12,Winter,Tomato,Mymensingh,39.55,19.7,3467,3667,20.1,69.5,84.4,38.08
2023-12-19,2023,12,Winter,Onion,Rangpur,39.14,12.3,3974,1414,25.0,42.7,16.2,39.61
2023-12-20,2023,12,Winter,Onion,Dhaka,?,77.5,3762,-,24.0,46.1,58.2,48.51
2023-12-20,2023,12,Winter,Onion,Dhaka,50.21,77.8,2030,1952,15.6,42.2,54.9,48.96
2023-12-21,2023,12,Winter,Cabbage,Chittagong,20.07,31.9,3508,992,22.0,55.9,128.1,20.29
2023-12-22,2023,12,Winter,Cabbage,Rajshahi,17.24,36.0,2423,3942,23.1,66.3,76.7,17.61
2023-12-23,2023,12,Winter,Potato,Dhaka,27.72,69.9,4156,3544,19.2,61.6,132.1,28.15
2023-12-26,2023,12,Winter,Cabbage,Chittagong,19.35,55.1,1637,4217,22.5,65.1,134.5,18.98
2023-12-26,2023,12,Winter,Eggplant,Dhaka,39.97,77.4,4109,1155,20.4,42.9,110.0,40.07
2023-12-27,2023,12,Winter,Eggplant,Rangpur,34.52,72.6,3186,1971,19.2,40.4,20.4,33.26
2023-12-27,2023,12,Winter,Cabbage,Rangpur,-,11.6,4986,1962,19.9,48.2,138.6,18.06
2023-12-28,2023,12,winter,Rice,Dhaka,62.78,51.8,missing,3479,17.9,-,20.6,61.72
2023-12-29,2023,12,Winter,Cabbage,Rajshahi,19.42,26.6,1665,4076,23.8,40.9,111.8,18.83
2023-12-29,2023,12,Winter,Potato,Mymensingh,21.72,11.4,3884,1628,22.2,50.3,59.2,22.37
2023-12-31,2023,12,Winter,Cauliflower,Chittagong,26.41,70.9,2645,3770,24.3,40.9,22.8,25.55
2024-01-01,2024,1,Winter,Onion,Rajshahi,37.12,61.4,2206,1321,15.0,64.6,88.1,38.36
2024-01-01,2024,1,Winter,Potato,Khulna,20.64,53.4,4686,1592,19.5,61.6,49.3,21.02
2024-01-01,2024,1,Winter,Cauliflower,Chittagong,28.01,62.6,3017,2440,20.2,62.5,62.4,27.88
2024-01-02,2024,1,Winter,Tomato,Rajshahi,33.73,31.6,2404,missing,15.1,60.5,103.4,34.18
2024-01-03,2024,1,Winter,Tomato,Mymensingh,37.62,22.3,3484,1135,23.6,44.9,83.1,36.38
2024-01-03,2024,1,Winter,Cauliflower,Sylhet,26.2,54.3,4927,3450,20.3,73.6,16.7,27.32
2024-01-03,2024,1,Winter,Wheat,Barisal,40.08,44.3,4626,2389,20.6,54.8,114.7,40.17
2024-01-04,2024,1,Winter,Onion,Dhaka,NULL,16.1,2130,3993,21.7,54.2,34.0,52.15
2024-01-04,2024,1,Winter,Cabbage,Rajshahi,15.83,71.1,1514,1350,21.5,45.0,133.3,16.64
2024-01-05,2024,1,Winter,Cabbage,Barisal,15.33,30.4,3617,1114,22.7,46.4,18.7,15.31
2024-01-05,2024,1,Winter,Tomato,Dhaka,40.64,44.6,2576,1961,22.4,64.0,127.0,40.82
2024-01-06,2024,1,Winter,Onion,Chittagong,42.9,26.0,2185,1126,23.7,53.3,70.7,41.43
2024-01-06,2024,1,Winter,Wheat,Mymensingh,41.71,76.2,1177,3778,23.7,58.3,71.4,40.56
2024-01-06,2024,1,Winter,Wheat,Khulna,43.58,33.1,1464,2772,19.8,60.7,98.9,42.83
2024-01-06,2024,1,Winter,Tomato,Sylhet,42.54,66.7,3490,850,20.7,51.2,43.4,44.2
2024-01-07,2024,1,Winter,Tomato,Chittagong,43.0,41.5,N/A,1945,21.2,61.4,missing,41.65
2024-01-07,2024,1,Winter,Eggplant,Rangpur,29.26,69.8,1512,3780,17.5,66.0,113.7,30.06
2024-01-07,2024,1,Winter,Eggplant,Barisal,33.41,11.5,4960,3281,22.4,68.0,12.9,35.04
2024-01-08,2024,1,Winter,Eggplant,Chittagong,35.68,56.1,1008,2198,21.3,68.0,84.4,36.2
2024-01-10,2024,1,Winter,Cabbage,Sylhet,18.89,10.7,3143,4139,16.4,50.0,82.6,18.41
2024-01-12,2024,1,Winter,Cauliflower,Khulna,24.02,74.3,1975,1750,15.1,54.5,114.1,25.04
2024-01-13,2024,1,Winter,Eggplant,Mymensingh,32.92,10.2,4170,4269,22.3,56.0,101.3,32.17
2024-01-13,2024,1,Winter,Wheat,Rangpur,38.77,29.5,3282,3675,15.7,49.2,142.6,39.07
2024-01-14,2024,1,Winter,Onion,Dhaka,48.77,46.3,4241,2279,24.2,70.9,10.8,49.32
2024-01-15,2024,1,Winter,Wheat,Khulna,37.91,36.4,3477,3269,15.7,68.2,90.2,39.74
2024-01-15,2024,1,Winter,Onion,Rangpur,38.77,22.8,2449,4070,17.9,73.3,80.5,38.89
2024-01-15,2024,1,Winter,Potato,Sylhet,23.79,34.8,4052,2091,19.3,53.8,65.5,23.91
2024-01-16,2024,1,Winter,Tomato,Dhaka,41.98,29.9,4916,1481,16.6,58.7,31.4,41.49
2024-01-17,2024,1,Winter,Wheat,Sylhet,48.24,11.6,4155,943,18.0,49.2,139.9,46.39
2024-01-18,2024,1,Winter,Potato,Sylhet,22.92,69.2,1515,2450,19.6,66.7,80.1,22.54
2024-01-18,2024,1,Winter,Tomato,Barisal,32.25,11.8,1116,4440,22.3,45.1,64.1,32.35
2024-01-19,2024,1,Winter,Tomato,Sylhet,44.1,43.7,2377,1932,23.6,49.1,108.1,43.49
2024-01-19,2024,1,Winter,Tomato,Khulna,37.82,42.9,3223,3471,24.0,73.5,131.2,38.0
2024-01-20,2024,1,Winter,Cauliflower,Mymensingh,25.98,22.6,1041,1531,21.3,69.9,22.0,25.57
2024-01-21,2024,1,Winter,Cauliflower,Rajshahi,24.84,47.3,3237,2251,23.7,63.8,121.5,24.41
2024-01-22,2024,1,Winter,Cabbage,Chittagong,21.24,56.3,3208,1344,18.5,46.2,82.9,20.92
2024-01-22,2024,1,Winter,Wheat,Mymensingh,44.67,43.5,2641,2988,24.2,64.2,83.8,44.64
2024-01-22,2024,1,Winter,Potato,Barisal,19.65,15.9,4078,1144,20.2,48.1,11.0,20.06
2024-01-22,2024,1,Winter,Cabbage,Rajshahi,-,71.4,4530,1147,20.0,64.6,111.2,18.54
2024-01-23,2024,1,Winter,Onion,Sylhet,42.34,53.8,3116,3931,21.1,64.3,44.4,41.11
2024-01-23,2024,1,Winter,Tomato,Dhaka,43.27,75.4,3569,894,20.8,43.6,71.6,42.68
2024-01-24,2024,1,Winter,Onion,Mymensingh,40.08,76.0,2382,1854,19.9,65.3,112.2,39.05
2024-01-25,2024,1,Winter,Wheat,Barisal,44.02,52.3,4305,977,20.4,74.1,59.9,43.03
2024-01-26,2024,1,Winter,Cabbage,Khulna,16.64,-,,1256,22.4,72.8,113.0,17.35
2024-01-26,2024,1,Winter,Eggplant,Khulna,34.77,11.1,4275,3595,15.9,48.7,83.7,33.27
2024-01-27,2024,1,Winter,Onion,Rangpur,36.94,20.7,4975,2079,18.3,59.0,N/A,35.49
2024-01-28,2024,1,Winter,Potato,Rajshahi,24.67,70.0,3264,4089,22.4,54.7,51.7,23.69
2024-01-29,2024,1,Winter,Potato,Rangpur,21.02,13.1,1699,2172,21.6,45.3,131.0,20.88
2024-01-29,2024,1,Winter,Tomato,Barisal,37.66,58.0,3190,4351,19.4,40.3,144.3,38.68
2024-01-29,2024,1,Winter,Tomato,Khulna,35.53,24.8,2240,1407,17.6,65.2,113.1,35.23
2024-01-30,2024,1,Winter,Eggplant,Rangpur,33.96,65.8,1463,1342,15.6,73.0,28.1,33.31
2024-01-30,2024,1,Winter,Tomato,Khulna,41.72,NA,4589,?,22.2,41.1,77.2,40.56
2024-01-31,2024,1,winter,Potato,Mymensingh,22.96,18.8,4954,3217,16.0,69.6,19.5,23.35
2024-01-31,2024,1,Winter,Cabbage,Rangpur,18.27,16.9,2070,2037,16.7,55.3,132.0,18.09
2024-02-02,2024,2,Winter,Tomato,Rajshahi,34.52,51.8,1120,4469,17.8,68.3,73.4,33.48
2024-02-02,2024,2,Winter,Cauliflower,Mymensingh,26.43,52.1,1676,2813,21.0,67.8,101.7,26.48
2024-02-03,2024,2,Winter,Rice,Rangpur,50.08,76.0,2223,3886,23.9,69.3,83.0,50.64
2024-02-03,2024,2,Winter,Potato,Chittagong,27.17,65.5,1516,1437,15.1,64.0,12.5,27.6
2024-02-03,2024,2,Winter,Eggplant,Dhaka,38.67,32.4,4369,2620,23.5,57.5,82.2,40.07
2024-02-05,2024,2,Winter,Cabbage,Khulna,20.0,14.5,2582,1571,18.3,73.7,97.7,20.05
2024-02-06,2024,2,Winter,Onion,Sylhet,41.14,45.1,1370,2425,15.1,48.4,144.8,41.71
2024-02-09,2024,2,Winter,Onion,Khulna,40.28,28.6,2761,2124,20.8,43.9,65.0,39.55
2024-02-09,2024,2,Winter,Tomato,Chittagong,37.75,11.0,1458,4142,24.7,70.1,35.3,39.67
2024-02-09,2024,2,Winter,Cauliflower,Rangpur,23.13,54.9,3409,1091,15.4,72.3,60.8,23.34
2024-02-11,2024,2,Winter,Eggplant,Rajshahi,38.61,77.3,4793,1985,15.1,59.9,20.6,37.21
2024-02-12,2024,2,Winter,Tomato,Rangpur,34.7,38.2,3623,2997,16.5,42.9,16.5,34.57
2024-02-12,2024,2,Winter,Rice,Barisal,50.73,74.9,3577,3460,22.9,43.6,127.8,51.04
2024-02-13,2024,2,Winter,Potato,Barisal,20.45,17.4,1990,2710,19.5,44.9,12.3,21.25
2024-02-13,2024,2,Winter,Onion,Khulna,46.05,51.3,1510,1180,20.1,60.2,79.9,43.99
2024-02-13,2024,2,Winter,Potato,Khulna,22.84,59.9,3328,1597,22.3,67.4,57.7,21.86
2024-02-15,2024,2,Winter,Rice,Sylhet,67.96,75.0,2746,872,15.9,41.8,64.1,67.18
2024-02-16,2024,2,Winter,Cabbage,Chittagong,19.39,73.7,1301,4483,21.1,42.3,44.9,20.24
2024-02-16,2024,2,Winter,Onion,Sylhet,42.04,72.8,4679,2178,21.2,74.8,11.6,41.66
2024-02-17,2024,2,Winter,Eggplant,Khulna,33.67,44.5,2686,2075,23.3,41.3,104.9,32.88
2024-02-18,2024,2,Winter,Rice,Khulna,51.0,78.9,1865,3806,20.0,44.3,108.1,53.56
2024-02-19,2024,2,Winter,Rice,Barisal,49.66,76.3,2884,4207,18.6,55.3,20.4,48.74
2024-02-19,2024,2,Winter,Eggplant,Sylhet,36.18,41.8,1500,1826,17.3,73.0,9.3,36.22
2024-02-20,2024,2,Winter,Cauliflower,Barisal,23.9,43.7,3474,827,16.4,45.8,16.2,23.9
2024-02-20,2024,2,Winter,Rice,Rangpur,51.55,47.5,4326,2971,20.2,60.5,108.5,51.61
2024-02-21,2024,2,winter,Eggplant,Barisal,34.67,46.1,1651,1068,20.1,44.7,128.4,35.34
2024-02-21,2024,2,Winter,Potato,Barisal,23.34,null,1216,3716,20.9,null,15.3,22.76
2024-02-22,2024,2,Winter,Tomato,Dhaka,48.32,25.2,2821,1767,16.0,64.0,83.9,46.66
2024-02-22,2024,2,Winter,Wheat,Barisal,38.45,61.1,4731,3783,20.0,69.1,87.7,37.91
2024-02-23,2024,2,Winter,Eggplant,Rangpur,30.14,43.4,1551,3804,missing,72.1,140.8,31.13
2024-02-23,2024,2,Winter,Rice,Barisal,54.33,21.7,3562,2732,24.5,40.8,92.2,53.35
2024-02-24,2024,2,Winter,Eggplant,Rajshahi,31.22,45.4,2893,909,21.9,66.2,60.3,32.61
2024-02-25,2024,2,Winter,Onion,dhaka,48.22,NA,2753,4404,NA,62.8,103.0,47.65
2024-02-26,2024,2,Winter,Cauliflower,Barisal,24.04,56.6,3171,4248,19.6,59.9,135.3,23.92
2024-02-27,2024,2,Winter,Onion,Rangpur,38.98,52.8,2931,4375,22.3,64.7,80.2,37.67
2024-02-27,2024,2,Winter,Onion,Rangpur,38.79,15.1,3396,2784,19.4,47.6,93.4,40.6
2024-02-27,2024,2,Winter,Tomato,Sylhet,43.08,28.0,3462,1767,16.1,46.7,40.6,43.49
2024-02-28,2024,2,Winter,Cauliflower,Mymensingh,23.32,61.1,2280,2548,17.5,73.4,104.6,23.77
2024-02-28,2024,2,Winter,Eggplant,Rangpur,32.47,36.3,4394,2763,20.8,66.5,37.7,31.56
2024-02-28,2024,2,Winter,Eggplant,Rajshahi,33.7,48.8,2039,2056,22.7,53.9,25.0,33.44
2024-02-28,2024,2,Winter,Cauliflower,Rajshahi,26.07,55.8,2007,2369,20.0,58.7,82.2,26.28
2024-02-29,2024,2,Winter,Cauliflower,Sylhet,30.24,29.8,2222,4230,25.0,57.1,26.5,29.98
2024-03-01,2024,3,summer,Potato,Barisal,28.94,93.9,4791,3183,29.0,69.7,93.8,147.16946776812753
2024-03-01,2024,3,Summer,Rice,Khulna,64.8,97.4,2174,2868,30.7,65.0,65.2,67.0
2024-03-03,2024,3,Summer,Potato,Mymensingh,33.69,114.5,1116,1288,32.9,74.0,91.8,32.82
2024-03-04,2024,3,Summer,Eggplant,Khulna,42.58,57.9,4697,4297,33.0,71.5,121.1,41.69
2024-03-05,2024,3,Summer,Eggplant,Dhaka,50.32,64.2,2146,1181,30.3,69.6,64.9,52.73
2024-03-05,2024,3,Summer,Onion,Khulna,38.95,130.2,4255,879,35.8,52.6,84.0,37.13
2024-03-05,2024,3,Summer,Potato,Chittagong,34.86,140.2,3456,959,33.3,66.3,18.5,33.59
2024-03-07,2024,3,Summer,Onion,Chittagong,37.19,50.3,4484,870,32.7,44.7,21.0,37.71
2024-03-08,2024,3,summer,Potato,Sylhet,36.09,137.4,1308,2615,36.6,43.4,99.6,35.01
2024-03-10,2024,3,Summer,Cabbage,Barisal,22.5,84.6,2071,3062,30.8,42.9,70.2,23.21
2024-03-11,2024,3,Summer,Cabbage,Chittagong,26.73,92.5,1532,2750,28.8,63.7,63.4,27.51
2024-03-11,2024,3,Summer,Cabbage,Sylhet,29.59,52.3,4216,931,29.5,73.3,52.9,28.39
2024-03-11,2024,3,Summer,Cabbage,Sylhet,31.33,76.8,3982,1696,36.2,50.8,64.4,31.84
2024-03-12,2024,3,Summer,Wheat,Dhaka,57.37,147.3,3770,1718,35.1,72.6,81.5,56.54
2024-03-12,2024,3,Summer,Tomato,Barisal,42.98,125.7,4905,1386,37.5,70.9,111.0,45.04
2024-03-13,2024,3,Summer,Eggplant,Dhaka,54.32,144.2,3749,2361,31.2,54.6,26.6,52.81
2024-03-13,2024,3,Summer,Rice,Chittagong,68.48,145.2,4819,3576,37.9,58.7,66.5,69.97
2024-03-14,2024,3,Summer,Onion,Chittagong,42.44,130.2,4846,3581,28.1,63.6,102.5,43.01
