Date,Year,Month,Season,Crop,Region,Previous_Price,Rainfall_mm,Supply_tonnes,Demand_tonnes,Temperature_C,Humidity_Percent,Market_Distance_km,Current_Price
2024-03-14,2024,3,Summer,Cauliflower,Sylhet,42.73,84.9,2716,2772,34.9,45.6,106.0,42.83
2024-03-15,2024,3,Summer,Tomato,Dhaka,57.22,124.0,42589,3924,30.1,63.1,27.8,58.94
2024-03-15,2024,3,Summer,Rice,Sylhet,64.19,77.3,4122,2065,31.5,46.3,25.8,61.59
2024-03-16,2024,3,Summer,Wheat,Dhaka,52.2,72.2,4059,2924,34.9,47.7,59.2,51.9
2024-03-17,2024,3,Summer,Rice,Khulna,55.48,129.3,3103,3229,29.2,48.9,14.6,58.04
2024-03-17,2024,3,Summer,Potato,Rajshahi,29.34,120.4,1811,2792,37.5,55.8,123.1,30.3
2024-03-17,2024,3,Summer,Onion,Rajshahi,33.54,93.1,2366,1017,31.7,41.7,60.5,33.74
2024-03-18,2024,3,Summer,Wheat,Barisal,48.28,105.6,3402,3100,34.7,54.4,131.7,47.98
2024-03-18,2024,3,Summer,Cabbage,Barisal,25.77,81.7,2566,901,30.3,62.6,NULL,26.62
2024-03-18,2024,3,Summer,Eggplant,Sylhet,42.31,63.7,2140,3796,37.7,68.1,112.9,41.61
2024-03-19,2024,3,Summer,Rice,Chittagong,72.58,80.4,1663,2121,30.3,73.2,80.2,69.56
2024-03-20,2024,3,Summer,Rice,Khulna,62.45,64.8,1616,3857,31.0,55.2,51.2,61.31
2024-03-20,2024,3,Summer,Wheat,Chittagong,48.62,142.4,4255,1576,31.8,53.1,91.9,50.17
2024-03-21,2024,3,Summer,Cauliflower,Chittagong,49.25,111.1,3090,2455,36.5,42.2,135.7,47.6
2024-03-22,2024,3,Summer,Rice,Khulna,62.09,57.0,3720,2152,34.6,44.4,135.5,61.33
2024-03-22,2024,3,Summer,Cabbage,Dhaka,NA,77.3,1119,1858,30.8,59.3,,29.51
2024-03-23,2024,3,Summer,Wheat,Khulna,missing,138.5,4811,909,32.0,53.1,61.0,52.25
2024-03-24,2024,3,Summer,Rice,Rajshahi,54.09,127.9,2500,2283,33.7,61.2,103.5,54.73
2024-03-25,2024,3,Summer,Eggplant,Barisal,42.68,138.8,2751,2458,34.1,68.9,109.4,41.53
2024-03-26,2024,3,Summer,Wheat,Rajshahi,49.9,148.1,2737,1677,32.1,66.6,50.6,49.83
2024-03-26,2024,3,Summer,Eggplant,Dhaka,-,131.3,,3849,34.7,40.9,87.2,52.63
2024-03-27,2024,3,Summer,Rice,Chittagong,67.28,81.4,3885,4356,35.7,60.2,86.9,66.1
2024-03-27,2024,3,Summer,Potato,Rajshahi,34.54,94.5,3548,958,36.9,67.8,22.4,33.1
2024-03-28,2024,3,Summer,Cauliflower,Sylhet,48.94,92.4,2024,2671,30.0,53.5,75.1,47.31
2024-03-28,2024,3,Summer,Cauliflower,Barisal,38.81,92.8,2722,2480,NULL,40.9,116.2,38.96
2024-03-28,2024,3,Summer,Rice,Khulna,63.27,122.5,1179,3129,29.5,70.1,41.4,66.5
2024-03-30,2024,3,Summer,Eggplant,Rajshahi,35.89,53.1,4117,1703,30.7,58.8,29.4,36.65
2024-03-30,2024,3,Summer,Cabbage,Mymensingh,24.15,130.6,?,4477,37.0,44.9,90.1,24.34
2024-04-01,2024,4,Summer,Rice,Mymensingh,55.51,114.0,4821,954,30.7,64.5,136.2,54.61
2024-04-04,2024,4,Summer,Cabbage,Chittagong,27.51,85.4,1381,3245,31.2,53.5,47.3,27.24
2024-04-04,2024,4,Summer,Potato,Rajshahi,33.87,130.8,1516,974,37.9,55.2,149.6,34.13
2024-04-04,2024,4,Summer,Potato,Sylhet,33.65,52.5,4813,2845,37.5,72.5,27.6,32.77
2024-04-04,2024,4,Summer,Potato,Chittagong,36.32,136.9,1931,1780,34.8,40.8,98.2,38.01
2024-04-07,2024,4,summer,Potato,Barisal,-,114.8,2391,2659,,68.7,67.7,27.64
2024-04-08,2024,4,Summer,Eggplant,Rangpur,32.5,53.5,2165,3240,29.4,71.2,6.0,34.15
2024-04-09,2024,4,Summer,Rice,Rangpur,58.78,138.3,3538,4309,34.2,51.2,14.2,59.59
2024-04-09,2024,4,Summer,Potato,Dhaka,38.76,101.6,1764,3162,34.6,68.8,141.0,38.76
2024-04-09,2024,4,Summer,Eggplant,Chittagong,45.2,70.3,4875,4330,30.7,66.1,60.4,43.83
2024-04-10,2024,4,Summer,Rice,Mymensingh,54.04,50.4,1913,3639,34.2,48.4,111.5,55.54
2024-04-13,2024,4,Summer,RICE,Sylhet,63.1,129.1,4628,971,31.1,53.9,123.2,64.29
2024-04-13,2024,4,Summer,Potato,Barisal,31.91,68.0,1331,2797,37.9,51.0,13.4,32.45
2024-04-13,2024,4,Summer,Rice,Dhaka,68.38,102.9,2366,2806,29.6,52.1,56.0,69.12
2024-04-13,2024,4,Summer,Potato,Rajshahi,29.98,98.2,4675,1393,36.0,46.8,99.4,30.88
2024-04-14,2024,4,Summer,Rice,Barisal,56.85,83.4,3121,3972,36.7,69.5,75.2,55.93
2024-04-14,2024,4,Summer,Tomato,Dhaka,63.61,85.8,missing,4326,31.5,64.7,61.6,63.59
2024-04-15,2024,4,Summer,Potato,Rangpur,28.01,102.2,3664,1906,37.2,67.1,72.4,27.69
2024-04-15,2024,4,Summer,Eggplant,Mymensingh,37.76,99.8,2294,1286,35.5,40.6,NA,36.03
2024-04-16,2024,4,Summer,Rice,Mymensingh,57.07,56.8,28134,4030,34.8,48.0,50.8,54.38
2024-04-17,2024,4,Summer,Potato,Dhaka,35.44,82.7,2862,2138,36.8,49.7,142.9,36.03
2024-04-17,2024,4,Summer,Cauliflower,Rangpur,36.85,139.9,2852,N/A,35.5,-,8.5,38.22
2024-04-18,2024,4,Summer,Wheat,Barisal,44.95,114.2,4686,4151,28.9,65.6,138.0,45.11
2024-04-18,2024,4,Summer,Onion,Barisal,35.21,122.0,4491,1354,35.2,56.6,51.1,36.43
2024-04-19,2024,4,Summer,Cabbage,Sylhet,29.24,94.5,1047,1291,29.2,62.4,136.7,30.41
2024-04-20,2024,4,Summer,Rice,Khulna,68.44,62.1,1546,4082,33.3,59.6,51.0,68.68
2024-04-20,2024,4,Summer,Tomato,Barisal,42.46,58.2,3062,866,34.6,46.3,31.4,44.17
2024-04-22,2024,4,Summer,Rice,Barisal,55.54,134.4,1892,2473,37.4,49.7,93.5,58.11
2024-04-24,2024,4,Summer,Potato,Chittagong,33.58,103.0,1580,1866,28.4,44.5,131.4,34.92
2024-04-24,2024,4,Summer,Eggplant,Barisal,38.3,90.5,null,1475,,54.8,44.1,40.09
2024-04-24,2024,4,Summer,Onion,Mymensingh,32.23,69.9,4979,3683,34.0,72.6,25.3,33.03
2024-04-25,2024,4,Summer,Eggplant,Mymensingh,38.0,146.5,2034,4329,36.2,54.0,15.7,38.08
2024-04-25,2024,4,Summer,Onion,Barisal,35.75,107.0,2804,2691,35.8,57.6,65.7,34.81
2024-04-25,2024,4,Summer,Cauliflower,Rangpur,36.19,147.8,2206,1984,35.0,60.9,49.1,37.43
2024-04-25,2024,4,Summer,Potato,Barisal,32.81,89.8,1869,3721,32.2,60.9,15.6,33.2
2024-04-26,2024,4,Summer,Cauliflower,Rangpur,36.65,117.0,4513,1458,34.9,50.1,142.1,37.28
2024-04-26,2024,4,Summer,Wheat,Rajshahi,47.1,125.1,3642,3876,33.0,56.2,51.7,47.06
2024-04-27,2024,4,Summer,Potato,Chittagong,37.77,77.4,3158,2494,35.0,61.4,20.8,37.68
2024-04-27,2024,4,Summer,Cauliflower,Dhaka,46.54,100.5,N/A,2039,34.7,44.6,134.4,44.42
2024-04-27,2024,4,Summer,Cabbage,Khulna,30.35,116.8,4405,2698,35.6,43.4,23.6,29.74
2024-04-28,2024,4,Summer,Wheat,Rajshahi,41.95,105.0,4805,1446,37.4,70.7,74.2,42.34
2024-04-29,2024,4,Summer,Rice,Dhaka,75.14,102.4,1340,1225,29.6,62.9,133.4,76.97
2024-04-30,2024,4,Summer,Cauliflower,Barisal,37.49,139.4,4067,4203,30.9,53.5,28.6,36.8
2024-05-02,2024,5,Summer,Potato,Dhaka,39.39,131.1,4429,2206,28.8,62.6,10.7,37.58
2024-05-02,2024,5,Summer,Wheat,Mymensingh,45.89,95.2,1275,2029,35.1,null,54.7,48.08
2024-05-02,2024,5,Summer,Eggplant,Sylhet,43.23,60.0,3411,2819,30.8,53.5,121.0,43.81
2024-05-04,2024,5,Summer,Potato,Mymensingh,32.38,110.6,2703,3675,32.7,58.8,101.3,32.22
2024-05-04,2024,5,Summer,Wheat,Chittagong,53.05,146.0,2140,1392,37.9,46.4,60.8,55.32
2024-05-04,2024,5,Summer,Rice,Mymensingh,63.16,100.0,2439,927,32.7,67.9,114.2,64.74
2024-05-05,2024,5,Summer,Onion,Khulna,38.11,77.1,3302,3651,29.1,null,39.7,39.0
2024-05-05,2024,5,Summer,Tomato,Chittagong,55.99,105.0,4276,3592,31.2,66.8,132.9,54.82
2024-05-06,2024,5,Summer,Eggplant,Sylhet,47.37,50.6,4972,979,37.5,51.4,111.1,46.64
2024-05-06,2024,5,Summer,Tomato,Chittagong,60.18,68.1,2983,3440,31.0,44.4,52.2,58.98
2024-05-07,2024,5,Summer,Cauliflower,Khulna,39.97,117.2,4714,1252,34.7,45.2,18.1,38.67
2024-05-07,2024,5,Summer,Rice,Sylhet,76.34,92.2,1669,2431,36.3,56.3,17.0,74.97
2024-05-10,2024,5,Summer,Tomato,Rangpur,48.91,81.6,3152,3155,31.5,44.5,86.6,46.6
2024-05-10,2024,5,Summer,Tomato,Barisal,44.07,137.2,4367,2914,29.3,65.4,71.6,189.39873184150113
2024-05-11,2024,5,Summer,Wheat,Chittagong,57.83,122.1,3427,3174,30.0,63.7,52.2,58.85
2024-05-13,2024,5,Summer,Tomato,Khulna,53.28,58.9,3997,3271,36.7,48.4,128.2,50.94
2024-05-14,2024,5,Summer,Onion,Sylhet,39.78,52.9,2376,,32.0,45.8,72.8,39.08
2024-05-14,2024,5,Summer,Rice,Chittagong,67.96,118.4,2177,1731,32.3,43.4,96.9,66.32
2024-05-14,2024,5,Summer,Wheat,Barisal,44.53,109.1,3161,2905,35.6,50.9,70.8,42.99
2024-05-15,2024,5,Summer,Cabbage,Khulna,25.85,76.8,1881,4444,32.1,59.7,51.9,24.97
2024-05-16,2024,5,Summer,Cauliflower,Rangpur,40.95,108.7,2425,2241,34.2,68.5,107.4,39.58
2024-05-16,2024,5,Summer,Wheat,Barisal,48.0,136.5,3259,1910,37.0,46.0,142.2,47.49
2024-05-17,2024,5,Summer,Eggplant,Rangpur,35.88,122.8,4327,4016,30.3,53.5,104.9,37.49
2024-05-17,2024,5,Summer,Eggplant,Mymensingh,41.63,123.7,2179,3447,32.6,64.5,108.2,40.1
2024-05-18,2024,5,Summer,Eggplant,Rangpur,43.23,83.3,2730,4391,missing,?,42.8,41.49
2024-05-18,2024,5,Summer,Rice,Barisal,56.82,91.5,4521,2962,30.6,44.0,19.4,57.88
2024-05-19,2024,5,Summer,Tomato,Rajshahi,46.78,59.0,1952,3264,33.3,40.0,138.1,48.13
2024-05-19,2024,5,Summer,Potato,Rangpur,28.63,111.1,1768,1294,31.9,56.0,118.3,27.45
2024-05-20,2024,5,Summer,Onion,Khulna,35.78,97.6,2679,2609,34.0,48.6,84.4,37.35
2024-05-20,2024,5,Summer,Potato,Khulna,34.39,106.6,3795,3269,28.7,44.5,14.4,34.17
2024-05-20,2024,5,Summer,Onion,Mymensingh,35.02,144.8,-,1215,29.3,,92.8,36.24
2024-05-21,2024,5,Summer,Eggplant,Sylhet,47.35,113.8,4238,3191,30.1,71.3,70.6,46.65
2024-05-21,2024,5,Summer,Rice,Rangpur,63.1,86.5,2035,1586,37.8,71.6,8.4,63.02
2024-05-22,2024,5,Summer,Cabbage,Rangpur,27.87,75.0,1810,3614,35.2,73.7,19.9,26.94
2024-05-24,2024,5,summer,Eggplant,Sylhet,44.09,130.9,?,?,35.6,74.7,132.6,46.32
2024-05-25,2024,5,Summer,Potato,Mymensingh,32.13,102.3,2186,3355,29.6,57.0,14.4,31.94
2024-05-26,2024,5,Summer,Cauliflower,Sylhet,46.97,121.1,1312,4031,37.3,45.2,100.1,49.43
2024-05-27,2024,5,Summer,Cauliflower,Chittagong,46.25,124.2,2786,876,28.8,51.0,67.2,46.44
2024-05-27,2024,5,Summer,Rice,Dhaka,66.76,121.4,4293,2740,29.5,71.3,25.3,66.63
2024-05-27,2024,5,Summer,Tomato,Rangpur,47.23,,missing,1254,37.4,74.5,99.7,46.84
2024-05-28,2024,5,Summer,Tomato,Dhaka,62.89,137.9,4647,4137,37.4,73.2,37.7,59.95
2024-05-31,2024,5,Summer,Cabbage,Mymensingh,27.09,124.4,2944,2643,30.5,62.3,116.0,27.76
2024-06-03,2024,6,Summer,Rice,Rangpur,60.29,54.4,2584,2329,28.2,67.6,55.0,61.81
2024-06-05,2024,6,Summer,Eggplant,Mymensingh,36.25,56.6,2769,3556,37.3,55.5,97.5,36.97
2024-06-05,2024,6,Summer,Wheat,Dhaka,58.26,130.6,1438,1795,31.7,45.4,121.2,272.1824790083634
2024-06-07,2024,6,Summer,Tomato,Rajshahi,51.03,84.3,2857,3243,30.3,53.5,20.7,50.57
2024-06-07,2024,6,Summer,Tomato,Rangpur,44.6,107.7,1221,2953,32.8,58.9,77.9,43.3
2024-06-07,2024,6,Summer,Wheat,Khulna,47.74,107.0,missing,?,28.7,54.9,46.0,46.89
2024-06-08,2024,6,summer,Wheat,Barisal,missing,-,3558,1648,32.0,55.0,38.7,44.23
2024-06-09,2024,6,Summer,Wheat,Khulna,N/A,53.3,1642,3089,NA,61.1,64.2,49.41
2024-06-11,2024,6,Summer,Eggplant,Rangpur,34.89,78.2,1497,4354,31.7,71.1,104.5,34.93
2024-06-12,2024,6,Summer,Potato,Mymensingh,27.69,139.5,3620,4290,34.3,65.2,140.8,28.68
2024-06-13,2024,6,Summer,Wheat,Chittagong,52.76,90.2,4163,1473,31.9,41.3,138.8,53.11
2024-06-15,2024,6,Summer,Tomato,Chittagong,56.8,57.9,3467,4168,30.9,43.6,52.5,58.67
2024-06-17,2024,6,Summer,Tomato,Barisal,46.67,51.9,-,3607,37.2,67.9,14.6,47.47
2024-06-19,2024,6,Summer,Wheat,Rangpur,47.23,74.9,2416,3518,31.8,69.4,86.0,46.41
2024-06-19,2024,6,Summer,Tomato,Khulna,55.58,52.3,4972,3638,34.1,,missing,54.61
2024-06-20,2024,6,Summer,Potato,Rangpur,34.38,147.6,1594,3487,37.2,51.1,85.8,32.95
2024-06-20,2024,6,Summer,Eggplant,Dhaka,47.14,87.3,1601,3295,34.4,70.9,60.4,44.99
2024-06-21,2024,6,Summer,Tomato,Chittagong,58.74,NA,2478,1534,35.1,?,11.6,59.92
2024-06-21,2024,6,Summer,Tomato,Mymensingh,52.72,73.8,1500,3966,31.3,60.5,61.5,51.15
2024-06-22,2024,6,summer,Potato,Rangpur,N/A,74.6,3040,3572,missing,49.9,147.3,32.51
2024-06-24,2024,6,Summer,Rice,Barisal,62.5,146.7,3439,4165,33.0,74.8,116.7,64.74
2024-06-25,2024,6,Summer,Potato,Rangpur,28.17,98.7,1637,3951,30.3,53.8,48.4,27.74
2024-06-25,2024,6,Summer,Tomato,Rajshahi,45.92,146.4,1232,1256,32.1,58.7,94.7,45.09
2024-06-26,2024,6,Summer,Cabbage,Khulna,26.8,92.9,4760,2476,37.5,58.1,103.9,25.77
2024-06-27,2024,6,Summer,Onion,Dhaka,44.86,112.7,2019,1726,31.4,44.5,60.6,44.01
2024-06-27,2024,6,Summer,Potato,Sylhet,38.43,137.5,3736,2786,34.3,60.9,83.8,38.47
2024-06-27,2024,6,Summer,Potato,Barisal,29.62,118.0,3600,3398,30.3,72.6,108.8,28.59
2024-06-28,2024,6,Summer,Cauliflower,Rangpur,38.97,115.2,2116,2172,36.0,48.9,89.7,39.89
2024-06-28,2024,6,Summer,Cabbage,Mymensingh,26.89,75.9,3812,2903,34.6,45.0,87.3,26.33
2024-06-29,2024,6,Summer,Cabbage,Rajshahi,N/A,112.9,3866,1951,37.0,74.2,-,26.74
2024-07-01,2024,7,Monsoon,Rice,Dhaka,81.42,330.7,1080,997,27.9,79.5,84.4,79.9
2024-07-01,2024,7,Monsoon,Wheat,Rajshahi,55.88,326.6,2765,4456,31.8,87.2,40.4,57.17
2024-07-03,2024,7,Monsoon,Wheat,Chittagong,67.73,331.5,2454,1481,25.3,94.6,103.2,66.75
2024-07-03,2024,7,Monsoon,Rice,Chittagong,76.98,365.4,1173,4395,28.6,79.9,111.6,73.34
2024-07-04,2024,7,Monsoon,Potato,Rangpur,25.92,334.1,4043,3652,27.9,88.6,27.4,24.81
2024-07-04,2024,7,Monsoon,Rice,Chittagong,71.08,325.9,1873,4342,30.8,75.1,125.2,69.79
2024-07-04,2024,7,Monsoon,Wheat,Sylhet,56.91,348.3,3973,2208,31.3,91.3,25.7,58.6
2024-07-04,2024,7,Monsoon,Onion,Khulna,41.79,350.1,3247,2778,31.9,87.4,101.9,41.28
2024-07-04,2024,7,Monsoon,Rice,Rangpur,62.67,304.8,1730,2883,29.9,92.8,19.3,63.49
2024-07-05,2024,7,Monsoon,Potato,Sylhet,29.88,334.6,2996,3973,31.2,79.5,46.5,29.19
2024-07-06,2024,7,Monsoon,Onion,Sylhet,45.03,334.3,2529,2594,null,76.2,14.3,43.3
2024-07-06,2024,7,Monsoon,Rice,Barisal,55.87,213.7,4921,3469,25.2,76.2,126.7,58.56
2024-07-06,2024,7,Monsoon,Onion,Mymensingh,38.88,331.9,2132,1017,30.6,87.1,145.4,40.11
2024-07-06,2024,7,Monsoon,Rice,Khulna,,N/A,1911,3290,28.7,74.6,96.3,71.42
2024-07-06,2024,7,monsoon,Onion,Dhaka,44.84,NULL,4115,2589,29.8,NULL,77.7,45.87
2024-07-09,2024,7,Monsoon,Tomato,Sylhet,54.82,342.4,4798,3668,30.6,82.7,22.6,54.08
2024-07-09,2024,7,Monsoon,Cabbage,Barisal,19.22,235.2,2754,2328,29.2,83.6,60.3,19.86
2024-07-10,2024,7,Monsoon,Cabbage,Mymensingh,23.82,373.9,3856,1778,26.6,89.4,11.3,23.65
2024-07-10,2024,7,Monsoon,Eggplant,Rajshahi,38.11,293.6,1789,4112,26.1,81.5,42.3,39.65
2024-07-10,2024,7,Monsoon,Tomato,Dhaka,59.55,256.4,2419,4007,31.6,90.5,-,56.73
2024-07-12,2024,7,Monsoon,Wheat,Dhaka,65.94,322.6,3921,1427,26.2,91.3,17.0,64.61
2024-07-13,2024,7,Monsoon,Onion,Rajshahi,34.54,282.0,1954,3018,30.9,NA,NULL,35.08
2024-07-14,2024,7,Monsoon,Cauliflower,Rangpur,34.8,356.2,1704,4259,25.6,78.8,83.0,34.8
2024-07-16,2024,7,Monsoon,Wheat,Chittagong,62.5,308.6,2502,3020,25.3,88.0,84.2,60.55
2024-07-16,2024,7,Monsoon,Eggplant,Chittagong,42.45,268.5,3126,NA,27.6,86.1,144.9,44.39
2024-07-16,2024,7,Monsoon,Tomato,Khulna,43.65,321.4,3044,2572,31.0,82.2,101.5,43.94
2024-07-17,2024,7,Monsoon,Potato,Khulna,28.42,357.5,3003,1278,30.9,79.3,140.9,28.92
2024-07-18,2024,7,Monsoon,Cabbage,Dhaka,null,389.0,missing,1410,30.8,84.6,26.5,24.86
2024-07-18,2024,7,Monsoon,Tomato,Rajshahi,46.28,322.9,1382,2858,29.1,84.5,29.8,45.64
2024-07-19,2024,7,Monsoon,Rice,Dhaka,84.38,240.6,4558,3998,28.1,75.6,96.9,81.44
2024-07-19,2024,7,Monsoon,Eggplant,Barisal,31.78,366.4,2536,3053,28.0,78.1,30.8,33.36
2024-07-21,2024,7,Monsoon,Onion,Khulna,44.86,246.6,4171,1404,29.2,76.9,147.7,43.6
2024-07-21,2024,7,Monsoon,Tomato,Dhaka,54.39,297.2,3420,3768,29.8,90.4,75.7,53.79
2024-07-21,2024,7,Monsoon,Eggplant,Chittagong,40.53,206.8,2767,898,31.9,73.3,130.7,39.77
2024-07-23,2024,7,Monsoon,Eggplant,Rajshahi,35.65,243.5,1239,3172,25.4,77.8,12.3,34.83
2024-07-24,2024,7,Monsoon,Rice,Dhaka,73.07,252.2,3772,1449,31.0,82.6,122.0,75.53
2024-07-25,2024,7,Monsoon,Cauliflower,Mymensingh,36.7,204.3,2547,2267,26.8,71.0,107.5,35.89
2024-07-25,2024,7,Monsoon,Rice,Dhaka,75.07,317.3,4572,1701,26.9,73.8,123.0,73.79
2024-07-26,2024,7,Monsoon,Potato,Chittagong,30.57,325.1,4579,1090,25.9,82.9,19.6,30.36
2024-07-27,2024,7,Monsoon,Onion,Dhaka,46.47,338.0,,N/A,27.1,83.7,116.2,48.57
2024-07-27,2024,7,Monsoon,Onion,Khulna,40.25,288.0,2122,1237,26.1,88.1,141.5,42.04
2024-07-28,2024,7,Monsoon,Potato,Chittagong,31.83,228.5,4002,1605,31.4,77.3,9.7,32.05
2024-07-28,2024,7,Monsoon,Tomato,Mymensingh,41.29,340.6,3075,1801,32.0,88.2,143.0,41.78
2024-07-29,2024,7,Monsoon,Onion,Rangpur,34.3,356.9,4271,3651,29.7,93.2,61.2,35.04
2024-07-29,2024,7,Monsoon,Onion,Mymensingh,34.71,268.1,2455,3951,31.1,76.7,26.9,36.36
2024-07-29,2024,7,Monsoon,Potato,Sylhet,34.21,296.9,2286,3277,26.4,90.3,32.3,32.95
2024-07-30,2024,7,Monsoon,Tomato,Chittagong,57.37,223.7,4131,2504,30.5,75.6,80.8,56.77
2024-07-31,2024,7,Monsoon,Rice,Dhaka,69.63,389.7,null,3162,26.5,?,94.6,71.31
2024-08-02,2024,8,Monsoon,Rice,Barisal,63.61,332.3,1282,2872,25.1,80.5,76.1,62.69
2024-08-03,2024,8,Monsoon,Potato,Barisal,25.08,293.7,4553,4205,31.0,74.0,82.0,24.83
2024-08-03,2024,8,Monsoon,Eggplant,Rangpur,32.55,359.1,3668,4174,30.6,80.8,83.3,33.21
2024-08-03,2024,8,Monsoon,Eggplant,Chittagong,45.93,N/A,NA,2067,31.8,89.5,17.6,45.71
2024-08-04,2024,8,Monsoon,Onion,Rajshahi,39.66,327.7,2660,4187,27.3,80.0,18.8,39.95
2024-08-04,2024,8,Monsoon,Rice,Rangpur,58.28,361.7,4234,2561,26.5,75.3,8.3,55.62
2024-08-07,2024,8,Monsoon,Cabbage,Mymensingh,21.7,340.3,2048,1001,29.2,71.8,139.9,21.99
2024-08-07,2024,8,Monsoon,Cabbage,Rajshahi,23.24,372.9,4078,2062,27.2,70.8,65.0,22.77
2024-08-07,2024,8,Monsoon,Tomato,Rajshahi,48.19,353.4,4008,2442,27.5,75.4,135.6,47.95
2024-08-08,2024,8,Monsoon,Rice,Khulna,NULL,284.8,1304,1823,27.3,71.6,missing,74.25
