Date,Year,Month,Season,Crop,Region,Previous_Price,Rainfall_mm,Supply_tonnes,Demand_tonnes,Temperature_C,Humidity_Percent,Market_Distance_km,Current_Price
2024-08-09,2024,8,Monsoon,Tomato,Chittagong,50.35,350.0,2685,1042,31.1,73.2,130.6,47.99
2024-08-09,2024,8,Monsoon,Cauliflower,Chittagong,43.07,263.6,1900,1553,30.5,74.0,83.7,42.98
2024-08-10,2024,8,Monsoon,Potato,Barisal,24.05,329.9,2022,NULL,26.3,null,137.5,25.25
2024-08-11,2024,8,Monsoon,Wheat,Rajshahi,61.4,328.5,2843,2708,27.4,91.9,118.1,60.31
2024-08-11,2024,8,Monsoon,Cabbage,Chittagong,27.61,305.6,1210,3286,28.7,81.0,44.0,27.69
2024-08-12,2024,8,Monsoon,Rice,Mymensingh,62.74,368.3,2649,951,31.4,71.0,-,60.35
2024-08-13,2024,8,Monsoon,Potato,Mymensingh,27.38,356.0,1530,3316,28.0,missing,74.2,27.56
2024-08-14,2024,8,Monsoon,Rice,Rangpur,61.85,?,2952,3106,27.2,73.6,96.3,64.37
2024-08-15,2024,8,Monsoon,Onion,Dhaka,48.78,,3576,3753,30.9,73.7,103.7,48.2
2024-08-15,2024,8,Monsoon,Potato,Dhaka,31.69,258.4,4020,3357,28.4,73.2,16.1,33.26
2024-08-16,2024,8,Monsoon,Cauliflower,Mymensingh,35.03,335.1,3093,2738,31.7,88.4,100.5,34.03
2024-08-17,2024,8,Monsoon,Wheat,Rajshahi,54.2,278.9,3424,3125,29.6,73.3,47.3,56.68
2024-08-17,2024,8,Monsoon,Cabbage,Rangpur,22.92,341.3,2490,4090,28.0,79.1,139.2,22.25
2024-08-18,2024,8,Monsoon,Rice,Sylhet,78.89,242.4,4182,2662,25.8,91.4,142.8,78.49
2024-08-19,2024,8,Monsoon,Cauliflower,Barisal,37.07,255.3,3483,1596,27.8,70.1,30.4,37.24
2024-08-20,2024,8,Monsoon,Rice,Barisal,60.09,285.6,2463,2487,29.6,76.2,99.0,61.0
2024-08-21,2024,8,Monsoon,Tomato,Dhaka,50.59,341.9,1634,963,27.3,71.3,140.2,52.4
2024-08-21,2024,8,Monsoon,Eggplant,Rangpur,39.78,337.8,4882,2805,27.9,74.1,78.3,38.88
2024-08-21,2024,8,Monsoon,Cabbage,Mymensingh,22.62,304.4,1985,3167,28.4,77.0,117.0,22.67
2024-08-22,2024,8,Monsoon,Onion,Khulna,38.92,365.9,2604,1008,25.7,91.2,67.6,39.58
2024-08-22,2024,8,Monsoon,Cabbage,Rajshahi,22.23,242.1,3876,2577,30.7,89.9,35.1,22.58
2024-08-22,2024,8,Monsoon,Eggplant,Khulna,41.33,333.1,1425,3998,28.4,85.2,87.0,40.02
2024-08-23,2024,8,Monsoon,Cauliflower,Dhaka,47.17,280.6,4431,3534,25.5,90.6,77.7,46.38
2024-08-24,2024,8,Monsoon,Cauliflower,Mymensingh,33.41,258.7,3913,2398,30.8,86.8,111.5,31.94
2024-08-27,2024,8,Monsoon,Tomato,Rajshahi,44.33,275.0,1594,3173,31.0,88.7,121.0,43.31
2024-08-28,2024,8,Monsoon,Cabbage,Rangpur,20.84,268.4,3843,1767,29.7,88.5,108.2,21.54
2024-08-28,2024,8,Monsoon,Onion,Khulna,42.5,214.1,4945,1931,27.8,88.1,90.0,44.08
2024-08-29,2024,8,Monsoon,Potato,Rajshahi,26.18,207.8,3344,26927,26.8,74.5,143.9,27.4
2024-08-29,2024,8,Monsoon,Eggplant,Barisal,35.45,363.5,3920,3906,28.7,94.3,114.6,34.85
2024-08-29,2024,8,Monsoon,Potato,Chittagong,31.06,256.0,2076,3108,30.6,84.7,116.1,32.35
2024-08-30,2024,8,Monsoon,Wheat,Dhaka,69.01,201.0,2442,3504,25.3,73.4,132.4,66.78
2024-08-31,2024,8,Monsoon,Eggplant,Sylhet,39.94,257.6,2158,3679,25.5,75.8,43.4,38.55
2024-08-31,2024,8,Monsoon,Potato,Sylhet,28.74,389.5,1822,2762,31.8,94.2,47.3,29.28
2024-08-31,2024,8,Monsoon,Wheat,Barisal,54.05,209.2,3132,3938,27.2,84.4,50.3,53.2
2024-08-31,2024,8,Monsoon,Wheat,Dhaka,67.97,228.1,2969,4168,31.8,94.4,146.9,70.36
2024-09-01,2024,9,Monsoon,Onion,Barisal,36.78,333.4,4338,3728,26.0,79.4,missing,36.51
2024-09-02,2024,9,Monsoon,Potato,Mymensingh,26.22,217.6,4385,4005,27.9,83.9,32.8,26.75
2024-09-03,2024,9,Monsoon,Tomato,Mymensingh,42.31,286.0,4248,3674,29.6,91.9,84.9,44.01
2024-09-04,2024,9,Monsoon,Tomato,Rangpur,48.39,368.5,1871,NA,27.0,74.0,82.4,46.8
2024-09-05,2024,9,Monsoon,Cauliflower,Rajshahi,36.67,314.7,4343,4045,NA,72.0,65.8,37.78
2024-09-06,2024,9,Monsoon,Cabbage,Chittagong,22.65,244.4,1327,3294,27.7,94.6,94.0,23.75
2024-09-06,2024,9,Monsoon,Rice,Rajshahi,65.7,250.9,1498,1589,28.8,82.9,115.3,65.01
2024-09-07,2024,9,Monsoon,Tomato,Rajshahi,44.96,369.8,4390,3679,27.2,82.6,104.8,47.16
2024-09-08,2024,9,Monsoon,Onion,Khulna,40.13,270.3,1371,1396,31.6,93.7,55.4,38.79
2024-09-08,2024,9,Monsoon,Wheat,Dhaka,66.1,382.4,3680,4148,29.9,93.1,15.9,68.21
2024-09-08,2024,9,Monsoon,Onion,Khulna,39.28,255.6,3489,4418,29.7,84.3,98.7,38.11
2024-09-08,2024,9,Monsoon,Tomato,Rajshahi,44.55,271.7,2911,2646,31.0,74.1,11.2,43.45
2024-09-09,2024,9,Monsoon,Onion,Khulna,38.46,235.5,3796,1105,26.2,82.8,59.7,39.7
2024-09-09,2024,9,Monsoon,Rice,Sylhet,71.97,379.9,2052,1325,N/A,null,101.9,73.27
2024-09-10,2024,9,Monsoon,Potato,Rajshahi,26.94,310.6,44123,1154,28.7,91.6,36.4,27.18
2024-09-10,2024,9,Monsoon,Tomato,Khulna,45.03,337.0,2128,1626,26.0,71.6,62.9,47.36
2024-09-10,2024,9,Monsoon,Onion,Mymensingh,37.49,253.8,3382,3379,30.3,73.9,38.6,36.37
2024-09-10,2024,9,Monsoon,Onion,Barisal,41.69,329.0,3269,4163,28.3,84.4,12.7,39.76
2024-09-11,2024,9,Monsoon,Onion,Rajshahi,44.32,366.7,3913,1385,28.9,82.3,119.4,42.86
2024-09-11,2024,9,Monsoon,Cauliflower,Barisal,33.66,242.1,1371,NA,28.3,82.7,-,33.64
2024-09-12,2024,9,Monsoon,Eggplant,Chittagong,43.71,343.0,1801,1433,25.0,91.5,110.9,41.96
2024-09-13,2024,9,Monsoon,Wheat,Sylhet,67.44,287.5,2618,4167,28.3,83.3,24.8,66.37
2024-09-15,2024,9,Monsoon,Cabbage,Chittagong,26.78,247.5,1499,995,29.5,85.6,14.1,27.5
2024-09-16,2024,9,Monsoon,Onion,Chittagong,47.54,292.9,3871,2037,25.8,71.1,10.4,46.84
2024-09-16,2024,9,Monsoon,Potato,Barisal,24.88,256.6,2674,3972,-,89.7,98.9,25.29
2024-09-18,2024,9,Monsoon,Onion,Chittagong,48.3,NA,3872,4289,,80.7,42.7,49.95
2024-09-18,2024,9,Monsoon,Wheat,Rajshahi,56.87,missing,2529,null,25.9,84.1,73.7,55.82
2024-09-19,2024,9,Monsoon,Cauliflower,Barisal,32.91,284.8,2716,3670,27.6,80.0,70.4,32.1
2024-09-20,2024,9,Monsoon,Cabbage,Barisal,19.22,254.7,2845,2809,28.9,79.4,31.9,19.76
2024-09-22,2024,9,Monsoon,Onion,Sylhet,48.82,265.5,1218,3378,31.1,91.3,145.4,47.42
2024-09-23,2024,9,Monsoon,Tomato,Barisal,43.99,301.9,?,3702,,70.4,53.0,43.71
2024-09-23,2024,9,Monsoon,Cabbage,Dhaka,28.61,315.6,1527,3406,30.1,80.1,51.1,28.93
2024-09-24,2024,9,Monsoon,Wheat,Dhaka,66.67,365.1,1568,1230,,88.1,,63.53
2024-09-26,2024,9,Monsoon,Onion,Mymensingh,40.79,228.6,2888,3412,26.8,70.2,121.7,41.82
2024-09-28,2024,9,Monsoon,Onion,Sylhet,45.07,217.2,2977,1328,26.1,82.3,120.1,46.59
2024-10-01,2024,10,Monsoon,Rice,Dhaka,74.76,239.9,2925,2356,29.9,76.8,59.4,75.6
2024-10-02,2024,10,Monsoon,Eggplant,Khulna,38.61,227.1,1027,2420,29.3,90.1,52.8,39.27
2024-10-02,2024,10,Monsoon,Wheat,Barisal,47.49,308.0,4892,3758,27.7,89.5,53.3,49.88
2024-10-03,2024,10,Monsoon,Eggplant,Dhaka,40.03,NA,missing,2669,31.7,75.1,104.8,42.13
2024-10-03,2024,10,Monsoon,Potato,Rajshahi,26.63,234.1,1143,3517,31.4,91.6,72.7,27.02
2024-10-03,2024,10,Monsoon,Onion,Chittagong,41.83,292.7,2941,2528,26.2,73.8,106.9,43.93
2024-10-04,2024,10,Monsoon,Tomato,Sylhet,50.37,302.2,1654,4219,29.3,78.4,52.4,51.92
2024-10-05,2024,10,Monsoon,Potato,Rangpur,27.09,288.5,1889,1155,26.0,73.1,110.9,26.06
2024-10-05,2024,10,Monsoon,Tomato,Chittagong,53.9,344.5,1889,2821,30.3,73.0,58.5,54.38
2024-10-07,2024,10,Monsoon,Rice,Sylhet,73.72,220.2,3131,1905,29.9,80.5,135.3,72.83
2024-10-07,2024,10,Monsoon,Cabbage,Rangpur,19.6,277.9,NA,2990,30.0,71.6,113.2,20.62
2024-10-07,2024,10,Monsoon,Cauliflower,Mymensingh,33.03,312.4,3325,995,29.8,71.5,123.0,33.37
2024-10-08,2024,10,Monsoon,Onion,Mymensingh,36.48,393.3,1240,4118,30.8,75.3,111.2,37.1
2024-10-09,2024,10,Monsoon,Onion,Rajshahi,38.17,200.3,2445,1785,26.3,86.7,80.9,37.9
2024-10-10,2024,10,Monsoon,Wheat,Mymensingh,56.58,317.9,3065,1351,25.0,88.4,85.2,54.07
2024-10-10,2024,10,Monsoon,Tomato,Sylhet,51.58,314.0,2542,3477,29.1,92.5,16.3,52.21
2024-10-11,2024,10,Monsoon,Wheat,Mymensingh,58.09,300.1,-,3588,27.1,71.4,128.9,58.79
2024-10-11,2024,10,Monsoon,Potato,Sylhet,32.42,382.8,4256,21456,27.6,93.7,85.3,31.69
2024-10-12,2024,10,Monsoon,Wheat,Sylhet,59.56,262.5,1369,-,,93.6,28.9,62.17
2024-10-13,2024,10,Monsoon,Onion,Rajshahi,38.72,397.1,4203,1804,N/A,92.8,NULL,38.58
2024-10-13,2024,10,Monsoon,Rice,Mymensingh,N/A,222.5,3968,1761,31.2,null,44.6,59.64
2024-10-14,2024,10,Monsoon,Tomato,Khulna,50.7,291.2,2396,2288,30.7,91.1,53.1,49.1
2024-10-15,2024,10,Monsoon,Cauliflower,Mymensingh,37.28,285.4,1426,1483,28.8,82.6,100.3,36.22
2024-10-16,2024,10,Monsoon,Wheat,Dhaka,67.96,null,1571,3816,30.2,83.6,90.6,313.655416013037
2024-10-16,2024,10,Monsoon,Wheat,Sylhet,71.5,335.8,4683,2640,31.1,74.4,137.0,68.18
2024-10-18,2024,10,Monsoon,Potato,Mymensingh,28.28,227.2,2641,1619,27.2,72.1,27.9,27.92
2024-10-20,2024,10,Monsoon,Cauliflower,Rajshahi,38.32,missing,4026,3607,25.7,86.8,?,36.8
2024-10-22,2024,10,Monsoon,Potato,Rajshahi,26.79,228.1,2288,4248,?,79.0,-,26.92
2024-10-22,2024,10,Monsoon,Cabbage,Dhaka,29.15,356.4,21070,1961,29.6,77.7,135.9,29.84
2024-10-23,2024,10,Monsoon,Rice,Chittagong,80.62,246.4,4025,3761,25.3,93.0,65.6,77.89
2024-10-23,2024,10,Monsoon,Eggplant,Chittagong,47.68,222.6,4189,3197,29.9,73.4,65.0,45.68
2024-10-24,2024,10,Monsoon,Onion,Khulna,40.94,281.9,39934,4341,30.4,70.2,137.2,39.82
2024-10-24,2024,10,Monsoon,Tomato,Mymensingh,48.69,393.9,4089,3149,30.6,88.2,138.7,47.89
2024-10-25,2024,10,Monsoon,Onion,Rajshahi,36.2,248.7,1085,4312,30.9,80.4,84.9,35.8
2024-10-26,2024,10,Monsoon,Potato,Dhaka,31.15,261.1,3864,3893,29.6,87.6,5.2,32.0
2024-10-26,2024,10,Monsoon,Wheat,Dhaka,70.19,363.2,2823,3553,31.8,79.4,92.2,72.94
2024-10-27,2024,10,Monsoon,Cauliflower,Rajshahi,NULL,257.4,4398,2735,26.0,87.6,70.0,33.05
2024-10-27,2024,10,Monsoon,Wheat,Barisal,56.19,364.4,3316,2772,31.1,73.0,89.8,55.14
2024-10-28,2024,10,Monsoon,Wheat,Mymensingh,55.04,347.4,2856,2188,30.6,94.7,87.0,52.5
2024-10-31,2024,10,Monsoon,Eggplant,Khulna,40.69,283.8,3332,4190,25.9,83.4,117.6,39.4
2024-10-31,2024,10,Monsoon,Tomato,Rangpur,43.64,283.2,2694,2344,31.3,90.4,75.8,44.63
2024-11-02,2024,11,Winter,Rice,Sylhet,59.61,34.5,4365,4088,16.5,41.6,123.6,59.96
2024-11-02,2024,11,Winter,Eggplant,Mymensingh,36.91,70.8,4955,3848,19.9,61.6,146.2,36.54
2024-11-02,2024,11,Winter,Potato,Chittagong,25.75,55.7,4990,2513,21.4,61.7,25.1,25.98
2024-11-03,2024,11,Winter,Potato,Barisal,20.0,56.5,4754,2232,21.6,63.2,23.7,20.39
2024-11-03,2024,11,Winter,Potato,Sylhet,24.45,51.9,4997,3400,17.2,?,-,24.9
2024-11-04,2024,11,Winter,Potato,Chittagong,24.0,19.6,1046,1471,18.5,58.1,124.3,24.01
2024-11-04,2024,11,Winter,Tomato,Barisal,35.18,72.0,2683,2035,20.0,74.7,108.3,34.26
2024-11-05,2024,11,Winter,Wheat,Rajshahi,46.72,58.7,1021,3072,18.1,41.4,88.4,46.97
2024-11-05,2024,11,Winter,Eggplant,Rajshahi,36.91,N/A,3140,2242,20.1,64.1,101.1,36.52
2024-11-06,2024,11,Winter,Cabbage,Mymensingh,16.35,79.1,3400,2336,15.6,52.0,83.0,17.1
2024-11-06,2024,11,Winter,Wheat,Chittagong,52.78,32.4,3159,3106,20.3,53.8,84.2,52.39
2024-11-07,2024,11,Winter,Potato,Mymensingh,24.26,35.2,1146,1181,18.2,71.4,123.9,23.63
2024-11-07,2024,11,Winter,Wheat,Mymensingh,45.53,34.2,1850,3863,18.7,50.2,50.7,43.42
2024-11-08,2024,11,Winter,Tomato,Chittagong,42.47,52.5,2930,4352,17.2,54.4,25.7,42.55
2024-11-08,2024,11,Winter,Potato,Rajshahi,23.17,22.9,1388,867,16.5,51.8,8.1,23.42
2024-11-10,2024,11,Winter,Cauliflower,Barisal,24.53,,4082,null,25.0,68.8,147.3,24.46
2024-11-10,2024,11,Winter,Eggplant,Dhaka,45.8,47.9,1173,4273,21.2,57.2,147.9,45.88
2024-11-11,2024,11,Winter,Eggplant,Barisal,33.13,63.2,1986,3094,22.7,64.7,56.5,33.49
2024-11-11,2024,11,Winter,Cauliflower,Rangpur,22.76,38.3,4099,2700,24.2,45.5,131.6,23.26
2024-11-13,2024,11,Winter,Cauliflower,Rangpur,22.6,69.8,2514,2381,17.8,52.3,146.7,22.89
2024-11-13,2024,11,Winter,Tomato,Rajshahi,34.65,48.7,3083,3891,21.0,41.4,134.1,35.84
2024-11-14,2024,11,Winter,Eggplant,Rajshahi,38.65,26.3,1295,951,19.9,40.7,136.5,37.76
2024-11-15,2024,11,Winter,Wheat,Barisal,40.6,24.5,1614,1939,22.3,44.2,33.6,40.16
2024-11-17,2024,11,Winter,Tomato,Chittagong,44.62,22.0,3986,1802,18.8,74.6,97.8,46.17
2024-11-17,2024,11,Winter,Cauliflower,Mymensingh,22.64,24.7,3839,1077,22.9,65.2,12.0,22.98
2024-11-17,2024,11,Winter,Wheat,Rajshahi,49.02,54.3,3015,1170,18.3,47.8,88.5,47.61
2024-11-19,2024,11,Winter,Eggplant,Mymensingh,37.87,55.2,2972,1436,23.9,58.8,53.6,37.39
2024-11-19,2024,11,Winter,Onion,Barisal,39.81,79.5,2283,3043,15.1,42.4,64.6,41.86
2024-11-21,2024,11,Winter,Rice,Sylhet,65.53,63.4,1717,2727,19.4,49.7,149.6,65.41
2024-11-21,2024,11,Winter,Cauliflower,Dhaka,28.67,35.6,3535,967,16.8,59.6,14.7,29.06
2024-11-22,2024,11,Winter,Onion,Mymensingh,43.1,68.6,45136,2941,22.2,71.4,61.6,42.5
2024-11-23,2024,11,Winter,Cabbage,Mymensingh,16.56,54.3,3571,2496,15.8,67.8,116.5,16.77
2024-11-23,2024,11,Winter,Tomato,Barisal,37.31,36.0,3663,1479,20.2,47.2,94.0,38.7
2024-11-24,2024,11,Winter,Cabbage,Rangpur,19.65,23.9,3425,3628,17.4,64.4,48.7,19.02
2024-11-24,2024,11,Winter,Cauliflower,Rangpur,24.85,19.8,3823,3766,22.5,52.1,19.2,25.94
2024-11-24,2024,11,Winter,Potato,Rangpur,22.09,72.0,2386,1661,17.4,68.3,100.8,22.53
2024-11-25,2024,11,Winter,Eggplant,Rajshahi,38.24,64.5,3504,918,23.8,65.5,134.3,36.9
2024-11-25,2024,11,Winter,Cabbage,Barisal,16.23,57.9,3235,1362,24.6,47.5,11.6,16.52
2024-11-26,2024,11,Winter,Eggplant,Barisal,37.87,78.7,4311,3800,16.1,70.8,110.6,36.78
2024-11-27,2024,11,Winter,Eggplant,Dhaka,39.1,34.1,1493,4323,16.3,42.5,60.5,39.41
2024-11-27,2024,11,Winter,Onion,Dhaka,48.89,62.1,3152,3261,20.6,58.6,11.8,47.56
2024-11-27,2024,11,Winter,Wheat,Chittagong,49.19,76.6,2728,2264,15.1,60.9,54.8,48.41
2024-11-28,2024,11,Winter,Cauliflower,Barisal,23.02,14.8,2811,3386,17.7,42.0,78.6,23.48
2024-11-28,2024,11,Winter,Cabbage,Sylhet,20.31,29.9,3335,1871,16.2,68.8,133.2,21.14
2024-11-29,2024,11,Winter,Tomato,Barisal,36.52,40.4,2858,813,23.8,49.2,77.6,34.93
2024-11-29,2024,11,Winter,Rice,Dhaka,68.48,27.1,4363,3097,23.5,50.2,27.9,72.02
2024-11-30,2024,11,Winter,Eggplant,Rajshahi,35.5,NA,3625,2119,20.2,42.3,126.1,36.94
2024-11-30,2024,11,Winter,Potato,Rajshahi,26.18,44.8,3471,1435,24.2,72.8,139.6,24.94
2024-12-01,2024,12,Winter,Cabbage,Chittagong,22.32,79.4,1919,1216,17.8,42.7,53.4,21.35
2024-12-01,2024,12,Winter,Rice,Dhaka,NULL,16.2,4654,3206,20.7,46.1,50.5,64.44
2024-12-02,2024,12,Winter,Tomato,Sylhet,46.5,58.2,1392,2988,23.2,40.5,80.1,46.13
2024-12-04,2024,12,Winter,Onion,Chittagong,47.13,39.8,2863,3442,16.0,58.4,110.4,45.01
2024-12-05,2024,12,Winter,Potato,Barisal,24.03,N/A,3047,1174,18.4,NA,115.1,23.59
2024-12-07,2024,12,Winter,Tomato,Rajshahi,35.13,42.2,1639,1366,23.9,48.7,42.2,35.98
2024-12-10,2024,12,Winter,Wheat,Khulna,52.03,42.1,1328,2400,17.9,73.5,20.9,50.04
2024-12-10,2024,12,Winter,Potato,Barisal,24.1,79.0,2011,4058,16.3,74.3,118.7,24.01
2024-12-11,2024,12,Winter,Onion,Rangpur,38.34,47.3,3103,1107,22.5,53.4,118.0,39.67
2024-12-12,2024,12,Winter,Potato,Khulna,22.58,61.3,3593,3654,22.1,59.7,98.9,22.26
2024-12-13,2024,12,Winter,Eggplant,Rajshahi,35.95,25.6,3611,1268,24.0,57.1,31.6,37.39
2024-12-14,2024,12,Winter,Tomato,Rajshahi,37.7,56.5,2552,3574,16.7,59.9,63.9,36.79
2024-12-14,2024,12,Winter,Cabbage,Mymensingh,18.46,20.3,3816,822,23.6,71.0,117.9,17.76
2024-12-14,2024,12,Winter,Onion,Sylhet,50.17,69.4,3677,4315,15.3,54.2,59.7,49.43
2024-12-14,2024,12,Winter,Wheat,Rangpur,37.12,43.4,1952,4318,NA,59.0,42.4,38.73
2024-12-14,2024,12,Winter,Wheat,Mymensingh,43.97,15.8,4084,19994,19.1,47.6,57.0,43.14
2024-12-16,2024,12,Winter,Eggplant,Chittagong,41.44,57.9,3909,3939,17.3,47.8,129.9,41.58
2024-12-17,2024,12,Winter,Tomato,Dhaka,52.37,56.1,2124,833,21.9,66.1,12.1,52.03
2024-12-17,2024,12,winter,Potato,Chittagong,25.41,38.0,2386,4080,22.0,64.7,28.3,25.28
2024-12-17,2024,12,Winter,Cauliflower,Barisal,24.72,12.1,2946,1262,19.6,46.0,116.4,25.09
2024-12-18,2024,12,Winter,Cabbage,Mymensingh,18.88,72.1,3557,4029,19.4,52.1,122.7,18.66
2024-12-18,2024,12,Winter,Tomato,Sylhet,45.25,40.3,1165,1917,22.6,56.0,16.6,44.15
2024-12-19,2024,12,Winter,Cabbage,Khulna,19.81,29.5,4560,826,16.6,54.8,45.3,19.31
2024-12-22,2024,12,Winter,Onion,Khulna,42.57,59.3,4260,1056,23.0,58.8,58.0,42.24
2024-12-22,2024,12,Winter,Tomato,Khulna,-,31.8,4654,2187,15.5,41.0,-,38.62
2024-12-22,2024,12,Winter,Tomato,Sylhet,47.42,78.0,4372,924,24.3,74.9,96.7,45.76
2024-12-23,2024,12,Winter,Cabbage,Mymensingh,16.92,47.1,2780,848,23.0,53.4,50.8,17.29
2024-12-23,2024,12,Winter,Eggplant,Sylhet,37.19,46.3,3024,4091,19.9,73.5,96.6,38.28
2024-12-24,2024,12,Winter,Tomato,Rangpur,37.21,65.5,2949,3635,16.4,49.5,70.3,38.65
2024-12-24,2024,12,Winter,Rice,Mymensingh,61.96,77.4,4095,1254,NA,61.3,129.5,59.15
2024-12-25,2024,12,Winter,Potato,dhaka,NULL,41.9,1247,3330,24.3,71.9,NULL,26.49
2024-12-25,2024,12,Winter,Wheat,Khulna,44.53,63.2,4655,2619,18.1,56.8,40.4,43.17
2024-12-28,2024,12,Winter,Cabbage,Rajshahi,19.57,64.9,4332,1647,20.7,58.6,91.5,18.99
2024-12-28,2024,12,Winter,Rice,Barisal,51.59,48.1,4492,1595,22.4,51.6,102.4,50.8
2024-12-28,2024,12,Winter,Onion,Rangpur,36.55,53.9,1852,2462,19.2,65.7,69.4,36.84
2024-12-29,2024,12,Winter,Onion,Barisal,41.15,13.4,2224,1865,16.7,73.3,128.9,39.87
2024-12-29,2024,12,Winter,Wheat,Barisal,44.35,71.1,3701,3450,17.1,null,145.9,43.33
2024-12-30,2024,12,Winter,Onion,Mymensingh,38.91,32.7,3656,3714,22.2,44.3,21.6,37.79
2024-12-30,2024,12,Winter,Cauliflower,Barisal,24.03,22.5,2736,2977,23.7,42.8,6.0,23.42
2024-12-31,2024,12,Winter,Tomato,Rangpur,35.82,57.7,3267,4378,22.4,71.8,6.1,36.53
2024-12-31,2024,12,Winter,Tomato,Sylhet,48.57,21.1,3596,2048,19.4,50.3,112.8,48.69