2023,1,0,0,0,43.49,43,4721,27623,16.8,73.2,57.7,45.3
2023,1,0,0,1,63.11,76.3,4809,800,18.8,65.6282,28.1,64.38
2023,1,0,1,2,14.51,13,3170,2557,23,67.6,60.3,14.91
2023,1,0,2,0,20.81,76.2,27185,3049,16.3,71.4,47.8,21.31
2023,1,0,1,3,18.69,19.7,1769,981,19.4,51.9,99.8,19.25
2023,1,0,3,3,40.42,145.087,1261,3016,24.3,42.4,78.3533,38.52
2023,1,0,0,4,55.37,60.3,2737,2978,17.3,56.1,27.5,56.05
2023,1,0,4,5,37.77,59,34022,3827,24.1,48.4,50.7,38.52
2023,1,0,5,6,32.5,16.6,2878,2155,21.2,60.8,14.7,33.87
2023,1,0,5,2,30.11,62.8,4907,2150,22.2,40.4,99.8,30.72
2023,1,0,6,6,34.98,28.8,4795,3037,15.3,41.3,75.1,34.71
2023,1,0,0,2,48.38,79.7,4531,2781.6,19.2,49.1,108.8,50.55
2023,1,0,5,3,41.45,19.4,1472,4444,20.5,49.5,92.7,43.15
2023,1,0,4,7,37.64,23.5,1038,1707,22.6,63.8,107.8,36.75
2023,1,0,1,7,14.79,44,4116,2556,16.5,57.9,41.2,15.17
2023,1,0,5,3,41.19,19.6,3745,3866,19.6,42.9,100.3,41.34
2023,1,0,3,8,45.06,50.5,1592,2126,23.2,65.7,124.7,44.33
2023,1,0,3,7,40.0763,23.6,3401,2071,24.1,65.6282,77.9,34.88
2023,1,0,7,0,17.25,45.5,3314.8,2662,21.5,65.6282,66.3,18.14
2023,1,0,3,6,39.24,12.3,3565,1204,20.1,49.5,144.4,37.54
2023,1,0,5,9,39.68,57.1,3753,1873,23.2,72.9,20.7,39.35
2023,1,0,7,1,40.0763,67.5,1398,2668,23.4,42.2,123.5,26.49
2023,1,0,3,4,40.81,73.8,2745,3193,18.7,66.8,140.5,39.9
2023,1,0,7,1,24.87,26.6,2625,2121,19.8,70,32.2,26.15
2023,1,0,0,5,53.95,68.9,3125,4158,18.2,46,88,52.68
2023,1,0,3,1,38.8,18.9,1739,1957,18.5,62.9,40.4,40.65
2023,1,0,4,4,41.79,58.4,2254,3519,19.7,58.6,66.7,41.45
2023,1,0,4,5,43.59,29.2,1842,1804,23.4,60.3,17.3,42.2
2023,1,0,2,4,40.0763,15.2,1696,4436,22.3,65.6282,135.2,28.38
2023,1,0,1,2,16.61,63.1,4774,2029,16.5,65.4,42.3,16.45
2023,1,0,2,7,23.86,22.7,4661,881,24.5,59.8,133.4,22.79
2023,1,0,4,1,48,55.1,1179,1341,15.8,45,78.3533,49.24
2023,1,0,0,3,57.75,17.2,4630,4226,15,47.9,37.9,58.24
2023,1,0,0,4,56.38,64.2,3975,2531,16.1,42.1,59.1,53.76
2023,1,0,3,4,43.34,27.6,3880,2265,23.7,73.9,15.8,45.3
2023,1,0,3,2,32.88,70.5,4960,3967,21.4,54,147.3,33.62
2023,1,0,5,5,32.28,39.2,2829,2129,15.4,43.9,111.1,32.95
2023,1,0,3,7,40.0763,65.5,3314.8,2060,24.6,68.4,145.2,35.19
2023,1,0,2,0,22.9,78.8,1531,3306,15.7,53.9,109,22.05
2023,1,0,1,0,40.0763,17.4,3382,1102,20.9,45.5,26.3,14.32
2023,1,0,2,6,22.95,76.4,2746,3798,16.3,55.9,138.1,23.08
2023,1,0,7,2,19.87,32.9,2240,3347,22.6,63.1,80.4,19.63
2023,1,0,7,4,22.97,76.1,1603,1841,20.8,65.6282,28.4,23.57
2023,1,0,4,2,33.62,61.4,2858,3398,18.6,48.4,135.2,33.18
2023,1,0,6,2,31.84,76,2623,1681,18.1,64.4,49.2,31.33
2023,1,0,2,3,28.05,23.2,3543,2840,17.2,52.1,131.5,28.97
2023,1,0,0,0,49.4,30.5,2535,2564,20.3,59.8,119.9,51.22
2023,1,0,1,6,18.84,11.3,3269,3200,17.5,59.4,118.9,18.52
2023,1,0,6,2,27.21,17.9,2587,4095,24.3,47.2,115.2,28.32
2023,1,0,3,6,35.85,25.3,2073,3744,23.5,48.6,33.4,37.06
2023,1,0,2,5,21.15,60.9,4849,1318,19.8,73.4,55.5,21.65
2023,1,0,0,7,48.6,42.6,1716,854,15.4,42.2,116.6,48.23
2023,2,0,4,6,39,41.8,1644,2315,18.2,72.9,91.5,39.75
2023,2,0,7,0,17.03,75.1,4735,3221,21.1,68.3,79.1,17.88
2023,2,0,1,1,18.56,145.087,3432,937,26.9907,70.5,40.5,18.66
2023,2,0,2,1,31.28,62.8,2377,4192,23.1,60.7,114.8,30.06
2023,2,0,2,3,27.06,70.9,1032,1450,18.3,62.7,19.5,27.27
2023,2,0,4,3,44.58,35.4,3229,1502,24.5,40,48.6,44.93
2023,2,1,6,7,27.82,10.4,2885,2145,16.1,52.2,109.8,28.39
2023,2,0,7,4,22.46,53.3,3314.8,3641,19,70.8,78.3533,22.68
2023,2,0,7,3,22.55,38.1,4444,1702,15.9,41.9,98,22.67
2023,2,0,3,1,42.9,50.8,1029,2231,20.8,52.9,135.3,42.05
2023,2,0,3,1,46.33,79.4,3314.8,1854,23.4,69.7,83.4,48.69
2023,2,0,4,3,44.98,18.2,4129,1777,21.7,71.6,66.2,45.62
2023,2,0,0,0,47.84,40.4,2369,3326,22.6,41.5,112.4,46.42
2023,2,0,7,5,19.93,33.4,1742,3582,23.9,64.1,95.6,20.08
2023,2,0,3,4,39.73,20.4,4619,1937,17.7,67.7,98.1,38.1
2023,2,0,0,0,43.61,31.6,2460,3878,19,46.8,114,44.58
2023,2,0,4,5,38.1,65.4,2729,16876,18.8,74.9,81.7,39.84
2023,2,0,2,4,24.8,35.8,4643,2438,23.9,53.5,146.2,24.21
2023,2,0,0,0,45.5,40.6,1131,2865,18.3,58.9,46,43.86
2023,2,0,4,4,43.32,39.7,3486,2610,26.9907,65.6282,55.1,43.69
2023,2,0,3,4,40.61,71.9,4168,4189,16.7,50.3,138.3,41.5
2023,2,0,7,5,17.71,34.4,1595,2781.6,20.8,61.1,53,18.58
2023,2,0,3,0,35.66,79,4433,2994,22.2,50.2,28.4,36.04
2023,2,0,5,4,38.73,50.5,1871,1433,17.2,43.8,127.6,38.13
2023,2,0,2,3,24.3,18.1,1341,2749,20.4,47.5,75.6,25.06
2023,2,0,3,3,41.74,40.4,1061,1485,20.8,53.9,40.2,40.55
2023,2,0,4,0,36.24,23.3,3855,3069,22.3,49.3,45.8,35.45
2023,2,0,5,1,41.15,49.5,2338,2857,16.5,63.6,149.6,40.35
2023,2,0,0,6,49.51,24.8,1562,3930,18.3,40.3,113.3,50.75
2023,2,0,3,1,49.49,38.1,1271,1664,20.7,65.1,35.8,47.53
2023,2,0,6,6,33.31,65.8,1748,3625,23.6,48,109,31.92
2023,2,0,1,2,13.95,30.4,1260,1722,16.9,63,68.6,14.41
2023,2,0,4,5,35.23,14.8,4530,2781.6,24.4,59.9,88.9,35.57
2023,2,0,4,4,47.95,61.3,4705,1830,18.3,63.3,41.4,47.29
2023,3,2,3,1,37.49,145.087,3886,1615,36.2,57.7,97.1,38.36
2023,3,2,3,4,40.0763,87.6,3314.8,4152,31,47.1,47.9,34.54
2023,3,2,5,3,45.93,145.087,2808,2781.6,34.3,41,30.2,46.51
2023,3,2,2,0,35.9,100.1,4397,1302,33.3,68.9,135.4,36.01
2023,3,2,1,0,24.65,138.6,2625,4239,29.4,43.9,111.5,24.11
2023,3,2,6,5,39.59,145.8,2036,3203,34,70.7,142.8,39.95
2023,3,2,7,1,38.38,94.2,2234,3301,28.7,63.7,86.1,37.9
2023,3,2,3,1,41.3,80.9,3259,1626,28.3,49.4,146.6,40.74
2023,3,2,1,4,26.68,120.1,3664,3436,36.8,40.6,144.8,25.88
2023,3,2,2,0,37.73,132.8,2945,2186,30.9,43.6,86.5,36.98
2023,3,2,4,2,41.61,105.2,4508,1931,37.2,40.4,106.6,41.53
2023,3,2,0,5,55.1,62.1,3314.8,1812,32.7,69.1,69.4,56.78
2023,3,2,0,0,47.85,73.8,3740,2788,29.3,72.7,87.8,49.26
2023,3,2,0,2,51.66,81,2852,4487,26.9907,69.2,125.9,52.51
2023,3,2,7,1,33.18,83.2,1358,1100,35.9,59.5,88.4,34.73
2023,3,2,2,1,44.79,83.4,3765,2148,35.5,66.9,127.6,45.94
2023,3,2,5,4,51.85,69.5,4507,3044,29.3,66.3,89.2,52.41
2023,3,2,5,6,49.76,80.3,1857,3019,37.5,46.7,7.4,49.08
2023,3,2,3,7,30.8,114,1063,985,30.1,65.6282,139,29.55
2023,3,2,2,2,38.23,137.4,3415,2024,33.6,55.3,52.5,37.95
2023,3,2,5,1,50.72,135,1064,1648,26.9907,64.9,62.8,50.28
2023,3,2,0,1,69.62,107.9,4150,3216,28.4,49.1,134.6,71.68
2023,3,2,3,4,35.82,79.7,3349,2446,34.2,73.5,109.1,34.76
2023,3,2,3,7,32.29,50.6,4177,3849,37.1,67,11.4,31.33
2023,3,2,5,6,43,82,3314.8,1130,26.9907,64.3,107.4,44.61
2023,3,2,2,3,44.94,140.2,1734,1714,37.8,73.4,15,43.61
2023,3,2,3,3,33.15,73.1,2578,1576,34.6,60,142.4,34.2
2023,3,2,4,7,43.54,147.8,3181,3936,34.6,73.1,28.9,45.23
2023,3,2,0,0,50.37,131.7,2706,4354,35.7,66.2,128.2,52.36
2023,3,2,4,6,50.58,130.7,3679,1376,29.6,73.7,79.9,49.26
2023,3,2,6,1,45.17,124.3,4647,2503,35.9,42,94.5,43.76
2023,3,2,7,4,40.0763,57.8,4645,3298,26.9907,66,144.3,32.71
2023,3,2,6,4,40.64,62.8,4698,2030,26.9907,50.3,11.9,39.3
2023,3,2,6,1,50.65,117.5,2304,3209,37.1,64.4,92.8,49.31
2023,3,2,3,2,28.4,92.7,3833,2037,33.3,71,90,28.4
2023,3,2,6,5,35.51,54.2,1145,2834,34.5,55.1,49,108.31
2023,3,2,6,0,33.14,106.4,1252,4194,33.1,60,26.7,32.98
2023,3,2,6,2,37.7,83.1,4514,1190,37.2,48,135.7,36.27
2023,3,2,2,6,39.88,54.1,3244,1434,30.7,57.3,125.8,39.22
2023,3,2,0,0,52.99,121.9,4603,1316,33.4,47.5,79.2,52.88
2023,3,2,0,4,67.17,88.4,1077,4333,32.4,47.9,60,67.97
2023,3,2,4,1,51.63,112.1,1604,4358,30.9,52,121.6,49.97
2023,4,2,3,1,39.24,99.1,3503,1654,28.4,64.1,93.9,38.43
2023,4,2,4,3,47.81,58.6,2300,3221,28.2,45.9,6.5,47.21
2023,4,2,7,4,37.65,117.9,1241,2781.6,29.8,65,48.2,35.99
2023,4,2,4,0,44.36,76.9,1858,3864,31.1,74.5,78.3533,44.82
2023,4,2,4,5,46.57,96.1,2938,1848,32.4,72.3,141.3,45.38
2023,4,2,3,2,27.99,89.4,1541,2176,33.7,65.6282,78.3533,29.21
2023,4,2,1,4,24.62,84,2449,2425,31.9,69.6,111.8,25.56
2023,4,2,0,2,53.7,73.3,1204,3736,31.2,58.5,74,56.06
2023,4,2,4,5,48.13,134.6,1359,3150,34.1,74.8,114,46.18
2023,4,2,3,4,33.71,69.9,1100,989,32.8,69.7,15.6,34.59
2023,4,2,6,5,37.25,131.6,1721,1573,37.4,46.3,45.9,36.99
2023,4,2,0,1,40.0763,145.087,1698,2146,32.4,61.8,132.4,72.5
2023,4,3,2,2,39.71,100.4,3056,4107,28.2,67.9,74.2,38.65
2023,4,2,4,3,44.9,142,4561,1016,28.9,72.6,56.7,45.67
2023,4,2,6,3,46.27,70.6,3034,2859,34.7,45.8,48.4,44.87
2023,4,2,5,6,48.9,135.6,1803,1397,35.4,56.6,6.4,47.48
2023,4,2,0,1,66.52,145.5,3725,3185,28.4,47.4,119.8,64.65
2023,4,2,0,1,70.37,104,4910,1083,31.2,48.1,35.3,71.61
2023,4,2,7,3,40.0763,133,1910,1335,32,64,78.3533,30.42
2023,4,2,6,6,42.11,127.8,4405,2942,31.6,54.3,28.3,40.21
2023,4,2,2,3,46.03,103.3,2641,3218,34.2,59.2,146.2,46.43
2023,4,2,0,4,68.53,114.9,1946,2359,35.1,71.6,75.3,68.47
2023,4,2,6,7,33.66,85.4,2777,2781.6,36.7,65.6282,32.5,34.14
2023,4,2,0,5,49.79,129,1974,3211,29.7,41.8,112.5,50.68
2023,4,2,0,4,60.21,82.9,3509,4042,30.7,46,25,58.39
2023,4,2,6,6,42.07,113.5,4094,2668,30.5,54.3,44.3,40.1
2023,4,2,1,4,28.77,78.3,3314.8,2917,31.7,68.1,69.6,27.87
2023,4,2,1,7,25.73,61.7,1537,871,31.1,52.7,123.5,25.78
2023,4,2,3,7,33.28,126.7,38867,3281,35.5,44,123.8,32.93
2023,4,2,7,1,38.36,143.2,3248,2689,28.7,63.5,41.3,37.81
2023,4,3,5,2,42.76,139.5,2085,1173,31.9,53,60.3,42.16
2023,4,2,4,0,40.22,64.1,4933,4148,35.9,41.5,13.5,40.26
2023,5,2,1,3,28.9,102.4,4901,2863,29.7,49.6,145.3,28.08
2023,5,2,7,2,28.28,109.1,1416,3836,37.8,42.3,146.4,27.13
2023,5,2,6,0,38,51.2,1863,2354,31.3,61.4,42.7,37.69
2023,5,2,0,6,56.18,109.7,1968,2819,33,73.2,44,56.13
2023,5,2,3,2,32.34,77.9,3922,3937,30.7,67.6,98.4,32.08
2023,5,2,4,3,49.36,104.4,3027,3688,31.6,72,36.9,48.23
2023,5,2,2,5,35.38,73.5,2803,3462,37.5,40.7,126.3,34.47
2023,5,2,6,4,44.34,144.3,3049,3011,28.8,41.4,67.6,44.37
2023,5,2,6,1,42.33,65.1,3021,1689,31.1,68,149.7,43.01
2023,5,2,4,2,44.67,112.7,2065,4229,37.5,47.1,18.5,44.43
2023,5,2,2,4,44.83,105.3,4848,1139,37.7,46.4,123.9,42.83
2023,5,2,0,7,54.3,61.1,1155,4212,28.8,64.3,14.8,54.91
2023,5,2,4,0,40.97,144.2,1207,1488,32.3,65.4,76.9,39.3
2023,5,2,1,5,26.24,119.6,2037,2006,37.4,62.4,138.8,26.33
2023,5,3,1,0,22.64,145.087,1546,2781.6,33.9,51.5,45.9,23.4
2023,5,2,2,0,38.75,86.1,4189,3212,31.7,62.8,35.5,38.64
2023,5,2,2,3,40.3,61.7,2529,3640,31.9,60.9,88.3,41.8
2023,5,2,5,0,46.9,126,3133,4043,34.5,50.1,8.4,44.76
2023,5,2,3,0,30.2,122.9,2728,1104,30.6,62.7,28.7,30.05
2023,5,2,7,7,29.51,113.6,3310,2581,34.4,50.8,55.3,29.44
2023,5,2,5,2,48.24,61.1,4829,4039,30,62.2,47.4,46.12
2023,5,2,6,7,37.67,149.8,4637,2980,32.1,61.6,137.1,36.94
2023,5,2,7,6,30.41,90.9,4968,861,37.5,47.8,102.3,29.17
2023,5,2,1,7,26.12,119.5,4810,2543,32.5,54.8,123.9,25.8
2023,5,2,4,1,49.37,107,3722,1604,26.9907,53.1,43.1,49.64
2023,5,2,2,5,36.37,85.5,3896,2562,33,46.5,63.2,35.04
2023,5,2,0,5,58.95,95.3,2193,2397,32.5,47.2,132.2,58.28
2023,5,2,5,7,39.84,135.3,4980,2524,36.3,42,25,40.89
2023,5,2,7,0,30.92,55.4,1370,2066,29.4,52.1,62.4,30.04
2023,5,2,6,5,40.89,104.2,3628,2781.6,36.4,42.6,123.6,40.79
2023,5,2,6,5,36.88,144.9,3700,4372,35.4,56.9,57,35.23
2023,5,2,5,4,55.38,56.8,4437,3442,37.6,61.2,31.2,55.47
2023,5,2,5,5,43.09,106.1,2076,3859,37,54,36.8,42.73
2023,5,2,3,3,39.95,121.7,2156,4432,30.5,48.8,110.9,39.5
2023,5,2,4,6,40.0763,50.3,1239,4132,33.7,70,115.5,41.77
2023,5,2,4,5,43.03,77.5,2672,2781.6,28.6,65.6282,106.4,41.52
2023,5,2,0,4,65.73,57.1,2925,2781.6,36.4,68.6,125.1,67.82
2023,5,2,0,0,58.58,91.4,2684,2042,37.3,71.3,140.3,58.92
2023,5,2,6,3,44.36,74.1,4662,2687,28.3,63.2,70.6,45.79
2023,6,2,4,0,37.91,136.8,1739,4219,33.1,49.5,134.2,39.21
2023,6,2,1,2,23.68,66.8,1230,1193,32.7,73.1,22,24.03
2023,6,2,1,6,25.92,64.2,3039,926,35.4,74.1,57.1,26.6
2023,6,2,2,3,45.64,116.5,2677,2386,32,58.9,143.9,46.89
2023,6,2,1,6,23.82,74.1,3001,2039,37.5,62.8,59.4,23.38
2023,6,2,7,3,36.14,106.3,1413,4018,33.4,52,64.6,36.93
2023,6,2,7,7,30.09,145.087,3861,2026,35.2,55.5,98.5,30.18
2023,6,2,2,1,44.34,79.5,4770,1151,37.4,45,50.2,46.11
2023,6,2,0,0,50.02,58.8,4374,3511,32.8,43.4,35,49.4
2023,6,2,7,6,28.43,149.4,3353,1318,31.7,47.2,107.5,28.6
2023,6,2,4,0,47.49,144.9,1167,2362,30.6,61.9,66.8,45.94
2023,6,2,4,7,45.17,76.5,3552,3637,28.8,51.5,102.8,45.64
2023,6,2,4,4,55.43,60.1,4157,3010,36.8,41.3,53.8,53.63
2023,6,2,6,7,38.68,57.5,3013,2113,37.7,41.8,37.3,39.71
2023,6,2,0,2,52.04,109.1,2547,3326,35.7,50,13.9,51.14
2023,6,2,4,5,46.5,97.8,1281,2393,36.7,44.5,34.8,44.48
2023,6,2,1,2,21.5,94.3,3842,1645,34.7,49.6,113.2,21.75
2023,6,2,6,0,34.41,77.4,2130,1610,32.5,45.7,23.6,33.71
2023,6,3,1,5,23.65,101.9,1620,3839,34.7,52.8,139.1,22.94
2023,6,2,2,0,34.78,65.9,3108,2712,31.1,40.8,142.1,34.78
2023,6,2,4,6,49.97,76.7,4343,4040,28.6,74.9,36.8,47.97
2023,6,2,3,1,43.39,129.1,2865,2863,33.3,50.6,36.9,42.51
2023,6,2,7,0,26.28,69,2271,2873,33.6,66.5,83,25.76
2023,6,2,6,10,51.16,96.4,1567,4380,29.8,70.5,95.9,50.14
2023,6,2,4,5,40.0763,137,1465,2781.6,33,61.9,81.1,41.52
2023,6,2,7,5,31.46,54.4,2492,3570,37.7,61.4,114.1,30.78
2023,6,2,4,6,45.04,72.1,1771,4056,34.1,69.1,81.2,43.32
2023,6,2,0,4,63.31,62.4,3291,1148,34.2,60.2,12.7,65.32
2023,6,2,6,0,36.69,122.7,3314.8,2244,26.9907,62.4,119.8,36.27
2023,6,2,2,5,37.28,60.3,3350,3561,30.3,57.8,11.4,36.47
2023,6,2,2,2,37.42,64.2,1995,4058,30.6,51.6,105.6,37.49
2023,6,2,7,3,32.37,139.7,1377,2519,29.1,56.6,147.6,30.86
2023,6,2,2,5,38.56,100.1,3143,2333,37.3,62.7,131.3,39.04
2023,6,2,7,5,28.77,101.6,2940,3476,32.2,65.4,38.2,28.5
2023,6,2,0,7,58.37,55.8,2423,2752,29.5,63.9,14.5,56.3
2023,6,2,5,4,45.23,73.6,1832,2588,30.4,64,127.6,47.16
2023,6,2,7,6,32.98,130.6,3857,2269,28.3,64.5,142.4,31.67
2023,6,2,3,6,33.35,92.6,2913,2075,30,54.8,92.8,34.51
2023,6,2,7,1,34.85,92.4,4883,4387,35.1,49,87.9,35.01
2023,6,2,6,7,33.55,135.1,4812,4092,29.9,67.4,79,33.49
2023,6,2,1,6,23.98,111.8,2769,2675,34.6,64.4,18.9,24.26
2023,6,2,0,2,53.44,79.9,2597,4471,34.9,57,133.4,55.63
2023,6,2,4,5,41.37,90.5,2221,4378,36.7,58.4,102.1,40.51
2023,6,2,5,7,43.41,60.9,1204,3447,29.1,44,134.8,44.53
2023,7,4,7,5,22.28,331.5,3482,4415,31.2,80.5,93.3,22.68
2023,7,4,0,7,51.7,145.087,4732,2380,26.6,86.5,15.1,52.84
2023,7,4,4,3,57.88,248.2,3538,2956,27.5,89.9,16.5,59.35
2023,7,4,6,2,30.3,363,4737,4275,25.2,79.8,66.3,31.37
2023,7,4,7,1,29.46,299,1489,2159,31.6,84.4,142.6,30.72
2023,7,4,3,4,45.71,200.3,1098,2704,25.8,91.2,120.9,45.14
2023,7,4,4,3,58.37,272.3,4433,1651,28.4,70.5,15.7,59.01
2023,7,4,2,6,34.63,220.8,3032,1376,25.5,78.7,51.3,35.22
