2023,1,0,0,0,43.49,43,4721,27623,16.8,73.2,57.7,45.3
2024,7,4,7,4,29.88,334.6,2996,3973,31.2,79.5,46.5,29.19
2024,7,4,3,4,45.03,334.3,2529,2594,26.9907,76.2,14.3,43.3
2024,7,4,0,0,55.87,213.7,4921,3469,25.2,76.2,126.7,58.56
2024,7,4,3,7,38.88,331.9,2132,1017,30.6,87.1,145.4,40.11
2024,7,4,0,6,40.0763,145.087,1911,3290,28.7,74.6,96.3,71.42
2024,7,5,3,1,44.84,145.087,4115,2589,29.8,65.6282,77.7,45.87
2024,7,4,5,4,54.82,342.4,4798,3668,30.6,82.7,22.6,54.08
2024,7,4,1,0,19.22,235.2,2754,2328,29.2,83.6,60.3,19.86
2024,7,4,1,7,23.82,373.9,3856,1778,26.6,89.4,11.3,23.65
2024,7,4,6,5,38.11,293.6,1789,4112,26.1,81.5,42.3,39.65
2024,7,4,5,1,59.55,256.4,2419,4007,31.6,90.5,78.3533,56.73
2024,7,4,4,1,65.94,322.6,3921,1427,26.2,91.3,17,64.61
2024,7,4,3,5,34.54,282,1954,3018,30.9,65.6282,78.3533,35.08
2024,7,4,2,2,34.8,356.2,1704,4259,25.6,78.8,83,34.8
2024,7,4,4,3,62.5,308.6,2502,3020,25.3,88,84.2,60.55
2024,7,4,6,3,42.45,268.5,3126,2781.6,27.6,86.1,144.9,44.39
2024,7,4,5,6,43.65,321.4,3044,2572,31,82.2,101.5,43.94
2024,7,4,7,6,28.42,357.5,3003,1278,30.9,79.3,140.9,28.92
2024,7,4,1,1,40.0763,389,3314.8,1410,30.8,84.6,26.5,24.86
2024,7,4,5,5,46.28,322.9,1382,2858,29.1,84.5,29.8,45.64
2024,7,4,0,1,84.38,240.6,4558,3998,28.1,75.6,96.9,81.44
2024,7,4,6,0,31.78,366.4,2536,3053,28,78.1,30.8,33.36
2024,7,4,3,6,44.86,246.6,4171,1404,29.2,76.9,147.7,43.6
2024,7,4,5,1,54.39,297.2,3420,3768,29.8,90.4,75.7,53.79
2024,7,4,6,3,40.53,206.8,2767,898,31.9,73.3,130.7,39.77
2024,7,4,6,5,35.65,243.5,1239,3172,25.4,77.8,12.3,34.83
2024,7,4,0,1,73.07,252.2,3772,1449,31,82.6,122,75.53
2024,7,4,2,7,36.7,204.3,2547,2267,26.8,71,107.5,35.89
2024,7,4,0,1,75.07,317.3,4572,1701,26.9,73.8,123,73.79
2024,7,4,7,3,30.57,325.1,4579,1090,25.9,82.9,19.6,30.36
2024,7,4,3,1,46.47,338,3314.8,2781.6,27.1,83.7,116.2,48.57
2024,7,4,3,6,40.25,288,2122,1237,26.1,88.1,141.5,42.04
2024,7,4,7,3,31.83,228.5,4002,1605,31.4,77.3,9.7,32.05
2024,7,4,5,7,41.29,340.6,3075,1801,32,88.2,143,41.78
2024,7,4,3,2,34.3,356.9,4271,3651,29.7,93.2,61.2,35.04
2024,7,4,3,7,34.71,268.1,2455,3951,31.1,76.7,26.9,36.36
2024,7,4,7,4,34.21,296.9,2286,3277,26.4,90.3,32.3,32.95
2024,7,4,5,3,57.37,223.7,4131,2504,30.5,75.6,80.8,56.77
2024,7,4,0,1,69.63,389.7,3314.8,3162,26.5,65.6282,94.6,71.31
2024,8,4,0,0,63.61,332.3,1282,2872,25.1,80.5,76.1,62.69
2024,8,4,7,0,25.08,293.7,4553,4205,31,74,82,24.83
2024,8,4,6,2,32.55,359.1,3668,4174,30.6,80.8,83.3,33.21
2024,8,4,6,3,45.93,145.087,3314.8,2067,31.8,89.5,17.6,45.71
2024,8,4,3,5,39.66,327.7,2660,4187,27.3,80,18.8,39.95
2024,8,4,0,2,58.28,361.7,4234,2561,26.5,75.3,8.3,55.62
2024,8,4,1,7,21.7,340.3,2048,1001,29.2,71.8,139.9,21.99
2024,8,4,1,5,23.24,372.9,4078,2062,27.2,70.8,65,22.77
2024,8,4,5,5,48.19,353.4,4008,2442,27.5,75.4,135.6,47.95
2024,8,4,0,6,40.0763,284.8,1304,1823,27.3,71.6,78.3533,74.25
2024,8,4,5,3,50.35,350,2685,1042,31.1,73.2,130.6,47.99
2024,8,4,2,3,43.07,263.6,1900,1553,30.5,74,83.7,42.98
2024,8,4,7,0,24.05,329.9,2022,2781.6,26.3,65.6282,137.5,25.25
2024,8,4,4,5,61.4,328.5,2843,2708,27.4,91.9,118.1,60.31
2024,8,4,1,3,27.61,305.6,1210,3286,28.7,81,44,27.69
2024,8,4,0,7,62.74,368.3,2649,951,31.4,71,78.3533,60.35
2024,8,4,7,7,27.38,356,1530,3316,28,65.6282,74.2,27.56
2024,8,4,0,2,61.85,145.087,2952,3106,27.2,73.6,96.3,64.37
2024,8,4,3,1,48.78,145.087,3576,3753,30.9,73.7,103.7,48.2
2024,8,4,7,1,31.69,258.4,4020,3357,28.4,73.2,16.1,33.26
2024,8,4,2,7,35.03,335.1,3093,2738,31.7,88.4,100.5,34.03
2024,8,4,4,5,54.2,278.9,3424,3125,29.6,73.3,47.3,56.68
2024,8,4,1,2,22.92,341.3,2490,4090,28,79.1,139.2,22.25
2024,8,4,0,4,78.89,242.4,4182,2662,25.8,91.4,142.8,78.49
2024,8,4,2,0,37.07,255.3,3483,1596,27.8,70.1,30.4,37.24
2024,8,4,0,0,60.09,285.6,2463,2487,29.6,76.2,99,61
2024,8,4,5,1,50.59,341.9,1634,963,27.3,71.3,140.2,52.4
2024,8,4,6,2,39.78,337.8,4882,2805,27.9,74.1,78.3,38.88
2024,8,4,1,7,22.62,304.4,1985,3167,28.4,77,117,22.67
2024,8,4,3,6,38.92,365.9,2604,1008,25.7,91.2,67.6,39.58
2024,8,4,1,5,22.23,242.1,3876,2577,30.7,89.9,35.1,22.58
2024,8,4,6,6,41.33,333.1,1425,3998,28.4,85.2,87,40.02
2024,8,4,2,1,47.17,280.6,4431,3534,25.5,90.6,77.7,46.38
2024,8,4,2,7,33.41,258.7,3913,2398,30.8,86.8,111.5,31.94
2024,8,4,5,5,44.33,275,1594,3173,31,88.7,121,43.31
2024,8,4,1,2,20.84,268.4,3843,1767,29.7,88.5,108.2,21.54
2024,8,4,3,6,42.5,214.1,4945,1931,27.8,88.1,90,44.08
2024,8,4,7,5,26.18,207.8,3344,26927,26.8,74.5,143.9,27.4
2024,8,4,6,0,35.45,363.5,3920,3906,28.7,94.3,114.6,34.85
2024,8,4,7,3,31.06,256,2076,3108,30.6,84.7,116.1,32.35
2024,8,4,4,1,69.01,201,2442,3504,25.3,73.4,132.4,66.78
2024,8,4,6,4,39.94,257.6,2158,3679,25.5,75.8,43.4,38.55
2024,8,4,7,4,28.74,389.5,1822,2762,31.8,94.2,47.3,29.28
2024,8,4,4,0,54.05,209.2,3132,3938,27.2,84.4,50.3,53.2
2024,8,4,4,1,67.97,228.1,2969,4168,31.8,94.4,146.9,70.36
2024,9,4,3,0,36.78,333.4,4338,3728,26,79.4,78.3533,36.51
2024,9,4,7,7,26.22,217.6,4385,4005,27.9,83.9,32.8,26.75
2024,9,4,5,7,42.31,286,4248,3674,29.6,91.9,84.9,44.01
2024,9,4,5,2,48.39,368.5,1871,2781.6,27,74,82.4,46.8
2024,9,4,2,5,36.67,314.7,4343,4045,26.9907,72,65.8,37.78
2024,9,4,1,3,22.65,244.4,1327,3294,27.7,94.6,94,23.75
2024,9,4,0,5,65.7,250.9,1498,1589,28.8,82.9,115.3,65.01
2024,9,4,5,5,44.96,369.8,4390,3679,27.2,82.6,104.8,47.16
2024,9,4,3,6,40.13,270.3,1371,1396,31.6,93.7,55.4,38.79
2024,9,4,4,1,66.1,382.4,3680,4148,29.9,93.1,15.9,68.21
2024,9,4,3,6,39.28,255.6,3489,4418,29.7,84.3,98.7,38.11
2024,9,4,5,5,44.55,271.7,2911,2646,31,74.1,11.2,43.45
2024,9,4,3,6,38.46,235.5,3796,1105,26.2,82.8,59.7,39.7
2024,9,4,0,4,71.97,379.9,2052,1325,26.9907,65.6282,101.9,73.27
2024,9,4,7,5,26.94,310.6,44123,1154,28.7,91.6,36.4,27.18
2024,9,4,5,6,45.03,337,2128,1626,26,71.6,62.9,47.36
2024,9,4,3,7,37.49,253.8,3382,3379,30.3,73.9,38.6,36.37
2024,9,4,3,0,41.69,329,3269,4163,28.3,84.4,12.7,39.76
2024,9,4,3,5,44.32,366.7,3913,1385,28.9,82.3,119.4,42.86
2024,9,4,2,0,33.66,242.1,1371,2781.6,28.3,82.7,78.3533,33.64
2024,9,4,6,3,43.71,343,1801,1433,25,91.5,110.9,41.96
2024,9,4,4,4,67.44,287.5,2618,4167,28.3,83.3,24.8,66.37
2024,9,4,1,3,26.78,247.5,1499,995,29.5,85.6,14.1,27.5
2024,9,4,3,3,47.54,292.9,3871,2037,25.8,71.1,10.4,46.84
2024,9,4,7,0,24.88,256.6,2674,3972,26.9907,89.7,98.9,25.29
2024,9,4,3,3,48.3,145.087,3872,4289,26.9907,80.7,42.7,49.95
2024,9,4,4,5,56.87,145.087,2529,2781.6,25.9,84.1,73.7,55.82
2024,9,4,2,0,32.91,284.8,2716,3670,27.6,80,70.4,32.1
2024,9,4,1,0,19.22,254.7,2845,2809,28.9,79.4,31.9,19.76
2024,9,4,3,4,48.82,265.5,1218,3378,31.1,91.3,145.4,47.42
2024,9,4,5,0,43.99,301.9,3314.8,3702,26.9907,70.4,53,43.71
2024,9,4,1,1,28.61,315.6,1527,3406,30.1,80.1,51.1,28.93
2024,9,4,4,1,66.67,365.1,1568,1230,26.9907,88.1,78.3533,63.53
2024,9,4,3,7,40.79,228.6,2888,3412,26.8,70.2,121.7,41.82
2024,9,4,3,4,45.07,217.2,2977,1328,26.1,82.3,120.1,46.59
2024,10,4,0,1,74.76,239.9,2925,2356,29.9,76.8,59.4,75.6
2024,10,4,6,6,38.61,227.1,1027,2420,29.3,90.1,52.8,39.27
2024,10,4,4,0,47.49,308,4892,3758,27.7,89.5,53.3,49.88
2024,10,4,6,1,40.03,145.087,3314.8,2669,31.7,75.1,104.8,42.13
2024,10,4,7,5,26.63,234.1,1143,3517,31.4,91.6,72.7,27.02
2024,10,4,3,3,41.83,292.7,2941,2528,26.2,73.8,106.9,43.93
2024,10,4,5,4,50.37,302.2,1654,4219,29.3,78.4,52.4,51.92
2024,10,4,7,2,27.09,288.5,1889,1155,26,73.1,110.9,26.06
2024,10,4,5,3,53.9,344.5,1889,2821,30.3,73,58.5,54.38
2024,10,4,0,4,73.72,220.2,3131,1905,29.9,80.5,135.3,72.83
2024,10,4,1,2,19.6,277.9,3314.8,2990,30,71.6,113.2,20.62
2024,10,4,2,7,33.03,312.4,3325,995,29.8,71.5,123,33.37
2024,10,4,3,7,36.48,393.3,1240,4118,30.8,75.3,111.2,37.1
2024,10,4,3,5,38.17,200.3,2445,1785,26.3,86.7,80.9,37.9
2024,10,4,4,7,56.58,317.9,3065,1351,25,88.4,85.2,54.07
2024,10,4,5,4,51.58,314,2542,3477,29.1,92.5,16.3,52.21
2024,10,4,4,7,58.09,300.1,3314.8,3588,27.1,71.4,128.9,58.79
2024,10,4,7,4,32.42,382.8,4256,21456,27.6,93.7,85.3,31.69
2024,10,4,4,4,59.56,262.5,1369,2781.6,26.9907,93.6,28.9,62.17
2024,10,4,3,5,38.72,397.1,4203,1804,26.9907,92.8,78.3533,38.58
2024,10,4,0,7,40.0763,222.5,3968,1761,31.2,65.6282,44.6,59.64
2024,10,4,5,6,50.7,291.2,2396,2288,30.7,91.1,53.1,49.1
2024,10,4,2,7,37.28,285.4,1426,1483,28.8,82.6,100.3,36.22
2024,10,4,4,1,67.96,145.087,1571,3816,30.2,83.6,90.6,313.655
2024,10,4,4,4,71.5,335.8,4683,2640,31.1,74.4,137,68.18
2024,10,4,7,7,28.28,227.2,2641,1619,27.2,72.1,27.9,27.92
2024,10,4,2,5,38.32,145.087,4026,3607,25.7,86.8,78.3533,36.8
2024,10,4,7,5,26.79,228.1,2288,4248,26.9907,79,78.3533,26.92
2024,10,4,1,1,29.15,356.4,21070,1961,29.6,77.7,135.9,29.84
2024,10,4,0,3,80.62,246.4,4025,3761,25.3,93,65.6,77.89
2024,10,4,6,3,47.68,222.6,4189,3197,29.9,73.4,65,45.68
2024,10,4,3,6,40.94,281.9,39934,4341,30.4,70.2,137.2,39.82
2024,10,4,5,7,48.69,393.9,4089,3149,30.6,88.2,138.7,47.89
2024,10,4,3,5,36.2,248.7,1085,4312,30.9,80.4,84.9,35.8
2024,10,4,7,1,31.15,261.1,3864,3893,29.6,87.6,5.2,32
2024,10,4,4,1,70.19,363.2,2823,3553,31.8,79.4,92.2,72.94
2024,10,4,2,5,40.0763,257.4,4398,2735,26,87.6,70,33.05
2024,10,4,4,0,56.19,364.4,3316,2772,31.1,73,89.8,55.14
2024,10,4,4,7,55.04,347.4,2856,2188,30.6,94.7,87,52.5
2024,10,4,6,6,40.69,283.8,3332,4190,25.9,83.4,117.6,39.4
2024,10,4,5,2,43.64,283.2,2694,2344,31.3,90.4,75.8,44.63
2024,11,0,0,4,59.61,34.5,4365,4088,16.5,41.6,123.6,59.96
2024,11,0,6,7,36.91,70.8,4955,3848,19.9,61.6,146.2,36.54
2024,11,0,7,3,25.75,55.7,4990,2513,21.4,61.7,25.1,25.98
2024,11,0,7,0,20,56.5,4754,2232,21.6,63.2,23.7,20.39
2024,11,0,7,4,24.45,51.9,4997,3400,17.2,65.6282,78.3533,24.9
2024,11,0,7,3,24,19.6,1046,1471,18.5,58.1,124.3,24.01
2024,11,0,5,0,35.18,72,2683,2035,20,74.7,108.3,34.26
2024,11,0,4,5,46.72,58.7,1021,3072,18.1,41.4,88.4,46.97
2024,11,0,6,5,36.91,145.087,3140,2242,20.1,64.1,101.1,36.52
2024,11,0,1,7,16.35,79.1,3400,2336,15.6,52,83,17.1
2024,11,0,4,3,52.78,32.4,3159,3106,20.3,53.8,84.2,52.39
2024,11,0,7,7,24.26,35.2,1146,1181,18.2,71.4,123.9,23.63
2024,11,0,4,7,45.53,34.2,1850,3863,18.7,50.2,50.7,43.42
2024,11,0,5,3,42.47,52.5,2930,4352,17.2,54.4,25.7,42.55
2024,11,0,7,5,23.17,22.9,1388,867,16.5,51.8,8.1,23.42
2024,11,0,2,0,24.53,145.087,4082,2781.6,25,68.8,147.3,24.46
2024,11,0,6,1,45.8,47.9,1173,4273,21.2,57.2,147.9,45.88
2024,11,0,6,0,33.13,63.2,1986,3094,22.7,64.7,56.5,33.49
2024,11,0,2,2,22.76,38.3,4099,2700,24.2,45.5,131.6,23.26
2024,11,0,2,2,22.6,69.8,2514,2381,17.8,52.3,146.7,22.89
2024,11,0,5,5,34.65,48.7,3083,3891,21,41.4,134.1,35.84
2024,11,0,6,5,38.65,26.3,1295,951,19.9,40.7,136.5,37.76
2024,11,0,4,0,40.6,24.5,1614,1939,22.3,44.2,33.6,40.16
2024,11,0,5,3,44.62,22,3986,1802,18.8,74.6,97.8,46.17
2024,11,0,2,7,22.64,24.7,3839,1077,22.9,65.2,12,22.98
2024,11,0,4,5,49.02,54.3,3015,1170,18.3,47.8,88.5,47.61
2024,11,0,6,7,37.87,55.2,2972,1436,23.9,58.8,53.6,37.39
2024,11,0,3,0,39.81,79.5,2283,3043,15.1,42.4,64.6,41.86
2024,11,0,0,4,65.53,63.4,1717,2727,19.4,49.7,149.6,65.41
2024,11,0,2,1,28.67,35.6,3535,967,16.8,59.6,14.7,29.06
2024,11,0,3,7,43.1,68.6,45136,2941,22.2,71.4,61.6,42.5
2024,11,0,1,7,16.56,54.3,3571,2496,15.8,67.8,116.5,16.77
2024,11,0,5,0,37.31,36,3663,1479,20.2,47.2,94,38.7
2024,11,0,1,2,19.65,23.9,3425,3628,17.4,64.4,48.7,19.02
2024,11,0,2,2,24.85,19.8,3823,3766,22.5,52.1,19.2,25.94
2024,11,0,7,2,22.09,72,2386,1661,17.4,68.3,100.8,22.53
2024,11,0,6,5,38.24,64.5,3504,918,23.8,65.5,134.3,36.9
2024,11,0,1,0,16.23,57.9,3235,1362,24.6,47.5,11.6,16.52
2024,11,0,6,0,37.87,78.7,4311,3800,16.1,70.8,110.6,36.78
2024,11,0,6,1,39.1,34.1,1493,4323,16.3,42.5,60.5,39.41
2024,11,0,3,1,48.89,62.1,3152,3261,20.6,58.6,11.8,47.56
2024,11,0,4,3,49.19,76.6,2728,2264,15.1,60.9,54.8,48.41
2024,11,0,2,0,23.02,14.8,2811,3386,17.7,42,78.6,23.48
2024,11,0,1,4,20.31,29.9,3335,1871,16.2,68.8,133.2,21.14
2024,11,0,5,0,36.52,40.4,2858,813,23.8,49.2,77.6,34.93
2024,11,0,0,1,68.48,27.1,4363,3097,23.5,50.2,27.9,72.02
2024,11,0,6,5,35.5,145.087,3625,2119,20.2,42.3,126.1,36.94
2024,11,0,7,5,26.18,44.8,3471,1435,24.2,72.8,139.6,24.94
2024,12,0,1,3,22.32,79.4,1919,1216,17.8,42.7,53.4,21.35
2024,12,0,0,1,40.0763,16.2,4654,3206,20.7,46.1,50.5,64.44
2024,12,0,5,4,46.5,58.2,1392,2988,23.2,40.5,80.1,46.13
2024,12,0,3,3,47.13,39.8,2863,3442,16,58.4,110.4,45.01
2024,12,0,7,0,24.03,145.087,3047,1174,18.4,65.6282,115.1,23.59
2024,12,0,5,5,35.13,42.2,1639,1366,23.9,48.7,42.2,35.98
2024,12,0,4,6,52.03,42.1,1328,2400,17.9,73.5,20.9,50.04
2024,12,0,7,0,24.1,79,2011,4058,16.3,74.3,118.7,24.01
2024,12,0,3,2,38.34,47.3,3103,1107,22.5,53.4,118,39.67
2024,12,0,7,6,22.58,61.3,3593,3654,22.1,59.7,98.9,22.26
2024,12,0,6,5,35.95,25.6,3611,1268,24,57.1,31.6,37.39
2024,12,0,5,5,37.7,56.5,2552,3574,16.7,59.9,63.9,36.79
2024,12,0,1,7,18.46,20.3,3816,822,23.6,71,117.9,17.76
2024,12,0,3,4,50.17,69.4,3677,4315,15.3,54.2,59.7,49.43
2024,12,0,4,2,37.12,43.4,1952,4318,26.9907,59,42.4,38.73
2024,12,0,4,7,43.97,15.8,4084,19994,19.1,47.6,57,43.14
2024,12,0,6,3,41.44,57.9,3909,3939,17.3,47.8,129.9,41.58
2024,12,0,5,1,52.37,56.1,2124,833,21.9,66.1,12.1,52.03
2024,12,1,7,3,25.41,38,2386,4080,22,64.7,28.3,25.28
2024,12,0,2,0,24.72,12.1,2946,1262,19.6,46,116.4,25.09
2024,12,0,1,7,18.88,72.1,3557,4029,19.4,52.1,122.7,18.66
2024,12,0,5,4,45.25,40.3,1165,1917,22.6,56,16.6,44.15
2024,12,0,1,6,19.81,29.5,4560,826,16.6,54.8,45.3,19.31
2024,12,0,3,6,42.57,59.3,4260,1056,23,58.8,58,42.24
2024,12,0,5,6,40.0763,31.8,4654,2187,15.5,41,78.3533,38.62
2024,12,0,5,4,47.42,78,4372,924,24.3,74.9,96.7,45.76
2024,12,0,1,7,16.92,47.1,2780,848,23,53.4,50.8,17.29
2024,12,0,6,4,37.19,46.3,3024,4091,19.9,73.5,96.6,38.28
2024,12,0,5,2,37.21,65.5,2949,3635,16.4,49.5,70.3,38.65
2024,12,0,0,7,61.96,77.4,4095,1254,26.9907,61.3,129.5,59.15
2024,12,0,7,11,40.0763,41.9,1247,3330,24.3,71.9,78.3533,26.49
2024,12,0,4,6,44.53,63.2,4655,2619,18.1,56.8,40.4,43.17
2024,12,0,1,5,19.57,64.9,4332,1647,20.7,58.6,91.5,18.99
2024,12,0,0,0,51.59,48.1,4492,1595,22.4,51.6,102.4,50.8
2024,12,0,3,2,36.55,53.9,1852,2462,19.2,65.7,69.4,36.84
2024,12,0,3,0,41.15,13.4,2224,1865,16.7,73.3,128.9,39.87
2024,12,0,4,0,44.35,71.1,3701,3450,17.1,65.6282,145.9,43.33
2024,12,0,3,7,38.91,32.7,3656,3714,22.2,44.3,21.6,37.79
2024,12,0,2,0,24.03,22.5,2736,2977,23.7,42.8,6,23.42
2024,12,0,5,2,35.82,57.7,3267,4378,22.4,71.8,6.1,36.53
2024,12,0,5,4,48.57,21.1,3596,2048,19.4,50.3,112.8,48.69
