Date,Year,Month,Season,Crop,Region,Previous_Price,Rainfall_mm,Supply_tonnes,Demand_tonnes,Current_Price
2023-07-07,2023,7,Monsoon,Cauliflower,Chittagong,35.32,244.7,4569,2057,35.6
2023-07-07,2023,7,Monsoon,Tomato,Rangpur,38.18,315.3,1221,2953,37.07
2023-07-08,2023,7,Monsoon,Rice,Sylhet,73.12,295.5,4367,1067,73.85
2023-07-09,2023,7,Monsoon,Potato,Mymensingh,22.68,249.6,2068,2371,23.3
2023-07-11,2023,7,Monsoon,Wheat,Barisal,47.41,305.2,3078,4021,45.2
2023-07-11,2023,7,Monsoon,Tomato,Sylhet,47.18,229.7,3515,3336,46.63
2023-07-12,2023,7,Monsoon,Eggplant,Sylhet,37.11,207.6,1230,1752,36.74
2023-07-12,2023,7,Monsoon,Cabbage,Barisal,20.65,230.9,4574,3544,21.45
2023-07-13,2023,7,Monsoon,Onion,Rangpur,33.35,355.1,1178,2103,32.55
2023-07-14,2023,7,Monsoon,Eggplant,Rajshahi,35.48,255.7,2023,4381,34.04
2023-07-14,2023,7,Monsoon,Tomato,Rajshahi,41.74,380.7,3647,961,42.55
2023-07-14,2023,7,Monsoon,Onion,Khulna,38.98,389.5,3287,3868,38.75
2023-07-17,2023,7,Monsoon,Cauliflower,Chittagong,38.38,390.2,3826,1558,39.6
2023-07-17,2023,7,Monsoon,Potato,Rangpur,25.36,303.1,1355,2441,24.94
2023-07-17,2023,7,Monsoon,Potato,Dhaka,30.92,397.7,2783,1627,29.46
2023-07-18,2023,7,Monsoon,Cauliflower,Barisal,32.67,295.8,2943,4065,34.26
2023-07-19,2023,7,Monsoon,Rice,Khulna,65.42,334.8,2473,1779,64.42
2023-07-20,2023,7,Monsoon,Cauliflower,Khulna,34.05,366.7,3045,3055,33.53
2023-07-22,2023,7,Monsoon,Eggplant,Barisal,31.88,334.3,1960,1209,32.58
2023-07-23,2023,7,Monsoon,Cabbage,Dhaka,22.81,227.4,2364,4093,22.87
2023-07-23,2023,7,Monsoon,Eggplant,Chittagong,41.01,396.4,2936,2393,40.28
2023-07-24,2023,7,Monsoon,Potato,Rangpur,22.02,298.1,4370,4184,22.46
2023-07-26,2023,7,Monsoon,Cauliflower,Rangpur,30.25,207.9,3033,1650,29.69
2023-07-27,2023,7,Monsoon,Potato,Rajshahi,23.21,304.1,1476,3586,23.91
2023-08-01,2023,8,Monsoon,Onion,Sylhet,40.93,231.4,1711,3060,42.75
2023-08-01,2023,8,Monsoon,Rice,Rajshahi,57.73,330.7,1150,1395,55.76
2023-08-02,2023,8,Monsoon,Eggplant,Chittagong,40.9,327.8,2478,3085,39.93
2023-08-04,2023,8,Monsoon,Potato,Rangpur,20.53,208.6,3349,3226,21.25
2023-08-05,2023,8,Monsoon,Onion,Sylhet,42.23,334.3,2529,2594,40.61
2023-08-05,2023,8,Monsoon,Potato,Sylhet,26.82,224.0,3037,3859,27.01
2023-08-05,2023,8,Monsoon,Onion,Sylhet,42.69,324.6,1578,3647,41.86
2023-08-07,2023,8,Monsoon,Potato,Rangpur,25.0,288.5,1889,1155,24.05
2023-08-07,2023,8,Monsoon,Rice,Rajshahi,57.58,224.1,1578,3902,58.07
2023-08-11,2023,8,Monsoon,Wheat,Barisal,53.7,234.6,4382,4482,52.7
2023-08-12,2023,8,Monsoon,Eggplant,Dhaka,39.29,269.2,1984,3430,38.85
2023-08-13,2023,8,Monsoon,Cabbage,Barisal,21.39,398.3,1711,1521,21.97
2023-08-13,2023,8,Monsoon,Tomato,Sylhet,46.49,204.7,1376,1032,44.54
2023-08-14,2023,8,Monsoon,Rice,Chittagong,75.13,211.8,1276,928,72.52
2023-08-14,2023,8,Monsoon,Wheat,Mymensingh,49.76,210.9,2785,1393,51.21
2023-08-15,2023,8,Monsoon,Cabbage,Khulna,21.19,316.3,2938,3067,21.12
2023-08-16,2023,8,Monsoon,Onion,Mymensingh,33.74,364.1,4568,1732,34.7
2023-08-16,2023,8,Monsoon,Potato,Khulna,26.7,274.4,3581,3440,27.86
2023-08-17,2023,8,Monsoon,Rice,Dhaka,79.19,292.6,3945,3030,79.8
2023-08-17,2023,8,Monsoon,Potato,Rangpur,23.16,337.7,1521,1527,22.64
2023-08-17,2023,8,Monsoon,Eggplant,Barisal,34.65,324.0,2937,3735,34.11
2023-08-18,2023,8,Monsoon,Cabbage,Khulna,22.47,359.4,3851,1978,22.04
2023-08-19,2023,8,Monsoon,Tomato,Rajshahi,46.41,382.9,3303,2490,44.34
2023-08-19,2023,8,Monsoon,Cauliflower,Khulna,35.29,392.9,2204,2638,36.47
2023-08-20,2023,8,Monsoon,Potato,Rangpur,23.43,315.6,4468,3793,24.06
2023-08-23,2023,8,Monsoon,Onion,Khulna,39.55,271.2,4190,1236,41.11
2023-08-24,2023,8,Monsoon,Wheat,Sylhet,56.41,237.4,2483,3265,55.21
2023-08-24,2023,8,Monsoon,Cabbage,Rangpur,19.11,203.3,3141,4320,18.36
2023-08-27,2023,8,Monsoon,Cauliflower,Rajshahi,36.46,319.2,2135,4316,34.78
2023-08-29,2023,8,Monsoon,Tomato,Khulna,49.03,229.5,1189,1802,46.77
2023-08-29,2023,8,Monsoon,Eggplant,Barisal,32.34,349.4,4679,2134,33.24
2023-08-30,2023,8,Monsoon,Rice,Chittagong,72.29,231.9,3810,2858,69.36
2023-08-30,2023,8,Monsoon,Onion,Chittagong,48.25,395.4,3535,2282,46.56
2023-08-30,2023,8,Monsoon,Eggplant,Khulna,34.03,336.9,2876,1151,35.78
2023-08-31,2023,8,Monsoon,Potato,Rangpur,22.51,242.7,2642,4496,23.55
2023-08-31,2023,8,Monsoon,Cabbage,Barisal,21.56,398.5,2209,889,20.58
2023-09-01,2023,9,Monsoon,Cauliflower,Dhaka,37.35,210.5,4038,2524,37.25
2023-09-02,2023,9,Monsoon,Tomato,Chittagong,45.07,338.7,3092,2391,45.44
2023-09-04,2023,9,Monsoon,Onion,Rangpur,38.28,385.2,2040,2274,36.59
2023-09-06,2023,9,Monsoon,Potato,Rangpur,21.3,253.8,2099,2819,22.08
2023-09-06,2023,9,Monsoon,Rice,Dhaka,71.75,338.2,3819,3242,74.31
2023-09-07,2023,9,Monsoon,Potato,Khulna,23.33,353.0,1848,3201,24.01
2023-09-08,2023,9,Monsoon,Wheat,Rangpur,45.96,322.5,1225,2066,45.21
2023-09-10,2023,9,Monsoon,Tomato,Rangpur,42.96,279.9,1898,1366,42.92
2023-09-10,2023,9,Monsoon,Eggplant,Khulna,35.89,227.1,1027,2420,36.5
2023-09-11,2023,9,Monsoon,Tomato,Mymensingh,41.23,254.9,1317,3722,42.13
2023-09-11,2023,9,Monsoon,Tomato,Dhaka,49.99,269.7,4345,1156,50.3
2023-09-11,2023,9,Monsoon,Onion,Sylhet,41.7,382.1,1268,4359,42.53
2023-09-12,2023,9,Monsoon,Tomato,Rajshahi,45.99,221.6,4572,958,44.4
2023-09-12,2023,9,Monsoon,Onion,Barisal,33.58,220.5,3061,3211,34.24
2023-09-12,2023,9,Monsoon,Eggplant,Barisal,36.13,328.3,1608,4236,34.99
2023-09-13,2023,9,Monsoon,Wheat,Mymensingh,47.39,292.9,3175,3089,46.94
2023-09-14,2023,9,Monsoon,Rice,Mymensingh,61.61,311.8,3223,3655,61.67
2023-09-15,2023,9,Monsoon,Wheat,Khulna,50.71,220.6,1261,4399,50.85
2023-09-16,2023,9,Monsoon,Tomato,Sylhet,45.87,275.3,2428,2680,47.04
2023-09-16,2023,9,Monsoon,Potato,Sylhet,27.43,251.4,4036,1256,27.15
2023-09-17,2023,9,Monsoon,Eggplant,Sylhet,36.35,377.5,4537,3530,37.41
2023-09-17,2023,9,Monsoon,Rice,Mymensingh,59.87,299.7,4307,823,59.23
2023-09-18,2023,9,Monsoon,Rice,Khulna,61.91,209.1,2411,3668,64.73
2023-09-18,2023,9,Monsoon,Wheat,Dhaka,56.01,332.3,1735,4020,57.85
2023-09-19,2023,9,Monsoon,Rice,Dhaka,77.12,330.7,1080,997,75.68
2023-09-20,2023,9,Monsoon,Wheat,Dhaka,59.24,287.6,2718,1481,57.05
2023-09-20,2023,9,Monsoon,Onion,Mymensingh,37.96,259.2,2901,1005,39.54
2023-09-20,2023,9,Monsoon,Wheat,Chittagong,60.49,210.4,4813,1761,60.67
2023-09-21,2023,9,Monsoon,Potato,Chittagong,29.07,212.5,2591,2162,27.7
2023-09-22,2023,9,Monsoon,Cauliflower,Rangpur,30.39,383.5,2353,4030,29.33
2023-09-22,2023,9,Monsoon,Tomato,Rajshahi,42.02,298.3,4803,1621,41.56
2023-09-23,2023,9,Monsoon,Cabbage,Rangpur,20.1,207.1,3900,3143,19.48
2023-09-24,2023,9,Monsoon,Onion,Mymensingh,33.88,257.6,4463,993,35.12
2023-09-24,2023,9,Monsoon,Cauliflower,Rajshahi,32.6,341.4,3726,2098,31.11
2023-09-25,2023,9,Monsoon,Onion,Barisal,33.12,279.2,3751,3443,33.8
2023-09-25,2023,9,Monsoon,Wheat,Chittagong,55.68,377.6,1659,3798,58.15
2023-09-25,2023,9,Monsoon,Cauliflower,Dhaka,41.99,335.6,4143,3845,41.67
2023-09-26,2023,9,Monsoon,Onion,Dhaka,47.33,389.7,2630,2875,48.36
2023-09-26,2023,9,Monsoon,Tomato,Mymensingh,36.89,333.2,2178,2508,38.11
2023-09-27,2023,9,Monsoon,Potato,Chittagong,31.51,259.7,3617,2879,31.17
2023-09-27,2023,9,Monsoon,Onion,Sylhet,36.84,334.7,4363,2200,38.47
2023-09-28,2023,9,Monsoon,Eggplant,Sylhet,42.8,369.2,1378,3398,43.13
2023-09-28,2023,9,Monsoon,Cabbage,Mymensingh,20.71,294.6,1705,1928,20.91
2023-09-28,2023,9,Monsoon,Cauliflower,Khulna,31.21,241.4,4718,4041,31.65
2023-09-29,2023,9,Monsoon,Rice,Chittagong,71.15,269.1,4221,2084,71.61
2023-09-29,2023,9,Monsoon,Cauliflower,Rangpur,33.45,370.4,4491,3562,32.29
2023-09-29,2023,9,Monsoon,Onion,Rangpur,35.9,206.1,4641,3368,35.74
2023-10-01,2023,10,Monsoon,Cauliflower,Sylhet,37.72,314.6,2071,3477,38.26
2023-10-01,2023,10,Monsoon,Wheat,Rajshahi,59.52,357.1,4763,1042,56.73
2023-10-03,2023,10,Monsoon,Cabbage,Chittagong,23.43,242.3,4374,2467,22.88
2023-10-04,2023,10,Monsoon,Wheat,Rajshahi,47.72,286.2,3281,3072,47.66
2023-10-04,2023,10,Monsoon,Onion,Barisal,31.86,338.4,1244,1949,33.06
2023-10-04,2023,10,Monsoon,Onion,Chittagong,43.81,267.1,4818,1024,43.75
2023-10-05,2023,10,Monsoon,Rice,Mymensingh,59.91,201.7,2591,3504,61.31
2023-10-06,2023,10,Monsoon,Cauliflower,Barisal,34.22,216.1,1617,1747,34.62
2023-10-07,2023,10,Monsoon,Potato,Sylhet,30.28,388.8,4962,4103,30.91
2023-10-07,2023,10,Monsoon,Onion,Chittagong,41.81,222.2,3777,3579,41.42
2023-10-07,2023,10,Monsoon,Cabbage,Barisal,20.35,320.6,2656,2784,20.33
2023-10-08,2023,10,Monsoon,Tomato,Chittagong,51.16,308.6,4669,2416,49.58
2023-10-09,2023,10,Monsoon,Tomato,Dhaka,53.36,339.6,2763,4102,51.11
2023-10-11,2023,10,Monsoon,Rice,Dhaka,72.89,226.2,2072,1461,71.17
2023-10-11,2023,10,Monsoon,Tomato,Sylhet,43.02,303.5,1984,4485,45.01
2023-10-12,2023,10,Monsoon,Potato,Rangpur,24.08,298.3,1373,2725,24.45
2023-10-12,2023,10,Monsoon,Wheat,Sylhet,52.3,384.2,4990,4109,54.17
2023-10-12,2023,10,Monsoon,Potato,Dhaka,34.45,297.2,1081,1026,33.25
2023-10-13,2023,10,Monsoon,Onion,Rangpur,37.86,394.9,4352,3346,37.43
2023-10-13,2023,10,Monsoon,Tomato,Rajshahi,39.24,369.2,1023,2153,39.37
2023-10-14,2023,10,Monsoon,Rice,Barisal,54.84,288.9,1967,4303,55.6
2023-10-15,2023,10,Monsoon,Rice,Mymensingh,57.53,353.4,1953,1453,59.93
2023-10-16,2023,10,Monsoon,Cauliflower,Mymensingh,31.03,384.2,1667,1219,31.93
2023-10-16,2023,10,Monsoon,Potato,Dhaka,34.51,219.7,1876,2865,33.34
2023-10-17,2023,10,Monsoon,Eggplant,Chittagong,42.84,384.8,4226,4040,42.31
2023-10-17,2023,10,Monsoon,Onion,Rangpur,34.36,358.5,1117,1988,32.8
2023-10-18,2023,10,Monsoon,Onion,Rajshahi,33.63,322.7,2387,3014,33.82
2023-10-19,2023,10,Monsoon,Rice,Rangpur,54.39,370.8,4194,1677,52.51
2023-10-19,2023,10,Monsoon,Potato,Mymensingh,26.56,272.0,1146,1181,25.87
2023-10-19,2023,10,Monsoon,Onion,Rangpur,33.15,323.4,4645,3906,33.31
2023-10-19,2023,10,Monsoon,Eggplant,Rajshahi,34.92,232.2,3192,1968,36.07
2023-10-22,2023,10,Monsoon,Onion,Chittagong,43.88,219.7,3595,3683,42.3
2023-10-22,2023,10,Monsoon,Cauliflower,Sylhet,39.19,381.6,1366,3471,38.9
2023-10-22,2023,10,Monsoon,Eggplant,Rangpur,32.46,371.3,3457,1682,30.93
2023-10-24,2023,10,Monsoon,Onion,Rajshahi,36.69,393.5,3706,1582,37.44
2023-10-26,2023,10,Monsoon,Wheat,Rangpur,49.88,227.8,2240,1791,51.14
2023-10-26,2023,10,Monsoon,Cauliflower,Chittagong,35.78,232.8,1575,4166,35.02
2023-10-26,2023,10,Monsoon,Rice,Sylhet,71.09,225.4,1314,4287,69.13
2023-10-26,2023,10,Monsoon,Wheat,Khulna,59.31,236.6,1387,3252,57.85
2023-10-30,2023,10,Monsoon,Wheat,Dhaka,65.88,375.3,3531,1336,65.25
2023-10-30,2023,10,Monsoon,Onion,Chittagong,39.87,230.8,3915,4010,39.34
2023-11-01,2023,11,Winter,Tomato,Khulna,39.94,44.2,2965,2228,39.7
2023-11-02,2023,11,Winter,Cabbage,Dhaka,22.12,20.6,1820,2203,22.32
2023-11-03,2023,11,Winter,Cauliflower,Mymensingh,24.38,31.0,4341,868,24.71
2023-11-04,2023,11,Winter,Tomato,Dhaka,45.07,51.4,4011,1517,44.51
2023-11-04,2023,11,Winter,Cabbage,Rangpur,15.22,68.1,1263,3396,15.68
2023-11-04,2023,11,Winter,Onion,Rangpur,35.38,13.3,1313,984,35.33
2023-11-05,2023,11,Winter,Wheat,Dhaka,48.04,40.0,2517,1082,48.01
2023-11-05,2023,11,Winter,Eggplant,Khulna,33.28,59.4,2943,1875,34.5
2023-11-06,2023,11,Winter,Rice,Rajshahi,51.41,78.2,3266,1996,50.41
2023-11-06,2023,11,Winter,Cauliflower,Rajshahi,26.93,61.3,2789,4043,26.56
2023-11-06,2023,11,Winter,Rice,Sylhet,67.62,25.0,2289,888,65.83
2023-11-06,2023,11,Winter,Onion,Sylhet,40.12,36.2,1153,3985,41.35
2023-11-07,2023,11,Winter,Wheat,Rajshahi,42.2,50.6,1701,3498,41.68
2023-11-08,2023,11,Winter,Wheat,Khulna,47.21,16.8,3970,1746,47.06
2023-11-08,2023,11,Winter,Cabbage,Barisal,18.09,50.8,3504,2890,18.27
2023-11-09,2023,11,Winter,Potato,Mymensingh,22.45,62.3,1099,2663,22.53
2023-11-11,2023,11,Winter,Wheat,Mymensingh,42.29,68.5,1261,4149,40.99
2023-11-12,2023,11,Winter,Cauliflower,Rangpur,22.58,31.3,1000,2943,21.89
2023-11-13,2023,11,Winter,Eggplant,Sylhet,37.26,18.2,1538,1630,39.21
2023-11-13,2023,11,Winter,Cauliflower,Chittagong,26.92,26.5,2812,2391,28.31
2023-11-14,2023,11,Winter,Cabbage,Mymensingh,15.78,62.7,1782,1971,16.01
2023-11-15,2023,11,Winter,Rice,Rangpur,45.84,79.5,4739,1264,46.02
2023-11-16,2023,11,Winter,Cauliflower,Rajshahi,24.97,13.0,4839,3051,24.92
2023-11-16,2023,11,Winter,Rice,Sylhet,60.48,24.7,1821,1588,61.8
2023-11-17,2023,11,Winter,Cauliflower,Barisal,25.93,19.2,2517,2909,25.77
2023-11-17,2023,11,Winter,Onion,Rajshahi,38.22,46.0,3042,4400,38.97
2023-11-17,2023,11,Winter,Cauliflower,Rangpur,23.74,62.1,4831,2532,24.43
2023-11-18,2023,11,Winter,Tomato,Khulna,41.98,11.8,1762,2844,41.91
2023-11-19,2023,11,Winter,Onion,Mymensingh,36.5,74.0,2879,1385,37.38
2023-11-19,2023,11,Winter,Rice,Khulna,56.1,62.7,3919,4162,56.68
2023-11-19,2023,11,Winter,Cauliflower,Barisal,22.72,54.3,4383,3773,23.13
2023-11-19,2023,11,Winter,Rice,Sylhet,58.85,44.8,1973,2322,59.13
2023-11-20,2023,11,Winter,Wheat,Dhaka,49.44,79.9,1409,1100,49.25
2023-11-21,2023,11,Winter,Tomato,Sylhet,43.53,37.7,4635,2622,42.34
2023-11-22,2023,11,Winter,Cauliflower,Dhaka,29.54,34.6,3325,3108,30.64
2023-11-22,2023,11,Winter,Cabbage,Rangpur,15.9,48.2,3713,1510,15.94
2023-11-23,2023,11,Winter,Onion,Mymensingh,33.73,41.5,1577,1196,35.32
2023-11-23,2023,11,Winter,Cabbage,Rangpur,15.14,36.4,4090,3003,15.18
2023-11-26,2023,11,Winter,Onion,Rangpur,40.36,32.4,4383,1119,40.07
2023-11-27,2023,11,Winter,Cauliflower,Rangpur,23.47,63.1,4454,3054,24.54
2023-11-29,2023,11,Winter,Eggplant,Mymensingh,29.81,43.3,2439,2760,29.93
2023-11-30,2023,11,Winter,Cabbage,Sylhet,20.23,37.5,1466,3109,20.86
2023-11-30,2023,11,Winter,Cauliflower,Sylhet,27.15,28.4,2103,2730,25.96
2023-12-01,2023,12,Winter,Cabbage,Chittagong,18.72,40.6,4905,4267,19.22
2023-12-01,2023,12,Winter,Cauliflower,Mymensingh,23.4,15.2,1830,1357,22.76
2023-12-01,2023,12,Winter,Onion,Rajshahi,36.47,61.2,2609,2625,35.57
2023-12-01,2023,12,Winter,Rice,Khulna,55.51,25.6,4832,3942,56.77
2023-12-01,2023,12,Winter,Eggplant,Dhaka,42.76,54.9,1752,3381,43.0
2023-12-02,2023,12,Winter,Cabbage,Khulna,20.37,51.4,1610,3149,19.59
2023-12-02,2023,12,Winter,Eggplant,Chittagong,38.9,42.0,4015,2077,38.19
2023-12-03,2023,12,Winter,Potato,Chittagong,25.37,39.6,2482,874,25.72
2023-12-04,2023,12,Winter,Eggplant,Rajshahi,32.74,19.7,3217,3601,31.79
2023-12-05,2023,12,Winter,Cabbage,Mymensingh,16.22,38.4,1755,1563,16.0
2023-12-06,2023,12,Winter,Cauliflower,Sylhet,26.94,42.5,1482,2727,28.2
2023-12-07,2023,12,Winter,Potato,Dhaka,26.21,33.7,3632,1517,25.37
2023-12-08,2023,12,Winter,Cauliflower,Chittagong,29.63,33.1,3841,2829,30.27
2023-12-09,2023,12,Winter,Tomato,Barisal,33.92,49.0,4317,1855,34.46
2023-12-09,2023,12,Winter,Cauliflower,Rangpur,22.11,70.7,4562,3955,22.73
2023-12-12,2023,12,Winter,Cabbage,Rangpur,17.05,15.0,1663,2207,17.53
2023-12-12,2023,12,Winter,Potato,Dhaka,26.17,12.6,3694,4336,26.37
2023-12-13,2023,12,Winter,Wheat,Mymensingh,45.67,19.9,4958,1724,44.08
2023-12-15,2023,12,Winter,Wheat,Sylhet,51.37,66.9,3354,1824,50.39
2023-12-16,2023,12,Winter,Rice,Rangpur,54.38,17.4,4935,2283,53.65
2023-12-18,2023,12,Winter,Wheat,Rajshahi,37.54,59.5,2799,2946,37.45
2023-12-18,2023,12,Winter,Wheat,Rajshahi,45.03,61.8,3113,1514,44.8
2023-12-18,2023,12,Winter,Onion,Mymensingh,42.94,57.0,3077,2029,41.51
2023-12-18,2023,12,Winter,Cauliflower,Rajshahi,24.13,24.7,3870,3880,24.44
2023-12-18,2023,12,Winter,Rice,Dhaka,70.39,71.6,1487,2371,70.74
2023-12-19,2023,12,Winter,Potato,Rajshahi,21.8,19.0,3059,4356,22.81
2023-12-20,2023,12,Winter,Eggplant,Mymensingh,35.52,10.5,4612,1369,35.73
2023-12-20,2023,12,Winter,Rice,Sylhet,62.98,18.1,1686,2700,63.62
2023-12-21,2023,12,Winter,Rice,Chittagong,62.52,68.7,2395,3278,60.88
2023-12-22,2023,12,Winter,Tomato,Rajshahi,36.58,62.5,4577,1900,35.75
2023-12-26,2023,12,Winter,Rice,Rajshahi,55.19,49.6,2641,1085,57.24
2023-12-27,2023,12,Winter,Tomato,Rangpur,38.18,76.7,2716,3004,37.26
2023-12-27,2023,12,Winter,Eggplant,Rangpur,34.52,72.6,3186,1971,33.26
2023-12-29,2023,12,Winter,Tomato,Rangpur,31.06,77.2,2880,3114,31.88
2023-12-29,2023,12,Winter,Potato,Mymensingh,20.64,54.2,3017,4109,21.32
2023-12-29,2023,12,Winter,Rice,Dhaka,62.43,53.4,2239,2416,61.38
2023-12-31,2023,12,Winter,Cabbage,Dhaka,22.74,28.2,1712,927,21.76
2024-01-02,2024,1,Winter,Onion,Mymensingh,35.75,28.6,1491,1170,37.02
2024-01-03,2024,1,Winter,Rice,Mymensingh,48.49,67.1,4947,3100,48.46
2024-01-03,2024,1,Winter,Wheat,Sylhet,49.95,26.5,3876,3217,50.48
2024-01-06,2024,1,Winter,Onion,Chittagong,42.9,26.0,2185,1126,41.43
2024-01-06,2024,1,Winter,Eggplant,Rangpur,35.67,54.0,2949,3643,34.57
2024-01-07,2024,1,Winter,Eggplant,Rangpur,29.26,69.8,1512,3780,30.06
2024-01-10,2024,1,Winter,Potato,Mymensingh,22.22,63.9,1068,3205,23.22
2024-01-12,2024,1,Winter,Tomato,Rajshahi,36.49,66.9,4581,1345,35.98
2024-01-12,2024,1,Winter,Potato,Sylhet,25.07,72.6,3761,3760,26.07
2024-01-13,2024,1,Winter,Tomato,Rangpur,36.17,75.8,1443,3564,37.16
2024-01-14,2024,1,Winter,Potato,Rangpur,19.97,31.6,4682,4060,19.07
2024-01-14,2024,1,Winter,Tomato,Barisal,35.98,49.7,1347,4418,37.67
2024-01-14,2024,1,Winter,Cabbage,Barisal,15.78,34.1,2261,2625,15.21
2024-01-15,2024,1,Winter,Wheat,Khulna,37.91,36.4,3477,3269,39.74
2024-01-18,2024,1,Winter,Rice,Barisal,51.81,47.2,1073,3571,54.51
2024-01-18,2024,1,Winter,Rice,Sylhet,58.91,14.1,2309,2688,56.76
2024-01-19,2024,1,Winter,Cabbage,Rajshahi,16.0,38.8,3792,4046,16.53
2024-01-20,2024,1,Winter,Cabbage,Khulna,16.12,58.3,3569,1794,16.79
2024-01-20,2024,1,Winter,Potato,Rangpur,18.97,18.2,4204,3878,19.34
2024-01-21,2024,1,Winter,Eggplant,Mymensingh,31.12,22.4,3700,4324,30.27
