Date,Year,Month,Season,Crop,Region,Previous_Price,Rainfall_mm,Supply_tonnes,Demand_tonnes,Current_Price
2024-01-22,2024,1,Winter,Eggplant,Khulna,37.59,77.3,2879,3591,37.74
2024-01-24,2024,1,Winter,Tomato,Khulna,39.22,69.0,4178,1029,40.31
2024-01-24,2024,1,Winter,Rice,Rangpur,48.02,64.9,2863,1968,48.39
2024-01-24,2024,1,Winter,Cauliflower,Khulna,25.11,33.6,4603,2352,25.68
2024-01-24,2024,1,Winter,Onion,Khulna,42.17,20.9,1772,4384,41.24
2024-01-24,2024,1,Winter,Cauliflower,Mymensingh,23.9,14.3,1891,4146,24.8
2024-01-24,2024,1,Winter,Cabbage,Khulna,17.72,38.5,4118,2087,18.41
2024-01-25,2024,1,Winter,Wheat,Barisal,44.02,52.3,4305,977,43.03
2024-01-25,2024,1,Winter,Cauliflower,Mymensingh,26.24,12.5,1280,1761,25.9
2024-01-25,2024,1,Winter,Wheat,Barisal,38.9,51.8,1360,1563,40.11
2024-01-25,2024,1,Winter,Cauliflower,Rangpur,23.91,62.0,3432,2996,23.85
2024-01-25,2024,1,Winter,Wheat,Rangpur,38.75,35.0,2438,1031,38.14
2024-01-27,2024,1,Winter,Onion,Rangpur,36.94,20.7,4975,2079,35.49
2024-01-29,2024,1,Winter,Cabbage,Khulna,20.94,73.2,4332,2141,20.07
2024-01-29,2024,1,Winter,Cabbage,Khulna,17.46,77.5,4975,2004,17.54
2024-01-29,2024,1,Winter,Cabbage,Sylhet,21.34,51.8,4873,3968,20.68
2024-01-30,2024,1,Winter,Cabbage,Mymensingh,17.5,78.0,4525,847,17.19
2024-01-30,2024,1,Winter,Rice,Sylhet,60.31,64.5,3968,4491,59.95
2024-01-31,2024,1,Winter,Cauliflower,Rajshahi,24.68,44.8,4785,4065,24.63
2024-01-31,2024,1,Winter,Tomato,Sylhet,38.09,46.2,4155,2335,38.04
2024-02-02,2024,2,Winter,Eggplant,Sylhet,40.55,39.6,4098,2530,39.33
2024-02-03,2024,2,Winter,Cauliflower,Barisal,21.7,10.4,2262,2621,22.01
2024-02-04,2024,2,Winter,Wheat,Barisal,38.96,72.0,2793,3811,40.21
2024-02-04,2024,2,Winter,Cauliflower,Chittagong,29.83,17.0,3765,1643,30.33
2024-02-06,2024,2,Winter,Wheat,Mymensingh,37.72,72.7,2024,4147,38.17
2024-02-06,2024,2,Winter,Potato,Mymensingh,22.36,31.9,4348,1611,21.89
2024-02-07,2024,2,Winter,Tomato,Sylhet,37.52,67.6,1964,2018,38.64
2024-02-07,2024,2,Winter,Rice,Chittagong,62.55,59.3,2285,3205,61.18
2024-02-08,2024,2,Winter,Rice,Chittagong,61.13,19.5,2891,1544,64.01
2024-02-08,2024,2,Winter,Eggplant,Chittagong,37.32,26.8,3287,3884,39.23
2024-02-10,2024,2,Winter,Cauliflower,Khulna,24.95,15.7,1919,915,25.41
2024-02-11,2024,2,Winter,Eggplant,Rajshahi,38.61,77.3,4793,1985,37.21
2024-02-12,2024,2,Winter,Cauliflower,Sylhet,30.24,54.3,4963,3158,29.41
2024-02-15,2024,2,Winter,Rice,Mymensingh,47.89,27.7,1474,3964,48.35
2024-02-15,2024,2,Winter,Cauliflower,Dhaka,26.75,77.5,1021,4094,27.89
2024-02-15,2024,2,Winter,Tomato,Mymensingh,33.06,19.2,3358,3609,33.98
2024-02-18,2024,2,Winter,Rice,Khulna,51.0,78.9,1865,3806,53.56
2024-02-18,2024,2,Winter,Cabbage,Dhaka,21.67,10.0,1372,4043,21.45
2024-02-18,2024,2,Winter,Wheat,Barisal,37.64,24.9,2359,2156,38.17
2024-02-18,2024,2,Winter,Rice,Sylhet,57.26,45.4,3288,1096,57.24
2024-02-19,2024,2,Winter,Cabbage,Sylhet,18.94,11.5,2330,1503,18.39
2024-02-19,2024,2,Winter,Eggplant,Rajshahi,39.1,74.9,1639,817,37.34
2024-02-21,2024,2,Winter,Potato,Khulna,25.69,78.3,4320,1525,24.75
2024-02-21,2024,2,Winter,Onion,Rajshahi,38.5,26.7,1371,865,38.58
2024-02-23,2024,2,Winter,Wheat,Rajshahi,36.45,12.6,3017,1275,37.98
2024-02-24,2024,2,Winter,Wheat,Rajshahi,46.56,55.0,2843,2708,45.74
2024-02-24,2024,2,Winter,Wheat,Sylhet,48.04,23.1,4810,4290,48.56
2024-02-26,2024,2,Winter,Wheat,Barisal,43.79,77.4,1814,3162,43.46
2024-02-27,2024,2,Winter,Potato,Rajshahi,19.76,53.2,2035,1595,20.55
2024-02-27,2024,2,Winter,Onion,Khulna,45.62,14.6,4797,2599,44.0
2024-02-27,2024,2,Winter,Tomato,Sylhet,43.08,28.0,3462,1767,43.49
2024-02-28,2024,2,Winter,Rice,Sylhet,59.14,57.5,3274,2994,62.13
2024-02-29,2024,2,Winter,Cauliflower,Rajshahi,24.43,36.4,4418,4422,24.26
2024-03-01,2024,3,Summer,Wheat,Barisal,45.19,116.5,2533,1425,44.36
2024-03-01,2024,3,Summer,Eggplant,Dhaka,46.38,117.3,2262,3762,48.71
2024-03-01,2024,3,Summer,Cauliflower,Dhaka,49.69,76.6,1166,3807,51.92
2024-03-02,2024,3,Summer,Eggplant,Rangpur,33.82,75.3,3874,1427,34.85
2024-03-02,2024,3,Summer,Eggplant,Mymensingh,34.74,88.0,2468,3304,36.46
2024-03-03,2024,3,Summer,Rice,Dhaka,78.75,123.3,3065,937,79.34
2024-03-04,2024,3,Summer,Potato,Rangpur,31.77,91.0,4174,3304,30.49
2024-03-05,2024,3,Summer,Potato,Rangpur,31.62,133.4,3521,2471,30.29
2024-03-06,2024,3,Summer,Cabbage,Dhaka,31.86,126.6,2558,2753,33.52
2024-03-06,2024,3,Summer,Eggplant,Dhaka,44.94,56.3,4570,4084,46.18
2024-03-07,2024,3,Summer,Tomato,Chittagong,53.24,124.9,1213,2233,54.75
2024-03-08,2024,3,Summer,Rice,Chittagong,60.72,64.5,3745,1031,62.6
2024-03-09,2024,3,Summer,Rice,Sylhet,67.29,85.2,3367,2878,69.28
2024-03-10,2024,3,Summer,Tomato,Mymensingh,49.73,69.9,2575,4295,49.81
2024-03-10,2024,3,Summer,Cabbage,Rajshahi,27.06,109.8,1588,1651,27.6
2024-03-11,2024,3,Summer,Cauliflower,Barisal,39.13,77.1,2029,1744,40.67
2024-03-12,2024,3,Summer,Wheat,Mymensingh,46.69,94.4,4683,1130,47.54
2024-03-13,2024,3,Summer,Eggplant,Dhaka,54.32,144.2,3749,2361,52.81
2024-03-13,2024,3,Summer,Onion,Barisal,36.38,115.2,2236,2867,35.31
2024-03-15,2024,3,Summer,Wheat,Chittagong,47.25,97.7,1543,3231,48.58
2024-03-15,2024,3,Summer,Cabbage,Rangpur,26.0,88.3,1154,2986,26.81
2024-03-17,2024,3,Summer,Cauliflower,Rangpur,38.18,136.4,1221,3558,37.6
2024-03-18,2024,3,Summer,Cabbage,Dhaka,32.62,138.3,2841,3225,32.85
2024-03-19,2024,3,Summer,Cabbage,Mymensingh,22.32,118.3,1707,2249,22.98
2024-03-19,2024,3,Summer,Cauliflower,Khulna,42.54,75.1,3110,2656,41.82
2024-03-20,2024,3,Summer,Potato,Dhaka,35.33,70.6,1778,2476,34.65
2024-03-20,2024,3,Summer,Potato,Barisal,32.0,99.0,4072,1571,33.11
2024-03-20,2024,3,Summer,Rice,Khulna,62.45,64.8,1616,3857,61.31
2024-03-21,2024,3,Summer,Tomato,Dhaka,54.42,113.8,2488,2901,52.83
2024-03-21,2024,3,Summer,Rice,Sylhet,77.3,94.9,3779,2093,73.89
2024-03-22,2024,3,Summer,Cabbage,Chittagong,31.22,50.3,4908,3623,30.26
2024-03-22,2024,3,Summer,Cabbage,Dhaka,30.36,77.3,1119,1858,29.51
2024-03-23,2024,3,Summer,Wheat,Khulna,51.81,138.5,4811,909,52.25
2024-03-24,2024,3,Summer,Rice,Rangpur,55.83,122.0,4971,2619,55.22
2024-03-25,2024,3,Summer,Wheat,Mymensingh,47.44,120.0,4861,1915,47.44
2024-03-26,2024,3,Summer,Eggplant,Sylhet,44.02,76.9,1252,1419,42.94
2024-03-26,2024,3,Summer,Cabbage,Sylhet,30.47,78.6,1681,2530,31.11
2024-03-27,2024,3,Summer,Rice,Barisal,62.25,59.0,2208,2138,60.75
2024-03-27,2024,3,Summer,Rice,Khulna,61.4,87.4,4103,3783,59.31
2024-03-28,2024,3,Summer,Tomato,Sylhet,55.08,85.2,1303,2071,55.29
2024-03-28,2024,3,Summer,Tomato,Chittagong,51.55,57.0,3980,1826,50.16
2024-03-29,2024,3,Summer,Wheat,Dhaka,60.78,104.1,1060,1182,58.29
2024-03-29,2024,3,Summer,Cabbage,Mymensingh,26.77,124.4,2944,2643,27.43
2024-03-30,2024,3,Summer,Potato,Sylhet,37.49,54.6,4261,1029,38.28
2024-03-30,2024,3,Summer,Onion,Rangpur,30.0,135.5,1773,4309,31.35
2024-03-31,2024,3,Summer,Potato,Sylhet,39.87,57.0,1445,3607,38.66
2024-04-02,2024,4,Summer,Eggplant,Barisal,39.07,126.3,2545,2665,37.45
2024-04-02,2024,4,Summer,Onion,Khulna,39.25,81.7,3335,4053,37.69
2024-04-03,2024,4,Summer,Cabbage,Dhaka,32.94,148.3,3440,866,32.88
2024-04-04,2024,4,Summer,Onion,Khulna,33.93,130.9,2921,4220,35.0
2024-04-05,2024,4,Summer,Cauliflower,Barisal,38.31,57.7,1563,2968,38.83
2024-04-07,2024,4,Summer,Wheat,Khulna,45.3,83.8,3409,3068,46.56
2024-04-08,2024,4,Summer,Onion,Chittagong,37.81,130.4,1572,1297,39.75
2024-04-08,2024,4,Summer,Wheat,Chittagong,58.9,72.2,2398,2254,57.02
2024-04-09,2024,4,Summer,Rice,Rangpur,58.78,138.3,3538,4309,59.59
2024-04-09,2024,4,Summer,Eggplant,Barisal,37.38,146.1,4269,2006,38.18
2024-04-09,2024,4,Summer,Tomato,Dhaka,54.99,54.4,3549,2655,55.97
2024-04-10,2024,4,Summer,Wheat,Khulna,52.15,109.7,1087,1007,50.7
2024-04-11,2024,4,Summer,Tomato,Mymensingh,48.44,144.7,1588,4327,46.6
2024-04-12,2024,4,Summer,Rice,Rajshahi,58.86,115.5,1632,1106,59.04
2024-04-12,2024,4,Summer,Potato,Rajshahi,31.64,111.3,1665,2409,30.16
2024-04-12,2024,4,Summer,Rice,Barisal,60.64,77.4,4373,2701,60.61
2024-04-12,2024,4,Summer,Tomato,Rangpur,48.92,97.8,2727,3457,47.1
2024-04-12,2024,4,Summer,Cabbage,Sylhet,30.7,98.2,1930,4096,32.01
2024-04-13,2024,4,Summer,Rice,Sylhet,63.1,129.1,4628,971,64.29
2024-04-13,2024,4,Summer,Onion,Barisal,31.94,91.4,4795,3393,30.9
2024-04-13,2024,4,Summer,Rice,Dhaka,68.38,102.9,2366,2806,69.12
2024-04-15,2024,4,Summer,Potato,Rangpur,28.01,102.2,3664,1906,27.69
2024-04-16,2024,4,Summer,Potato,Barisal,29.45,122.0,3000,1553,28.27
2024-04-17,2024,4,Summer,Tomato,Mymensingh,46.42,50.9,4295,2705,44.63
2024-04-17,2024,4,Summer,Onion,Khulna,36.79,117.8,1736,2083,36.62
2024-04-18,2024,4,Summer,Eggplant,Barisal,41.6,98.7,1445,1519,41.0
2024-04-19,2024,4,Summer,Rice,Barisal,52.16,125.1,1598,1029,53.41
2024-04-21,2024,4,Summer,Tomato,Sylhet,51.08,105.3,1032,2311,52.66
2024-04-21,2024,4,Summer,Eggplant,Rangpur,35.91,84.4,4630,2008,35.54
2024-04-22,2024,4,Summer,Tomato,Rangpur,47.8,50.7,3713,4254,46.23
2024-04-23,2024,4,Summer,Tomato,Mymensingh,43.95,144.8,3208,1525,43.55
2024-04-24,2024,4,Summer,Cabbage,Chittagong,33.27,97.8,1608,1323,32.67
2024-04-25,2024,4,Summer,Cauliflower,Khulna,40.58,91.4,3304,4339,41.74
2024-04-25,2024,4,Summer,Eggplant,Dhaka,46.24,114.9,1422,3682,44.17
2024-04-27,2024,4,Summer,Onion,Khulna,37.96,109.6,4225,1135,37.86
2024-04-27,2024,4,Summer,Potato,Chittagong,37.77,77.4,3158,2494,37.68
2024-04-27,2024,4,Summer,Rice,Khulna,63.05,63.1,1705,3391,66.02
2024-04-29,2024,4,Summer,Wheat,Sylhet,55.15,97.1,4665,3507,56.48
2024-04-30,2024,4,Summer,Wheat,Chittagong,59.43,59.3,1395,3849,58.04
2024-04-30,2024,4,Summer,Cauliflower,Barisal,37.49,139.4,4067,4203,36.8
2024-05-01,2024,5,Summer,Onion,Mymensingh,31.12,89.5,4497,3725,32.64
2024-05-01,2024,5,Summer,Tomato,Barisal,41.16,131.7,2241,2073,42.08
2024-05-01,2024,5,Summer,Cauliflower,Rajshahi,39.68,145.8,1740,4219,40.26
2024-05-02,2024,5,Summer,Rice,Rangpur,55.54,89.9,2779,3969,54.46
2024-05-02,2024,5,Summer,Cauliflower,Rajshahi,36.41,117.4,3752,1230,36.79
2024-05-03,2024,5,Summer,Tomato,Dhaka,63.12,129.8,3445,1747,61.3
2024-05-03,2024,5,Summer,Potato,Mymensingh,31.97,87.4,4490,2387,32.0
2024-05-04,2024,5,Summer,Rice,Barisal,59.96,118.6,1715,2672,57.23
2024-05-05,2024,5,Summer,Onion,Khulna,38.11,77.1,3302,3651,39.0
2024-05-06,2024,5,Summer,Cauliflower,Sylhet,50.49,63.9,2810,4444,48.14
2024-05-07,2024,5,Summer,Cauliflower,Khulna,39.97,117.2,4714,1252,38.67
2024-05-08,2024,5,Summer,Cabbage,Barisal,26.29,124.1,4119,4229,25.78
2024-05-08,2024,5,Summer,Wheat,Barisal,46.27,80.3,1226,3389,44.08
2024-05-09,2024,5,Summer,Eggplant,Khulna,42.07,64.5,1780,3255,42.04
2024-05-10,2024,5,Summer,Tomato,Sylhet,59.16,133.3,2213,1731,59.99
2024-05-10,2024,5,Summer,Tomato,Rangpur,48.91,81.6,3152,3155,46.6
2024-05-10,2024,5,Summer,Tomato,Barisal,44.07,137.2,4367,2914,43.3
2024-05-11,2024,5,Summer,Cauliflower,Dhaka,42.76,112.6,4427,2682,44.93
2024-05-12,2024,5,Summer,Onion,Chittagong,36.5,114.2,2591,3494,36.54
2024-05-13,2024,5,Summer,Cauliflower,Rajshahi,43.75,106.2,4643,3313,42.53
2024-05-13,2024,5,Summer,Tomato,Barisal,49.91,146.3,3765,2417,48.43
2024-05-14,2024,5,Summer,Cauliflower,Dhaka,55.61,134.7,1381,3793,53.1
2024-05-15,2024,5,Summer,Rice,Chittagong,74.6,137.9,4406,4104,76.06
2024-05-16,2024,5,Summer,Cauliflower,Mymensingh,43.57,92.8,4179,971,43.1
2024-05-17,2024,5,Summer,Onion,Chittagong,38.21,57.4,1707,4480,37.41
2024-05-17,2024,5,Summer,Potato,Dhaka,37.6,92.8,2206,4174,37.0
2024-05-17,2024,5,Summer,Cauliflower,Dhaka,55.41,86.1,1605,3732,53.52
2024-05-17,2024,5,Summer,Cauliflower,Chittagong,47.7,92.4,3796,1809,45.59
2024-05-18,2024,5,Summer,Wheat,Khulna,47.52,147.4,2814,3970,46.02
2024-05-19,2024,5,Summer,Cabbage,Barisal,26.55,60.1,2963,4030,25.62
2024-05-20,2024,5,Summer,Eggplant,Chittagong,48.15,138.9,4008,2120,47.66
2024-05-20,2024,5,Summer,Rice,Barisal,57.09,86.9,4291,3059,59.28
2024-05-20,2024,5,Summer,Potato,Mymensingh,30.08,130.9,2354,1465,29.4
2024-05-20,2024,5,Summer,Onion,Khulna,35.78,97.6,2679,2609,37.35
2024-05-21,2024,5,Summer,Cabbage,Khulna,26.57,118.8,4656,3875,25.65
2024-05-21,2024,5,Summer,Cabbage,Mymensingh,24.18,134.0,3001,1485,25.23
2024-05-21,2024,5,Summer,Tomato,Barisal,50.12,83.8,3367,1334,49.79
2024-05-21,2024,5,Summer,Cabbage,Barisal,26.98,78.4,1251,915,26.74
2024-05-21,2024,5,Summer,Wheat,Khulna,53.26,69.1,4530,4131,51.8
2024-05-22,2024,5,Summer,Cabbage,Rangpur,22.86,94.0,3611,1485,23.54
2024-05-25,2024,5,Summer,Wheat,Barisal,40.96,118.1,3787,1299,41.4
2024-05-27,2024,5,Summer,Wheat,Sylhet,55.14,59.0,3456,1300,53.67
2024-05-28,2024,5,Summer,Tomato,Dhaka,62.89,137.9,4647,4137,59.95
2024-05-28,2024,5,Summer,Tomato,Rangpur,50.01,107.6,1137,955,49.67
2024-05-29,2024,5,Summer,Cauliflower,Rajshahi,41.89,86.3,2785,1626,41.9
2024-05-30,2024,5,Summer,Tomato,Khulna,54.61,123.2,2306,3165,54.08
2024-05-30,2024,5,Summer,Onion,Khulna,40.7,105.9,3824,4205,38.94
2024-05-31,2024,5,Summer,Eggplant,Sylhet,47.16,112.3,3502,1286,48.98
2024-05-31,2024,5,Summer,Potato,Chittagong,36.87,115.1,1153,2336,35.53
2024-06-01,2024,6,Summer,Eggplant,Barisal,37.22,113.8,4825,3325,35.74
2024-06-01,2024,6,Summer,Wheat,Chittagong,59.52,126.3,3166,1688,58.26
2024-06-02,2024,6,Summer,Tomato,Rajshahi,51.85,138.1,4601,1800,52.54
2024-06-02,2024,6,Summer,Cabbage,Dhaka,33.78,86.0,4667,4127,33.66
2024-06-04,2024,6,Summer,Eggplant,Mymensingh,36.07,139.8,1788,2112,36.02
2024-06-05,2024,6,Summer,Rice,Dhaka,77.73,51.2,1188,2732,78.8
2024-06-06,2024,6,Summer,Onion,Mymensingh,34.02,96.3,3783,3210,33.38
2024-06-06,2024,6,Summer,Cabbage,Rangpur,22.33,116.1,3328,4129,22.89
2024-06-07,2024,6,Summer,Wheat,Rangpur,48.13,69.0,1181,3703,48.44
2024-06-07,2024,6,Summer,Potato,Rangpur,30.4,54.4,1699,2172,30.2
2024-06-10,2024,6,Summer,Rice,Mymensingh,59.98,68.8,2481,3350,58.48
2024-06-11,2024,6,Summer,Onion,Rajshahi,33.79,50.2,2445,1785,33.55
2024-06-11,2024,6,Summer,Cabbage,Sylhet,26.72,97.0,1091,2096,27.05
2024-06-12,2024,6,Summer,Cauliflower,Dhaka,49.9,65.9,2274,3706,49.87
2024-06-14,2024,6,Summer,Rice,Chittagong,76.8,105.0,3974,4198,76.35
2024-06-15,2024,6,Summer,Tomato,Chittagong,51.32,113.5,3256,1924,53.32
2024-06-15,2024,6,Summer,Cabbage,Dhaka,31.25,101.6,3583,1001,32.25
2024-06-16,2024,6,Summer,Onion,Barisal,33.88,144.9,4771,2152,33.47
2024-06-16,2024,6,Summer,Cauliflower,Rangpur,39.5,115.6,4222,2136,39.55
2024-06-16,2024,6,Summer,Eggplant,Mymensingh,36.46,116.2,3008,2867,37.35
2024-06-17,2024,6,Summer,Rice,Sylhet,67.87,118.2,4816,1340,68.05
2024-06-19,2024,6,Summer,Wheat,Dhaka,59.46,63.0,4577,928,61.29
2024-06-19,2024,6,Summer,Cauliflower,Rajshahi,41.66,52.9,4336,1285,42.85
2024-06-19,2024,6,Summer,Wheat,Chittagong,52.25,90.1,3418,1216,51.02
2024-06-20,2024,6,Summer,Wheat,Rangpur,49.64,124.6,1907,2164,48.29
2024-06-20,2024,6,Summer,Eggplant,Rajshahi,39.9,82.3,3625,2119,41.52
2024-06-20,2024,6,Summer,Onion,Khulna,35.18,127.7,2324,3604,33.75
2024-06-21,2024,6,Summer,Cauliflower,Chittagong,49.21,109.1,2539,1162,51.76
2024-06-22,2024,6,Summer,Cauliflower,Chittagong,44.59,144.2,2620,3200,46.44
2024-06-22,2024,6,Summer,Onion,Rajshahi,35.37,128.6,1652,2503,35.22
2024-06-23,2024,6,Summer,Tomato,Dhaka,53.83,148.4,1224,831,55.47
2024-06-23,2024,6,Summer,Potato,Dhaka,36.03,85.7,4748,2132,34.76
2024-06-23,2024,6,Summer,Tomato,Mymensingh,46.47,102.3,3498,1162,47.68
2024-06-24,2024,6,Summer,Cauliflower,Chittagong,53.72,61.2,4394,3043,51.64
2024-06-24,2024,6,Summer,Cauliflower,Rangpur,41.24,108.7,2425,2241,39.86
2024-06-24,2024,6,Summer,Rice,Barisal,64.59,63.2,4525,4236,64.15
2024-06-28,2024,6,Summer,Wheat,Chittagong,56.64,63.0,3471,3008,54.84
2024-06-28,2024,6,Summer,Wheat,Rangpur,46.56,57.6,4353,1337,44.67
2024-06-29,2024,6,Summer,Cauliflower,Mymensingh,40.1,77.3,1645,1920,41.71
2024-06-30,2024,6,Summer,Cauliflower,Sylhet,42.82,101.3,3036,2708,44.61
2024-06-30,2024,6,Summer,Cauliflower,Mymensingh,38.34,106.2,3325,995,38.73
2024-07-01,2024,7,Monsoon,Rice,Rajshahi,66.02,367.5,4825,948,62.89
2024-07-03,2024,7,Monsoon,Wheat,Rangpur,49.29,258.6,3574,3333,47.46
2024-07-03,2024,7,Monsoon,Potato,Barisal,25.6,291.5,2074,3547,24.7
2024-07-04,2024,7,Monsoon,Potato,Rangpur,25.92,334.1,4043,3652,24.81
2024-07-05,2024,7,Monsoon,Eggplant,Mymensingh,37.03,346.2,2099,2120,35.77
2024-07-06,2024,7,Monsoon,Onion,Mymensingh,38.88,331.9,2132,1017,40.11
2024-07-07,2024,7,Monsoon,Cauliflower,Rangpur,33.3,228.0,3823,3766,34.77
2024-07-07,2024,7,Monsoon,Tomato,Sylhet,48.71,219.2,2609,3141,48.47
2024-07-07,2024,7,Monsoon,Tomato,Mymensingh,41.76,366.9,2840,867,43.79
2024-07-08,2024,7,Monsoon,Rice,Barisal,67.47,220.5,4555,3566,65.89
2024-07-09,2024,7,Monsoon,Rice,Dhaka,79.03,214.9,4350,3537,82.77
2024-07-09,2024,7,Monsoon,Rice,Mymensingh,65.35,398.0,1419,3814,63.26
2024-07-10,2024,7,Monsoon,Rice,Rangpur,63.99,271.8,3230,4000,64.09
2024-07-10,2024,7,Monsoon,Cauliflower,Barisal,36.71,337.0,2233,1911,36.04
2024-07-12,2024,7,Monsoon,Wheat,Rangpur,47.53,218.7,1952,2869,47.05
2024-07-12,2024,7,Monsoon,Potato,Dhaka,34.73,292.3,3901,1658,34.95
2024-07-12,2024,7,Monsoon,Tomato,Rajshahi,44.25,377.4,4954,4056,42.68
2024-07-13,2024,7,Monsoon,Onion,Mymensingh,35.38,287.2,1118,2392,35.97
2024-07-13,2024,7,Monsoon,Onion,Rajshahi,34.54,282.0,1954,3018,35.08
2024-07-13,2024,7,Monsoon,Cauliflower,Sylhet,41.43,258.0,4866,3889,39.53
2024-07-14,2024,7,Monsoon,Cauliflower,Khulna,34.06,324.8,2190,3612,34.6
2024-07-14,2024,7,Monsoon,Potato,Dhaka,32.88,303.2,1764,3162,32.88
2024-07-15,2024,7,Monsoon,Cauliflower,Khulna,34.93,312.1,2616,1823,36.15
