Date,Year,Month,Season,Crop,Region,Previous_Price,Rainfall_mm,Supply_tonnes,Demand_tonnes,Current_Price
2024-07-17,2024,7,Monsoon,Potato,Rangpur,26.26,376.1,2948,2755,25.87
2024-07-17,2024,7,Monsoon,Cabbage,Rangpur,22.58,215.8,2819,4081,22.42
2024-07-17,2024,7,Monsoon,Cabbage,Barisal,23.19,306.8,3457,2614,22.23
2024-07-18,2024,7,Monsoon,Cabbage,Dhaka,24.97,389.0,3830,1410,24.86
2024-07-20,2024,7,Monsoon,Potato,Sylhet,29.36,242.1,2404,1633,28.82
2024-07-20,2024,7,Monsoon,Cabbage,Rangpur,20.31,317.2,2556,1151,19.77
2024-07-20,2024,7,Monsoon,Rice,Rangpur,67.02,283.7,3193,3614,64.65
2024-07-21,2024,7,Monsoon,Tomato,Chittagong,53.91,226.9,1472,4444,56.11
2024-07-21,2024,7,Monsoon,Potato,Khulna,28.58,388.1,3774,3864,27.47
2024-07-21,2024,7,Monsoon,Rice,Rangpur,63.72,208.7,2584,2329,65.33
2024-07-21,2024,7,Monsoon,Potato,Chittagong,31.03,289.9,4356,1878,30.9
2024-07-22,2024,7,Monsoon,Onion,Mymensingh,37.68,298.2,4247,870,39.28
2024-07-22,2024,7,Monsoon,Eggplant,Sylhet,45.87,315.5,4171,3689,46.34
2024-07-22,2024,7,Monsoon,Tomato,Khulna,41.83,379.4,3690,1362,43.63
2024-07-23,2024,7,Monsoon,Eggplant,Rajshahi,35.65,243.5,1239,3172,34.83
2024-07-23,2024,7,Monsoon,Cabbage,Barisal,21.99,303.9,4756,4377,23.12
2024-07-24,2024,7,Monsoon,Potato,Rangpur,24.85,240.7,3648,1123,23.84
2024-07-25,2024,7,Monsoon,Cauliflower,Mymensingh,36.7,204.3,2547,2267,35.89
2024-07-28,2024,7,Monsoon,Onion,Rangpur,33.19,317.9,4315,4360,34.91
2024-07-28,2024,7,Monsoon,Tomato,Sylhet,53.32,296.3,2377,1932,52.58
2024-07-29,2024,7,Monsoon,Wheat,Sylhet,64.52,340.8,1878,3306,65.93
2024-07-31,2024,7,Monsoon,Tomato,Khulna,47.93,318.3,3020,3964,46.64
2024-08-01,2024,8,Monsoon,Onion,Barisal,37.72,337.6,3532,1190,37.97
2024-08-01,2024,8,Monsoon,Potato,Barisal,22.77,306.6,3946,1284,23.51
2024-08-02,2024,8,Monsoon,Eggplant,Chittagong,45.86,253.6,3224,4172,43.71
2024-08-02,2024,8,Monsoon,Cauliflower,Rangpur,30.22,205.2,3445,1697,31.71
2024-08-02,2024,8,Monsoon,Wheat,Mymensingh,52.39,349.1,1974,2220,49.98
2024-08-02,2024,8,Monsoon,Potato,Mymensingh,27.54,208.1,4118,2797,28.3
2024-08-03,2024,8,Monsoon,Potato,Barisal,25.08,293.7,4553,4205,24.83
2024-08-05,2024,8,Monsoon,Eggplant,Mymensingh,35.88,370.9,3075,1028,36.27
2024-08-05,2024,8,Monsoon,Potato,Khulna,30.92,360.3,2158,2123,30.02
2024-08-06,2024,8,Monsoon,Onion,Dhaka,48.57,283.8,3390,3115,48.46
2024-08-06,2024,8,Monsoon,Cauliflower,Sylhet,39.82,233.7,3883,1998,40.68
2024-08-06,2024,8,Monsoon,Eggplant,Rajshahi,35.83,343.1,4190,1131,35.87
2024-08-07,2024,8,Monsoon,Eggplant,Khulna,39.76,361.5,1779,1186,41.43
2024-08-07,2024,8,Monsoon,Potato,Chittagong,35.16,289.8,4887,1484,33.57
2024-08-08,2024,8,Monsoon,Onion,Barisal,38.48,300.3,4922,1053,38.67
2024-08-10,2024,8,Monsoon,Potato,Mymensingh,24.05,222.5,2961,4487,25.21
2024-08-12,2024,8,Monsoon,Wheat,Khulna,56.28,357.3,1606,1341,57.22
2024-08-13,2024,8,Monsoon,Wheat,Mymensingh,53.84,272.0,3046,4319,53.48
2024-08-13,2024,8,Monsoon,Wheat,Sylhet,58.46,361.7,2562,1121,56.87
2024-08-14,2024,8,Monsoon,Cauliflower,Barisal,30.59,229.9,4443,927,31.09
2024-08-16,2024,8,Monsoon,Cauliflower,Mymensingh,35.03,335.1,3093,2738,34.03
2024-08-16,2024,8,Monsoon,Eggplant,Barisal,37.09,325.4,1618,2601,38.76
2024-08-17,2024,8,Monsoon,Rice,Rajshahi,67.34,290.6,2193,2397,66.57
2024-08-17,2024,8,Monsoon,Onion,Khulna,39.44,379.6,3062,3586,39.75
2024-08-19,2024,8,Monsoon,Cauliflower,Barisal,37.07,255.3,3483,1596,37.24
2024-08-19,2024,8,Monsoon,Onion,Khulna,39.51,260.1,3336,2437,39.24
2024-08-20,2024,8,Monsoon,Eggplant,Chittagong,44.95,289.1,1227,2657,46.67
2024-08-21,2024,8,Monsoon,Wheat,Rajshahi,48.92,289.9,2286,2465,50.85
2024-08-22,2024,8,Monsoon,Potato,Rangpur,25.05,290.2,1732,2658,24.83
2024-08-22,2024,8,Monsoon,Tomato,Mymensingh,42.18,292.7,1109,4040,44.39
2024-08-23,2024,8,Monsoon,Tomato,Chittagong,46.66,212.9,4696,3445,46.93
2024-08-23,2024,8,Monsoon,Rice,Mymensingh,61.23,213.5,3595,4030,58.35
2024-08-24,2024,8,Monsoon,Wheat,Sylhet,60.34,381.4,3115,2462,61.24
2024-08-25,2024,8,Monsoon,Cabbage,Sylhet,24.8,212.0,4932,3831,25.84
2024-08-25,2024,8,Monsoon,Wheat,Mymensingh,56.11,317.9,3065,1351,53.62
2024-08-26,2024,8,Monsoon,Tomato,Rajshahi,44.54,302.1,2625,2290,44.53
2024-08-27,2024,8,Monsoon,Wheat,Barisal,50.6,216.2,4402,3698,49.81
2024-08-28,2024,8,Monsoon,Cabbage,Rangpur,20.84,268.4,3843,1767,21.54
2024-08-28,2024,8,Monsoon,Potato,Mymensingh,24.79,235.1,4205,3670,25.46
2024-08-28,2024,8,Monsoon,Eggplant,Mymensingh,34.09,346.0,4015,4374,34.98
2024-08-31,2024,8,Monsoon,Cabbage,Mymensingh,21.3,390.8,4026,4469,22.32
2024-08-31,2024,8,Monsoon,Potato,Sylhet,28.74,389.5,1822,2762,29.28
2024-09-01,2024,9,Monsoon,Cabbage,Barisal,19.15,254.7,2845,2809,19.69
2024-09-02,2024,9,Monsoon,Tomato,Dhaka,54.02,238.2,1988,3749,54.53
2024-09-02,2024,9,Monsoon,Cabbage,Chittagong,24.59,349.7,4700,3773,24.98
2024-09-03,2024,9,Monsoon,Tomato,Mymensingh,42.31,286.0,4248,3674,44.01
2024-09-04,2024,9,Monsoon,Cabbage,Sylhet,24.13,341.8,4233,829,23.94
2024-09-05,2024,9,Monsoon,Rice,Sylhet,83.09,243.3,3484,2730,80.15
2024-09-06,2024,9,Monsoon,Eggplant,Khulna,37.97,241.4,3614,1995,36.24
2024-09-06,2024,9,Monsoon,Cabbage,Barisal,23.66,344.3,3684,2837,22.54
2024-09-06,2024,9,Monsoon,Rice,Khulna,75.69,255.6,3574,3083,73.34
2024-09-10,2024,9,Monsoon,Cabbage,Rajshahi,22.02,284.8,4359,2643,22.28
2024-09-11,2024,9,Monsoon,Cauliflower,Dhaka,46.79,205.7,1186,3427,45.56
2024-09-12,2024,9,Monsoon,Eggplant,Sylhet,43.71,246.0,4284,2243,44.97
2024-09-12,2024,9,Monsoon,Rice,Dhaka,81.86,357.8,1981,1836,81.43
2024-09-16,2024,9,Monsoon,Onion,Sylhet,49.69,200.3,1098,2704,49.07
2024-09-16,2024,9,Monsoon,Eggplant,Rajshahi,37.15,227.3,3948,1595,36.67
2024-09-17,2024,9,Monsoon,Wheat,Mymensingh,54.43,326.0,1796,3742,53.38
2024-09-18,2024,9,Monsoon,Tomato,Khulna,46.29,246.2,1106,2271,48.32
2024-09-19,2024,9,Monsoon,Rice,Dhaka,83.63,231.4,4476,2722,80.79
2024-09-19,2024,9,Monsoon,Tomato,Sylhet,51.08,306.4,2101,2491,52.72
2024-09-19,2024,9,Monsoon,Tomato,Barisal,44.2,233.0,4018,2812,43.06
2024-09-20,2024,9,Monsoon,Potato,Rangpur,27.3,218.6,3102,2199,26.07
2024-09-21,2024,9,Monsoon,Rice,Sylhet,75.71,392.8,1249,2761,73.17
2024-09-22,2024,9,Monsoon,Tomato,Rangpur,42.8,200.1,2175,1660,43.1
2024-09-24,2024,9,Monsoon,Eggplant,Barisal,33.68,368.9,1996,2584,33.38
2024-09-24,2024,9,Monsoon,Potato,Sylhet,32.44,318.0,3752,1348,33.06
2024-09-25,2024,9,Monsoon,Cabbage,Dhaka,25.52,375.8,3828,1773,26.72
2024-09-25,2024,9,Monsoon,Tomato,Khulna,50.52,291.2,2396,2288,48.93
2024-09-25,2024,9,Monsoon,Wheat,Dhaka,67.2,214.5,4801,2859,69.96
2024-09-27,2024,9,Monsoon,Cabbage,Barisal,21.91,286.1,4373,4320,21.58
2024-09-27,2024,9,Monsoon,Cauliflower,Mymensingh,36.62,376.2,3353,4358,37.46
2024-09-27,2024,9,Monsoon,Onion,Barisal,39.46,331.7,3207,4154,39.91
2024-09-27,2024,9,Monsoon,Onion,Rajshahi,44.57,276.8,2395,1652,43.21
2024-09-28,2024,9,Monsoon,Tomato,Chittagong,50.4,268.5,1466,2441,50.91
2024-09-28,2024,9,Monsoon,Onion,Dhaka,51.73,264.2,4751,4061,49.53
2024-09-29,2024,9,Monsoon,Eggplant,Khulna,36.34,230.4,4971,2991,38.16
2024-09-29,2024,9,Monsoon,Wheat,Khulna,61.64,309.9,2110,1379,59.02
2024-09-30,2024,9,Monsoon,Tomato,Dhaka,55.46,321.2,1290,853,53.17
2024-10-01,2024,10,Monsoon,Wheat,Chittagong,65.78,254.7,3320,4081,65.58
2024-10-02,2024,10,Monsoon,Eggplant,Dhaka,42.57,309.8,4799,1979,42.84
2024-10-04,2024,10,Monsoon,Potato,Sylhet,28.24,345.4,4306,1074,29.46
2024-10-04,2024,10,Monsoon,Wheat,Rangpur,56.45,266.6,1133,2014,56.87
2024-10-06,2024,10,Monsoon,Rice,Rajshahi,62.02,251.7,1737,2916,59.3
2024-10-07,2024,10,Monsoon,Cabbage,Rangpur,19.6,277.9,1484,2990,20.62
2024-10-07,2024,10,Monsoon,Wheat,Sylhet,61.56,380.7,3191,3988,64.73
2024-10-08,2024,10,Monsoon,Potato,Barisal,27.45,200.9,2120,1657,26.75
2024-10-09,2024,10,Monsoon,Cabbage,Rajshahi,23.84,357.0,4332,1647,23.13
2024-10-09,2024,10,Monsoon,Cabbage,Rajshahi,19.76,297.4,1026,829,20.41
2024-10-10,2024,10,Monsoon,Rice,Chittagong,77.86,243.0,2719,2658,79.12
2024-10-10,2024,10,Monsoon,Tomato,Sylhet,51.58,314.0,2542,3477,52.21
2024-10-11,2024,10,Monsoon,Wheat,Mymensingh,58.09,300.1,4553,3588,58.79
2024-10-12,2024,10,Monsoon,Cauliflower,Chittagong,45.0,279.5,4965,2559,43.58
2024-10-12,2024,10,Monsoon,Wheat,Dhaka,66.93,297.8,2827,1527,63.98
2024-10-14,2024,10,Monsoon,Tomato,Rajshahi,49.02,221.4,1756,907,47.77
2024-10-15,2024,10,Monsoon,Wheat,Chittagong,69.04,331.5,2454,1481,68.04
2024-10-15,2024,10,Monsoon,Potato,Khulna,27.3,371.4,3003,4331,26.01
2024-10-16,2024,10,Monsoon,Wheat,Dhaka,67.96,249.0,1571,3816,70.77
2024-10-16,2024,10,Monsoon,Eggplant,Chittagong,38.32,381.0,3444,2995,40.27
2024-10-16,2024,10,Monsoon,Eggplant,Sylhet,46.41,338.4,3734,3953,45.19
2024-10-16,2024,10,Monsoon,Tomato,Rangpur,41.75,292.4,3326,3893,40.09
2024-10-17,2024,10,Monsoon,Eggplant,Mymensingh,33.38,370.1,4812,4092,33.32
2024-10-18,2024,10,Monsoon,Cabbage,Barisal,23.08,223.1,4974,1869,23.85
2024-10-18,2024,10,Monsoon,Potato,Dhaka,30.64,325.7,2285,3158,31.98
2024-10-19,2024,10,Monsoon,Tomato,Mymensingh,41.87,361.5,2663,2018,42.07
2024-10-19,2024,10,Monsoon,Cabbage,Rajshahi,21.06,276.3,1764,2625,22.06
2024-10-20,2024,10,Monsoon,Rice,Sylhet,70.02,254.7,4122,2065,67.19
2024-10-22,2024,10,Monsoon,Wheat,Khulna,61.06,320.0,3488,1967,59.4
2024-10-23,2024,10,Monsoon,Wheat,Dhaka,64.61,267.9,4529,1247,66.28
2024-10-23,2024,10,Monsoon,Cabbage,Barisal,23.81,276.5,4561,2346,24.11
2024-10-23,2024,10,Monsoon,Rice,Khulna,69.29,222.5,3046,3413,68.65
2024-10-23,2024,10,Monsoon,Cabbage,Rangpur,20.3,215.8,3561,1781,20.27
2024-10-24,2024,10,Monsoon,Tomato,Mymensingh,42.63,310.1,1249,1159,43.59
2024-10-24,2024,10,Monsoon,Onion,Khulna,40.94,281.9,1082,4341,39.82
2024-10-24,2024,10,Monsoon,Wheat,Rajshahi,48.37,343.4,1155,1158,50.53
2024-10-24,2024,10,Monsoon,Wheat,Barisal,54.24,392.2,1329,4245,54.46
2024-10-25,2024,10,Monsoon,Tomato,Rajshahi,41.64,267.4,2208,3125,40.93
2024-10-25,2024,10,Monsoon,Cauliflower,Dhaka,41.42,311.0,1504,971,43.58
2024-10-26,2024,10,Monsoon,Potato,Sylhet,30.49,334.6,2996,3973,29.79
2024-10-27,2024,10,Monsoon,Tomato,Rajshahi,48.07,375.3,1382,3481,48.75
2024-10-28,2024,10,Monsoon,Onion,Rajshahi,37.41,359.8,1136,2007,39.3
2024-10-29,2024,10,Monsoon,Tomato,Barisal,42.27,360.5,2045,3480,41.92
2024-10-30,2024,10,Monsoon,Rice,Rangpur,56.77,304.9,2307,3011,56.4
2024-10-31,2024,10,Monsoon,Potato,Chittagong,31.29,360.2,4014,4102,30.02
2024-11-01,2024,11,Winter,Onion,Rangpur,38.86,26.0,2388,4189,39.04
2024-11-02,2024,11,Winter,Wheat,Rajshahi,48.03,54.0,2900,3890,47.73
2024-11-02,2024,11,Winter,Cabbage,Rajshahi,18.5,75.7,2268,3089,18.73
2024-11-02,2024,11,Winter,Potato,Rajshahi,22.39,59.8,4393,1813,21.82
2024-11-02,2024,11,Winter,Eggplant,Mymensingh,36.91,70.8,4955,3848,36.54
2024-11-03,2024,11,Winter,Eggplant,Khulna,38.91,34.5,3278,2305,40.47
2024-11-03,2024,11,Winter,Potato,Barisal,20.0,56.5,4754,2232,20.39
2024-11-03,2024,11,Winter,Onion,Sylhet,48.9,65.4,4018,1029,47.64
2024-11-03,2024,11,Winter,Onion,Chittagong,48.34,18.4,4507,3276,50.2
2024-11-03,2024,11,Winter,Potato,Chittagong,28.85,27.7,2912,3505,27.64
2024-11-04,2024,11,Winter,Potato,Chittagong,24.0,19.6,1046,1471,24.01
2024-11-04,2024,11,Winter,Potato,Sylhet,24.76,19.0,2059,3770,24.02
2024-11-04,2024,11,Winter,Wheat,Rangpur,43.42,60.7,1575,1766,45.17
2024-11-05,2024,11,Winter,Cabbage,Sylhet,19.74,70.6,4187,3850,18.85
2024-11-06,2024,11,Winter,Onion,Rangpur,37.26,70.5,4960,3967,38.1
2024-11-06,2024,11,Winter,Eggplant,Dhaka,39.36,48.6,1048,868,39.24
2024-11-06,2024,11,Winter,Tomato,Rajshahi,41.06,34.0,2857,3243,40.69
2024-11-06,2024,11,Winter,Cauliflower,Chittagong,26.44,70.7,3659,2383,27.17
2024-11-06,2024,11,Winter,Potato,Rajshahi,24.48,22.5,3916,1010,24.68
2024-11-06,2024,11,Winter,Rice,Mymensingh,51.98,27.7,1271,2035,51.12
2024-11-07,2024,11,Winter,Eggplant,Sylhet,45.67,47.3,3516,4292,44.47
2024-11-08,2024,11,Winter,Onion,Rangpur,37.62,25.7,1610,1888,36.43
2024-11-08,2024,11,Winter,Tomato,Mymensingh,41.19,48.5,1298,4011,40.35
2024-11-09,2024,11,Winter,Potato,Khulna,22.95,69.6,4793,4080,23.2
2024-11-09,2024,11,Winter,Onion,Rajshahi,44.1,19.8,1652,1533,43.81
2024-11-10,2024,11,Winter,Wheat,Sylhet,50.89,56.7,2336,2448,49.91
2024-11-10,2024,11,Winter,Onion,Dhaka,49.42,50.0,2705,1114,50.71
2024-11-12,2024,11,Winter,Eggplant,Mymensingh,32.76,19.2,4233,2055,33.87
2024-11-14,2024,11,Winter,Wheat,Chittagong,52.98,66.6,2695,3898,52.51
2024-11-14,2024,11,Winter,Tomato,Barisal,39.55,13.4,2707,1530,40.94
2024-11-16,2024,11,Winter,Eggplant,Rajshahi,40.15,64.6,1307,3763,39.27
2024-11-16,2024,11,Winter,Wheat,Mymensingh,38.05,51.7,2332,3073,39.65
2024-11-17,2024,11,Winter,Tomato,Chittagong,44.62,22.0,3986,1802,46.17
2024-11-17,2024,11,Winter,Wheat,Mymensingh,43.42,16.5,4286,3661,43.56
2024-11-17,2024,11,Winter,Eggplant,Sylhet,38.52,74.3,4317,1566,39.67
2024-11-18,2024,11,Winter,Rice,Mymensingh,55.64,15.1,3751,1075,57.06
2024-11-19,2024,11,Winter,Tomato,Dhaka,49.45,22.3,3125,3468,49.74
2024-11-19,2024,11,Winter,Cauliflower,Khulna,25.58,20.0,3704,2935,26.31
2024-11-19,2024,11,Winter,Potato,Rajshahi,22.17,58.6,2320,3709,23.06
2024-11-19,2024,11,Winter,Rice,Chittagong,58.88,16.8,1425,3607,59.2
2024-11-20,2024,11,Winter,Wheat,Rangpur,43.11,65.8,3970,4372,42.31
2024-11-21,2024,11,Winter,Cabbage,Barisal,15.77,37.6,2083,2997,16.39
2024-11-21,2024,11,Winter,Cauliflower,Dhaka,28.67,35.6,3535,967,29.06
2024-11-23,2024,11,Winter,Cabbage,Mymensingh,16.56,54.3,3571,2496,16.77
2024-11-23,2024,11,Winter,Onion,Rajshahi,43.48,46.9,3651,2949,45.37
2024-11-24,2024,11,Winter,Potato,Chittagong,26.76,34.2,3406,2025,26.39
2024-11-24,2024,11,Winter,Potato,Chittagong,26.71,10.6,3662,1472,26.87
2024-11-24,2024,11,Winter,Onion,Barisal,40.55,34.7,3194,839,39.75
2024-11-25,2024,11,Winter,Eggplant,Mymensingh,36.94,64.5,3059,2960,37.24
2024-11-25,2024,11,Winter,Cabbage,Rangpur,16.57,13.0,3170,2557,17.03
2024-11-25,2024,11,Winter,Potato,Khulna,26.75,12.6,1579,2802,26.34
2024-11-25,2024,11,Winter,Cabbage,Barisal,16.23,57.9,3235,1362,16.52
2024-11-25,2024,11,Winter,Wheat,Sylhet,44.58,53.2,1902,2626,45.23
2024-11-26,2024,11,Winter,Cabbage,Rajshahi,18.78,74.4,3548,2987,19.71
2024-11-26,2024,11,Winter,Potato,Dhaka,24.72,52.5,4200,2594,25.93
2024-11-26,2024,11,Winter,Cauliflower,Rajshahi,25.43,53.6,4113,1113,25.03
2024-11-27,2024,11,Winter,Eggplant,Dhaka,39.1,34.1,1493,4323,39.41
2024-11-27,2024,11,Winter,Cabbage,Khulna,18.84,64.9,2976,1532,19.09
2024-11-28,2024,11,Winter,Onion,Dhaka,51.05,59.0,1781,877,51.35
2024-11-29,2024,11,Winter,Rice,Mymensingh,57.17,55.3,3462,4080,60.13
2024-11-30,2024,11,Winter,Potato,Barisal,19.88,79.5,2609,2966,20.65
2024-11-30,2024,11,Winter,Wheat,Rajshahi,45.86,61.5,1488,2345,48.07
2024-11-30,2024,11,Winter,Onion,Mymensingh,41.88,26.4,1991,4374,42.89
2024-11-30,2024,11,Winter,Rice,Chittagong,70.73,54.6,4916,4258,71.22
2024-12-01,2024,12,Winter,Potato,Mymensingh,23.4,17.9,2684,2605,24.51
2024-12-01,2024,12,Winter,Cabbage,Rajshahi,19.05,22.4,4692,3318,18.86
2024-12-02,2024,12,Winter,Eggplant,Mymensingh,37.31,66.8,1258,3732,36.31
2024-12-02,2024,12,Winter,Cauliflower,Sylhet,31.97,44.2,3963,3428,31.22
2024-12-02,2024,12,Winter,Cabbage,Chittagong,20.68,68.0,4598,3836,20.13
2024-12-02,2024,12,Winter,Potato,Barisal,23.09,68.2,3099,1618,23.11
2024-12-03,2024,12,Winter,Cauliflower,Barisal,24.07,29.3,4965,1300,23.04
2024-12-03,2024,12,Winter,Tomato,Dhaka,45.61,70.0,1607,1173,44.67
2024-12-03,2024,12,Winter,Rice,Sylhet,64.33,17.1,3131,1905,63.55
2024-12-03,2024,12,Winter,Tomato,Chittagong,44.73,74.9,2562,2418,43.33
2024-12-05,2024,12,Winter,Onion,Dhaka,47.28,29.4,4975,1073,46.82
2024-12-05,2024,12,Winter,Cauliflower,Chittagong,29.33,34.6,1588,852,30.43
2024-12-06,2024,12,Winter,Rice,Rajshahi,56.74,43.9,1835,2193,56.14
2024-12-07,2024,12,Winter,Eggplant,Barisal,35.06,60.9,4733,2244,34.66
2024-12-07,2024,12,Winter,Tomato,Rajshahi,35.13,42.2,1639,1366,35.98
2024-12-08,2024,12,Winter,Rice,Sylhet,60.16,52.5,1772,3863,60.82
2024-12-08,2024,12,Winter,Potato,Dhaka,25.32,27.8,4436,3379,26.39
2024-12-10,2024,12,Winter,Tomato,Mymensingh,35.01,27.3,3285,2022,36.0
2024-12-11,2024,12,Winter,Rice,Barisal,50.72,56.0,4477,3823,49.59
2024-12-11,2024,12,Winter,Potato,Khulna,23.86,24.7,1321,2540,23.41
2024-12-13,2024,12,Winter,Onion,Rangpur,42.51,48.6,4176,1959,43.02
2024-12-13,2024,12,Winter,Onion,Dhaka,49.07,61.1,3576,2966,46.79
2024-12-14,2024,12,Winter,Onion,Sylhet,50.17,69.4,3677,4315,49.43
2024-12-14,2024,12,Winter,Cauliflower,Rajshahi,24.79,74.8,1166,1346,25.82
2024-12-16,2024,12,Winter,Eggplant,Chittagong,38.8,54.1,4273,1780,38.0
2024-12-16,2024,12,Winter,Eggplant,Barisal,36.7,10.8,1863,2354,36.41
2024-12-18,2024,12,Winter,Cabbage,Chittagong,21.63,20.4,3408,3186,21.09
2024-12-18,2024,12,Winter,Potato,Rangpur,22.5,17.3,3944,3330,23.39
2024-12-19,2024,12,Winter,Cabbage,Dhaka,20.42,32.3,4312,3304,21.01
2024-12-21,2024,12,Winter,Tomato,Chittagong,45.42,75.8,2505,3317,46.72
2024-12-22,2024,12,Winter,Rice,Chittagong,68.59,67.9,1173,4395,65.35
2024-12-22,2024,12,Winter,Cauliflower,Chittagong,31.51,77.3,1327,1381,30.8
2024-12-23,2024,12,Winter,Cabbage,Rangpur,19.28,65.5,3670,1423,19.29
2024-12-24,2024,12,Winter,Potato,Mymensingh,22.97,31.9,2593,2796,22.38
2024-12-27,2024,12,Winter,Tomato,Mymensingh,40.63,66.0,4872,3639,39.41
2024-12-27,2024,12,Winter,Eggplant,Mymensingh,34.15,69.2,4550,1406,35.49
2024-12-30,2024,12,Winter,Cabbage,Rangpur,18.51,15.8,3197,3002,18.3
2024-12-30,2024,12,Winter,Cabbage,Sylhet,23.4,19.4,4002,2158,22.55
2024-12-30,2024,12,Winter,Onion,Mymensingh,38.91,32.7,3656,3714,37.79